fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=65536 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525957087,
  "timestamp_ms" : 1525957087189,
  "time" : "Thu May 10 18:28:07 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "65536",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 264065974272,
        "io_kbytes" : 257876928,
        "bw_bytes" : 2200439763,
        "bw" : 2148866,
        "iops" : 33576.046198,
        "runtime" : 120006,
        "total_ios" : 4029327,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3056,
          "max" : 17661566,
          "mean" : 12523.466289,
          "stddev" : 137694.812239
        },
        "clat_ns" : {
          "min" : 109626,
          "max" : 35752690,
          "mean" : 7608483.240177,
          "stddev" : 4161585.146275,
          "percentile" : {
            "1.000000" : 2637824,
            "5.000000" : 2998272,
            "10.000000" : 3325952,
            "20.000000" : 4079616,
            "30.000000" : 4882432,
            "40.000000" : 5603328,
            "50.000000" : 6455296,
            "60.000000" : 7634944,
            "70.000000" : 8978432,
            "80.000000" : 10682368,
            "90.000000" : 13434880,
            "95.000000" : 15925248,
            "99.000000" : 21102592,
            "99.500000" : 22675456,
            "99.900000" : 25559040,
            "99.950000" : 26607616,
            "99.990000" : 28442624,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "110080" : 1,
            "128512" : 1,
            "129536" : 1,
            "142336" : 1,
            "146432" : 1,
            "150528" : 1,
            "152576" : 1,
            "187392" : 1,
            "201728" : 2,
            "207872" : 1,
            "211968" : 1,
            "226304" : 1,
            "232448" : 1,
            "248832" : 1,
            "272384" : 1,
            "333824" : 1,
            "342016" : 1,
            "354304" : 1,
            "366592" : 1,
            "399360" : 1,
            "481280" : 1,
            "485376" : 2,
            "509952" : 1,
            "518144" : 1,
            "522240" : 1,
            "528384" : 4,
            "536576" : 3,
            "544768" : 5,
            "552960" : 10,
            "561152" : 3,
            "569344" : 12,
            "577536" : 5,
            "585728" : 13,
            "593920" : 22,
            "602112" : 12,
            "610304" : 18,
            "618496" : 15,
            "626688" : 25,
            "634880" : 18,
            "643072" : 17,
            "651264" : 24,
            "659456" : 14,
            "667648" : 21,
            "675840" : 14,
            "684032" : 22,
            "692224" : 20,
            "700416" : 19,
            "708608" : 14,
            "716800" : 23,
            "724992" : 21,
            "733184" : 22,
            "741376" : 19,
            "749568" : 10,
            "757760" : 19,
            "765952" : 11,
            "774144" : 13,
            "782336" : 11,
            "790528" : 13,
            "798720" : 18,
            "806912" : 10,
            "815104" : 19,
            "823296" : 21,
            "831488" : 23,
            "839680" : 16,
            "847872" : 14,
            "856064" : 20,
            "864256" : 19,
            "872448" : 28,
            "880640" : 24,
