fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=16384 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525956824,
  "timestamp_ms" : 1525956824924,
  "time" : "Thu May 10 18:23:44 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "16384",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 265870163968,
        "io_kbytes" : 259638832,
        "bw_bytes" : 2215529311,
        "bw" : 2163602,
        "iops" : 135225.177704,
        "runtime" : 120003,
        "total_ios" : 16227427,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2269,
          "max" : 16675248,
          "mean" : 4095.214331,
          "stddev" : 61244.943518
        },
        "clat_ns" : {
          "min" : 73936,
          "max" : 19195219,
          "mean" : 1888132.158897,
          "stddev" : 904342.418058,
          "percentile" : {
            "1.000000" : 518144,
            "5.000000" : 790528,
            "10.000000" : 913408,
            "20.000000" : 1105920,
            "30.000000" : 1286144,
            "40.000000" : 1482752,
            "50.000000" : 1712128,
            "60.000000" : 1957888,
            "70.000000" : 2244608,
            "80.000000" : 2605056,
            "90.000000" : 3096576,
            "95.000000" : 3555328,
            "99.000000" : 4423680,
            "99.500000" : 4816896,
            "99.900000" : 5799936,
            "99.950000" : 6651904,
            "99.990000" : 13041664,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "74240" : 2,
            "82432" : 1,
            "85504" : 1,
            "86528" : 1,
            "87552" : 1,
            "89600" : 1,
            "95744" : 2,
            "98816" : 1,
            "100864" : 2,
            "107008" : 1,
            "108032" : 2,
            "111104" : 1,
            "112128" : 1,
            "114176" : 1,
            "116224" : 1,
            "119296" : 2,
            "121344" : 1,
            "122368" : 1,
            "123392" : 1,
            "126464" : 1,
            "127488" : 1,
            "129536" : 1,
            "130560" : 1,
            "132096" : 4,
            "134144" : 1,
            "136192" : 2,
            "138240" : 7,
            "140288" : 5,
            "142336" : 4,
            "144384" : 5,
            "146432" : 9,
            "148480" : 9,
            "150528" : 7,
            "152576" : 6,
            "154624" : 7,
            "156672" : 15,
            "158720" : 11,
            "160768" : 9,
            "162816" : 9,
            "164864" : 13,
            "166912" : 14,
            "168960" : 14,
            "171008" : 12,
            "173056" : 21,
            "175104" : 23,
            "177152" : 18,
            "179200" : 17,
            "181248" : 20,
            "183296" : 22,
            "185344" : 26,
            "187392" : 22,
            "189440" : 23,
            "191488" : 52,
            "193536" : 40,
            "195584" : 32,
            "197632" : 34,
            "199680" : 49,
            "201728" : 45,
            "203776" : 60,
            "205824" : 43,
            "207872" : 57,
            "209920" : 68,
            "211968" : 69,
            "214016" : 75,
            "216064" : 82,
            "218112" : 75,
            "220160" : 94,
            "222208" : 102,
            "224256" : 133,
            "226304" : 115,
            "228352" : 143,
            "230400" : 158,
            "232448" : 175,
            "234496" : 230,
            "236544" : 233,
            "238592" : 270,
            "240640" : 314,
            "242688" : 356,
            "244736" : 430,
            "246784" : 440,
            "248832" : 503,
            "250880" : 480,
            "252928" : 512,
            "254976" : 519,
            "257024" : 534,
            "259072" : 527,
            "261120" : 592,
            "264192" : 1242,
            "268288" : 1355,
            "272384" : 1494,
            "276480" : 1543,
            "280576" : 1601,
            "284672" : 1494,
            "288768" : 1442,
            "292864" : 1346,
            "296960" : 1387,
            "301056" : 1302,
            "305152" : 1276,
            "309248" : 1303,
            "313344" : 1203,
            "317440" : 1150,
            "321536" : 1183,
            "325632" : 1086,
            "329728" : 1109,
            "333824" : 1110,
            "337920" : 1197,
            "342016" : 1224,
            "346112" : 1283,
            "350208" : 1363,
            "354304" : 1636,
            "358400" : 1836,
            "362496" : 2192,
            "366592" : 2279,
