fio --name=test --readwrite=rw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525957742,
  "timestamp_ms" : 1525957742707,
  "time" : "Thu May 10 18:39:02 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 14819520512,
        "io_kbytes" : 14472188,
        "bw_bytes" : 123494975,
        "bw" : 120600,
        "iops" : 30150.140415,
        "runtime" : 120001,
        "total_ios" : 3618047,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1855,
          "max" : 67902,
          "mean" : 2572.570779,
          "stddev" : 2398.670866
        },
        "clat_ns" : {
          "min" : 698,
          "max" : 1166884,
          "mean" : 30111.526508,
          "stddev" : 2305.724883,
          "percentile" : {
            "1.000000" : 28032,
            "5.000000" : 28544,
            "10.000000" : 28800,
            "20.000000" : 29056,
            "30.000000" : 29312,
            "40.000000" : 29568,
            "50.000000" : 29568,
            "60.000000" : 29824,
            "70.000000" : 30080,
            "80.000000" : 30336,
            "90.000000" : 31872,
            "95.000000" : 33024,
            "99.000000" : 39680,
            "99.500000" : 43776,
            "99.900000" : 47360,
            "99.950000" : 48896,
            "99.990000" : 59648,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "700" : 1,
            "2352" : 2,
            "2864" : 1,
            "5088" : 1,
            "5536" : 1,
            "5920" : 1,
            "6752" : 1,
            "7264" : 2,
            "7392" : 1,
            "7520" : 3,
            "7712" : 2,
            "7968" : 1,
            "8160" : 1,
            "8384" : 1,
            "8512" : 1,
            "8896" : 3,
            "9152" : 1,
            "9280" : 2,
            "9536" : 1,
            "9792" : 1,
            "10048" : 1,
            "10176" : 1,
            "10304" : 1,
            "10432" : 1,
            "10560" : 3,
            "10688" : 2,
            "10816" : 1,
            "10944" : 2,
            "11072" : 4,
            "11200" : 7,
            "11328" : 6,
            "11456" : 5,
            "11584" : 8,
            "11712" : 4,
            "11840" : 4,
            "11968" : 11,
            "12096" : 2,
            "12224" : 6,
            "12352" : 7,
            "12480" : 7,
            "12608" : 7,
            "12736" : 17,
            "12864" : 21,
            "12992" : 30,
            "13120" : 29,
            "13248" : 29,
            "13376" : 39,
            "13504" : 44,
            "13632" : 62,
            "13760" : 80,
            "13888" : 119,
            "14016" : 182,
            "14144" : 202,
            "14272" : 225,
            "14400" : 323,
            "14528" : 359,
            "14656" : 366,
            "14784" : 398,
            "14912" : 435,
            "15040" : 430,
            "15168" : 344,
            "15296" : 330,
            "15424" : 251,
            "15552" : 214,
            "15680" : 193,
            "15808" : 162,
            "15936" : 140,
            "16064" : 98,
            "16192" : 96,
            "16320" : 81,
            "16512" : 144,
            "16768" : 82,
            "17024" : 71,
            "17280" : 52,
            "17536" : 50,
            "17792" : 26,
            "18048" : 18,
            "18304" : 27,
            "18560" : 24,
            "18816" : 12,
            "19072" : 21,
            "19328" : 13,
            "19584" : 7,
            "19840" : 9,
            "20096" : 6,
            "20352" : 7,
            "20608" : 4,
            "20864" : 5,
            "21120" : 1,
            "21376" : 2,
            "21888" : 1,
            "22144" : 2,
            "22400" : 1,
            "22656" : 2,
            "22912" : 2,
            "23168" : 3,
            "23424" : 4,
            "23680" : 4,
            "23936" : 8,
            "24192" : 34,
            "24448" : 54,
            "24704" : 39,
            "24960" : 70,
            "25216" : 238,
            "25472" : 415,
            "25728" : 382,
            "25984" : 410,
            "26240" : 515,
            "26496" : 566,
            "26752" : 680,
            "27008" : 1000,
            "27264" : 1580,
            "27520" : 3763,
            "27776" : 14933,
            "28032" : 43519,
            "28288" : 78476,
            "28544" : 96410,
            "28800" : 149388,
            "29056" : 325223,
            "29312" : 550024,
            "29568" : 640502,
            "29824" : 513723,
            "30080" : 305435,
            "30336" : 161204,
            "30592" : 97988,
            "30848" : 74616,
            "31104" : 62216,
            "31360" : 50591,
            "31616" : 45627,
            "31872" : 45511,
            "32128" : 45182,
            "32384" : 41848,
            "32640" : 33643,
            "33024" : 45937,
            "33536" : 38451,
            "34048" : 31246,
            "34560" : 19931,
            "35072" : 13258,
            "35584" : 9387,
            "36096" : 7369,
            "36608" : 6110,
            "37120" : 4834,
            "37632" : 3913,
            "38144" : 3286,
            "38656" : 2891,
            "39168" : 2538,
            "39680" : 2214,
            "40192" : 2051,
            "40704" : 2353,
            "41216" : 2350,
            "41728" : 2324,
            "42240" : 2094,
            "42752" : 2048,
            "43264" : 1837,
            "43776" : 1887,
            "44288" : 1998,
            "44800" : 2258,
            "45312" : 2550,
            "45824" : 2494,
            "46336" : 2308,
            "46848" : 1944,
            "47360" : 1256,
            "47872" : 798,
            "48384" : 469,
            "48896" : 358,
            "49408" : 228,
            "49920" : 158,
            "50432" : 145,
            "50944" : 99,
            "51456" : 82,
            "51968" : 69,
            "52480" : 36,
            "52992" : 40,
            "53504" : 32,
            "54016" : 31,
            "54528" : 24,
            "55040" : 14,
            "55552" : 26,
            "56064" : 16,
            "56576" : 21,
            "57088" : 20,
            "57600" : 13,
            "58112" : 14,
            "58624" : 15,
            "59136" : 23,
            "59648" : 14,
            "60160" : 19,
            "60672" : 12,
            "61184" : 12,
            "61696" : 9,
            "62208" : 9,
            "62720" : 8,
            "63232" : 7,
            "63744" : 7,
            "64256" : 4,
            "64768" : 3,
            "65280" : 9,
            "66048" : 9,
            "67072" : 10,
            "69120" : 3,
            "70144" : 4,
            "71168" : 2,
            "72192" : 4,
            "73216" : 3,
            "74240" : 2,
            "75264" : 1,
            "76288" : 1,
            "77312" : 1,
            "78336" : 1,
            "79360" : 3,
            "80384" : 3,
            "81408" : 4,
            "82432" : 12,
            "83456" : 15,
            "84480" : 8,
            "85504" : 13,
            "86528" : 6,
            "87552" : 6,
            "88576" : 3,
            "89600" : 4,
            "90624" : 4,
            "91648" : 2,
            "92672" : 6,
            "93696" : 5,
            "94720" : 3,
            "95744" : 8,
            "96768" : 5,
            "97792" : 3,
            "98816" : 2,
            "99840" : 6,
            "100864" : 1,
            "101888" : 3,
            "102912" : 1,
            "105984" : 1,
            "109056" : 3,
            "110080" : 2,
            "111104" : 3,
            "112128" : 3,
            "113152" : 3,
            "114176" : 2,
            "115200" : 2,
            "117248" : 3,
            "121344" : 3,
            "124416" : 2,
            "125440" : 1,
            "128512" : 1,
            "132096" : 2,
            "134144" : 1,
            "136192" : 2,
            "140288" : 1,
            "142336" : 3,
            "144384" : 2,
            "146432" : 2,
            "148480" : 5,
            "150528" : 1,
            "152576" : 1,
            "154624" : 3,
            "156672" : 2,
            "160768" : 3,
            "162816" : 1,
            "164864" : 1,
            "166912" : 1,
            "171008" : 1,
            "175104" : 2,
            "179200" : 2,
            "181248" : 1,
            "183296" : 1,
            "185344" : 2,
            "187392" : 1,
            "193536" : 1,
            "199680" : 1,
            "207872" : 2,
            "216064" : 1,
            "222208" : 1,
            "230400" : 1,
            "232448" : 1,
            "234496" : 1,
            "236544" : 2,
            "242688" : 1,
            "246784" : 1,
            "250880" : 1,
            "254976" : 1,
            "257024" : 1,
            "264192" : 1,
            "272384" : 1,
            "1171456" : 1
          }
        },
        "lat_ns" : {
          "min" : 27057,
          "max" : 1168896,
          "mean" : 32726.832067,
          "stddev" : 3245.642247
        },
        "bw_min" : 116744,
        "bw_max" : 126336,
        "bw_agg" : 100.000000,
        "bw_mean" : 120623.020921,
        "bw_dev" : 1858.892309,
        "bw_samples" : 239,
        "iops_min" : 29186,
        "iops_max" : 31584,
        "iops_mean" : 30155.748954,
        "iops_stddev" : 464.720386,
        "iops_samples" : 239
      },
      "trim" : {
