fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=2 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525958660,
  "timestamp_ms" : 1525958660539,
  "time" : "Thu May 10 18:54:20 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "2",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 10666024960,
        "io_kbytes" : 10416040,
        "bw_bytes" : 88882800,
        "bw" : 86799,
        "iops" : 21699.902501,
        "runtime" : 120001,
        "total_ios" : 2604010,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1989,
          "max" : 10191743,
          "mean" : 3415.633664,
          "stddev" : 9178.094481
        },
        "clat_ns" : {
          "min" : 6027,
          "max" : 2338879,
          "mean" : 51246.975270,
          "stddev" : 64337.468709,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 43776,
            "10.000000" : 44288,
            "20.000000" : 44800,
            "30.000000" : 45312,
            "40.000000" : 45312,
            "50.000000" : 45824,
            "60.000000" : 46336,
            "70.000000" : 46848,
            "80.000000" : 47872,
            "90.000000" : 51968,
            "95.000000" : 61184,
            "99.000000" : 111104,
            "99.500000" : 119296,
            "99.900000" : 1368064,
            "99.950000" : 1777664,
            "99.990000" : 2039808,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "6048" : 1,
            "6112" : 1,
            "6176" : 1,
            "10304" : 1,
            "21888" : 2,
            "22144" : 3,
            "22656" : 5,
            "22912" : 3,
            "23168" : 2,
            "23424" : 3,
            "23680" : 4,
            "23936" : 4,
            "24192" : 3,
            "24448" : 6,
            "24704" : 6,
            "24960" : 7,
            "25216" : 14,
            "25472" : 9,
            "25728" : 12,
            "25984" : 10,
            "26240" : 9,
            "26496" : 17,
            "26752" : 31,
            "27008" : 36,
            "27264" : 49,
            "27520" : 77,
            "27776" : 132,
            "28032" : 180,
            "28288" : 257,
            "28544" : 376,
            "28800" : 515,
            "29056" : 727,
            "29312" : 1007,
            "29568" : 1328,
            "29824" : 1375,
            "30080" : 1420,
            "30336" : 1200,
            "30592" : 1016,
            "30848" : 738,
            "31104" : 561,
            "31360" : 391,
            "31616" : 330,
            "31872" : 268,
            "32128" : 212,
            "32384" : 202,
            "32640" : 165,
            "33024" : 252,
            "33536" : 195,
            "34048" : 146,
            "34560" : 97,
            "35072" : 94,
            "35584" : 54,
            "36096" : 30,
            "36608" : 23,
            "37120" : 18,
            "37632" : 21,
            "38144" : 23,
            "38656" : 36,
            "39168" : 62,
            "39680" : 78,
            "40192" : 163,
            "40704" : 416,
            "41216" : 932,
            "41728" : 1932,
            "42240" : 4058,
            "42752" : 11862,
            "43264" : 45372,
            "43776" : 95267,
            "44288" : 175105,
            "44800" : 382623,
            "45312" : 480007,
            "45824" : 333468,
            "46336" : 187556,
            "46848" : 126931,
            "47360" : 117230,
            "47872" : 112007,
            "48384" : 82306,
            "48896" : 54383,
            "49408" : 37743,
            "49920" : 27719,
            "50432" : 21386,
            "50944" : 16506,
            "51456" : 13488,
            "51968" : 11281,
            "52480" : 9673,
            "52992" : 8401,
            "53504" : 7642,
            "54016" : 7140,
            "54528" : 6744,
