fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525960233,
  "timestamp_ms" : 1525960233960,
  "time" : "Thu May 10 19:20:33 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "64",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 468194439168,
        "io_kbytes" : 457221132,
        "bw_bytes" : 3901555300,
        "bw" : 3810112,
        "iops" : 952528.149531,
        "runtime" : 120002,
        "total_ios" : 114305283,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1952,
          "max" : 16389428,
          "mean" : 4026.103721,
          "stddev" : 40829.626568
        },
        "clat_ns" : {
          "min" : 416,
          "max" : 9840561,
          "mean" : 62333.697015,
          "stddev" : 20732.880127,
          "percentile" : {
            "1.000000" : 44800,
            "5.000000" : 46848,
            "10.000000" : 48384,
            "20.000000" : 49920,
            "30.000000" : 51456,
            "40.000000" : 52992,
            "50.000000" : 55040,
            "60.000000" : 57088,
            "70.000000" : 60160,
            "80.000000" : 66048,
            "90.000000" : 100864,
            "95.000000" : 115200,
            "99.000000" : 129536,
            "99.500000" : 136192,
            "99.900000" : 164864,
            "99.950000" : 177152,
            "99.990000" : 218112,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "418" : 1,
            "422" : 1,
            "434" : 1,
            "442" : 3,
            "446" : 3,
            "450" : 2,
            "454" : 6,
            "458" : 2,
            "462" : 2,
            "466" : 11,
            "470" : 8,
            "474" : 9,
            "478" : 7,
            "482" : 13,
            "486" : 12,
            "490" : 13,
            "494" : 14,
            "498" : 12,
            "502" : 11,
            "506" : 13,
            "510" : 5,
            "516" : 36,
            "524" : 31,
            "532" : 22,
            "540" : 23,
            "548" : 20,
            "556" : 17,
            "564" : 22,
            "572" : 15,
            "580" : 13,
            "588" : 5,
            "596" : 14,
            "604" : 16,
            "612" : 6,
            "620" : 15,
            "628" : 7,
            "636" : 11,
            "644" : 14,
            "652" : 10,
            "660" : 11,
            "668" : 16,
            "676" : 11,
            "684" : 16,
            "692" : 16,
            "700" : 11,
            "708" : 16,
            "716" : 23,
            "724" : 11,
            "732" : 2,
            "740" : 6,
            "748" : 13,
            "756" : 8,
            "764" : 8,
            "772" : 6,
            "780" : 4,
            "788" : 6,
            "796" : 6,
            "804" : 6,
