fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525956562,
  "timestamp_ms" : 1525956562678,
  "time" : "Thu May 10 18:19:22 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 260187291648,
        "io_kbytes" : 254089152,
        "bw_bytes" : 2168191293,
        "bw" : 2117374,
        "iops" : 529343.577607,
        "runtime" : 120002,
        "total_ios" : 63522288,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1764,
          "max" : 19114261,
          "mean" : 3566.757918,
          "stddev" : 31129.750884
        },
        "clat_ns" : {
          "min" : 25033,
          "max" : 20106985,
          "mean" : 479274.117027,
          "stddev" : 229044.169836,
          "percentile" : {
            "1.000000" : 138240,
            "5.000000" : 209920,
            "10.000000" : 254976,
            "20.000000" : 313344,
            "30.000000" : 358400,
            "40.000000" : 403456,
            "50.000000" : 452608,
            "60.000000" : 497664,
            "70.000000" : 552960,
            "80.000000" : 634880,
            "90.000000" : 749568,
            "95.000000" : 831488,
            "99.000000" : 1019904,
            "99.500000" : 1105920,
            "99.900000" : 1335296,
            "99.950000" : 1613824,
            "99.990000" : 6062080,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "24960" : 1,
            "43264" : 1,
            "44288" : 2,
            "44800" : 1,
            "45312" : 2,
            "45824" : 4,
            "46336" : 2,
            "46848" : 3,
            "47360" : 2,
            "47872" : 6,
            "48384" : 7,
            "48896" : 6,
            "49408" : 4,
            "49920" : 4,
            "50432" : 9,
            "50944" : 11,
            "51456" : 13,
            "51968" : 11,
            "52480" : 13,
            "52992" : 9,
            "53504" : 6,
            "54016" : 6,
            "54528" : 14,
            "55040" : 15,
