fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=8192 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525956693,
  "timestamp_ms" : 1525956693793,
  "time" : "Thu May 10 18:21:33 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "8192",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 296723259392,
        "io_kbytes" : 289768808,
        "bw_bytes" : 2472652617,
        "bw" : 2414699,
        "iops" : 301837.477709,
        "runtime" : 120002,
        "total_ios" : 36221101,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1901,
          "max" : 22372464,
          "mean" : 3819.969468,
          "stddev" : 44199.759835
        },
        "clat_ns" : {
          "min" : 60159,
          "max" : 60613233,
          "mean" : 843431.270157,
          "stddev" : 352622.419551,
          "percentile" : {
            "1.000000" : 292864,
            "5.000000" : 428032,
            "10.000000" : 493568,
            "20.000000" : 577536,
            "30.000000" : 643072,
            "40.000000" : 716800,
            "50.000000" : 798720,
            "60.000000" : 880640,
            "70.000000" : 970752,
            "80.000000" : 1089536,
            "90.000000" : 1253376,
            "95.000000" : 1400832,
            "99.000000" : 1728512,
            "99.500000" : 1859584,
            "99.900000" : 2211840,
            "99.950000" : 2572288,
            "99.990000" : 10944512,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "60160" : 1,
            "60672" : 2,
            "61696" : 1,
            "63744" : 1,
            "64768" : 1,
            "66048" : 1,
            "68096" : 1,
            "69120" : 5,
            "70144" : 1,
            "71168" : 1,
            "72192" : 2,
            "73216" : 3,
            "75264" : 4,
            "76288" : 3,
            "77312" : 4,
            "78336" : 5,
            "79360" : 4,
            "80384" : 6,
            "81408" : 5,
            "82432" : 5,
            "83456" : 3,
            "84480" : 5,
            "85504" : 7,
            "86528" : 3,
            "87552" : 4,
            "88576" : 11,
            "89600" : 6,
            "90624" : 7,
            "91648" : 7,
            "92672" : 14,
            "93696" : 10,
