fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525959053,
  "timestamp_ms" : 1525959053881,
  "time" : "Thu May 10 19:00:53 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 67587182592,
        "io_kbytes" : 66003108,
        "bw_bytes" : 563212441,
        "bw" : 550012,
        "iops" : 137503.037424,
        "runtime" : 120003,
        "total_ios" : 16500777,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1936,
          "max" : 15510369,
          "mean" : 3055.855309,
          "stddev" : 38049.338254
        },
        "clat_ns" : {
          "min" : 1767,
          "max" : 3693102,
          "mean" : 77390.024441,
          "stddev" : 183760.508272,
          "percentile" : {
            "1.000000" : 40704,
            "5.000000" : 41728,
            "10.000000" : 42752,
            "20.000000" : 43264,
            "30.000000" : 44288,
            "40.000000" : 44800,
            "50.000000" : 45312,
            "60.000000" : 46336,
            "70.000000" : 47360,
            "80.000000" : 48896,
            "90.000000" : 57088,
            "95.000000" : 112128,
            "99.000000" : 1155072,
            "99.500000" : 1662976,
            "99.900000" : 2039808,
            "99.950000" : 2113536,
            "99.990000" : 2179072,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1768" : 1,
            "6240" : 1,
            "27008" : 1,
            "28032" : 1,
            "29824" : 1,
            "30592" : 1,
            "31104" : 2,
            "32384" : 1,
            "33024" : 1,
            "34560" : 10,
            "35072" : 6,
            "35584" : 12,
            "36096" : 23,
            "36608" : 35,
            "37120" : 84,
            "37632" : 177,
            "38144" : 514,
            "38656" : 1578,
            "39168" : 5437,
            "39680" : 17954,
            "40192" : 50183,
            "40704" : 117723,
            "41216" : 238111,
            "41728" : 424317,
            "42240" : 662951,
            "42752" : 915965,
            "43264" : 1125592,
            "43776" : 1256471,
            "44288" : 1301732,
            "44800" : 1272200,
            "45312" : 1191455,
            "45824" : 1075676,
            "46336" : 943160,
            "46848" : 808024,
            "47360" : 675737,
            "47872" : 555716,
            "48384" : 451018,
            "48896" : 361004,
            "49408" : 290225,
            "49920" : 229458,
            "50432" : 182602,
            "50944" : 145369,
            "51456" : 114162,
            "51968" : 91517,
            "52480" : 73445,
            "52992" : 59236,
            "53504" : 48531,
            "54016" : 39701,
            "54528" : 32938,
            "55040" : 27476,
            "55552" : 23150,
            "56064" : 19912,
            "56576" : 16980,
            "57088" : 14775,
            "57600" : 12563,
            "58112" : 11405,
            "58624" : 10265,
            "59136" : 8942,
            "59648" : 8008,
            "60160" : 7389,
            "60672" : 6721,
            "61184" : 6145,
            "61696" : 5747,
            "62208" : 5126,
            "62720" : 4797,
            "63232" : 4536,
            "63744" : 4337,
            "64256" : 3988,
            "64768" : 3696,
            "65280" : 3540,
            "66048" : 6525,
            "67072" : 5781,
            "68096" : 5479,
            "69120" : 4991,
            "70144" : 4700,
            "71168" : 4522,
            "72192" : 4380,
            "73216" : 4192,
            "74240" : 4155,
            "75264" : 4041,
            "76288" : 3964,
            "77312" : 3818,
            "78336" : 3889,
            "79360" : 3785,
            "80384" : 3765,
            "81408" : 3831,
            "82432" : 3793,
            "83456" : 3698,
            "84480" : 3789,
            "85504" : 3745,
            "86528" : 3579,
            "87552" : 3636,
            "88576" : 3577,
            "89600" : 3598,
            "90624" : 4068,
            "91648" : 6541,
            "92672" : 15161,
            "93696" : 31788,
            "94720" : 48574,
            "95744" : 55343,
            "96768" : 51345,
            "97792" : 41532,
            "98816" : 30982,
            "99840" : 21984,
            "100864" : 15487,
            "101888" : 11250,
            "102912" : 8438,
            "103936" : 6888,
            "104960" : 7282,
            "105984" : 12290,
            "107008" : 25220,
            "108032" : 43174,
            "109056" : 53698,
            "110080" : 53090,
            "111104" : 45010,
            "112128" : 34813,
            "113152" : 25251,
            "114176" : 17548,
            "115200" : 12385,
            "116224" : 9186,
            "117248" : 6806,
            "118272" : 5481,
            "119296" : 4671,
            "120320" : 3984,
            "121344" : 3563,
            "122368" : 3299,
            "123392" : 3064,
            "124416" : 2922,
            "125440" : 2709,
            "126464" : 2635,
            "127488" : 2628,
            "128512" : 2495,
            "129536" : 2426,
            "130560" : 2409,
            "132096" : 4646,
            "134144" : 4494,
            "136192" : 4437,
            "138240" : 4366,
            "140288" : 4405,
            "142336" : 4199,
            "144384" : 4170,
            "146432" : 4038,
            "148480" : 4095,
            "150528" : 3889,
            "152576" : 3958,
            "154624" : 3927,
            "156672" : 3817,
            "158720" : 3874,
            "160768" : 3938,
            "162816" : 3737,
            "164864" : 3754,
            "166912" : 3649,
            "168960" : 3623,
            "171008" : 3749,
            "173056" : 3716,
            "175104" : 3597,
            "177152" : 3492,
            "179200" : 3586,
            "181248" : 3561,
            "183296" : 3616,
            "185344" : 3482,
            "187392" : 3495,
            "189440" : 3539,
            "191488" : 3578,
            "193536" : 3421,
            "195584" : 3364,
            "197632" : 3327,
            "199680" : 3387,
            "201728" : 3263,
            "203776" : 3154,
            "205824" : 3185,
            "207872" : 3131,
            "209920" : 3127,
            "211968" : 3136,
            "214016" : 3078,
            "216064" : 3069,
            "218112" : 3071,
            "220160" : 3027,
            "222208" : 3082,
            "224256" : 3168,
            "226304" : 3024,
            "228352" : 3077,
            "230400" : 3058,
            "232448" : 3007,
            "234496" : 3053,
            "236544" : 3144,
            "238592" : 3008,
            "240640" : 3045,
            "242688" : 3019,
            "244736" : 3057,
            "246784" : 2998,
            "248832" : 3028,
            "250880" : 3017,
            "252928" : 3102,
            "254976" : 3025,
            "257024" : 3048,
            "259072" : 3100,
            "261120" : 3049,
            "264192" : 6213,
            "268288" : 4925,
            "272384" : 3280,
            "276480" : 2440,
            "280576" : 1979,
            "284672" : 1817,
            "288768" : 1867,
            "292864" : 1786,
            "296960" : 1762,
            "301056" : 1822,
            "305152" : 1690,
            "309248" : 1780,
            "313344" : 1730,
            "317440" : 1671,
            "321536" : 1681,
            "325632" : 1701,
            "329728" : 1613,
            "333824" : 1628,
            "337920" : 1648,
            "342016" : 1664,
            "346112" : 1638,
            "350208" : 1612,
            "354304" : 1645,
            "358400" : 1578,
            "362496" : 1605,
            "366592" : 1633,
            "370688" : 1689,
            "374784" : 1612,
            "378880" : 1675,
            "382976" : 1731,
            "387072" : 1681,
            "391168" : 1679,
            "395264" : 1782,
            "399360" : 1727,
            "403456" : 1719,
            "407552" : 1735,
            "411648" : 1724,
            "415744" : 1728,
            "419840" : 1821,
            "423936" : 1632,
            "428032" : 1701,
            "432128" : 1631,
            "436224" : 1746,
            "440320" : 1725,
            "444416" : 1700,
            "448512" : 1642,
            "452608" : 1600,
            "456704" : 1545,
            "460800" : 1629,
            "464896" : 1535,
            "468992" : 1570,
            "473088" : 1577,
            "477184" : 1428,
            "481280" : 1548,
            "485376" : 1520,
            "489472" : 1452,
            "493568" : 1443,
            "497664" : 1458,
            "501760" : 1440,
            "505856" : 1486,
            "509952" : 1483,
            "514048" : 1398,
            "518144" : 1479,
            "522240" : 1452,
            "528384" : 2939,
            "536576" : 2885,
            "544768" : 3079,
            "552960" : 2977,
            "561152" : 2998,
            "569344" : 3003,
            "577536" : 3037,
            "585728" : 3052,
            "593920" : 3082,
            "602112" : 3152,
            "610304" : 3156,
            "618496" : 3247,
            "626688" : 3173,
            "634880" : 3362,
            "643072" : 3294,
            "651264" : 3411,
            "659456" : 3448,
            "667648" : 3441,
            "675840" : 3597,
            "684032" : 3461,
            "692224" : 3425,
            "700416" : 3569,
            "708608" : 3450,
            "716800" : 3437,
            "724992" : 3301,
            "733184" : 3264,
            "741376" : 3275,
            "749568" : 3182,
            "757760" : 3097,
            "765952" : 3006,
            "774144" : 3045,
            "782336" : 3053,
            "790528" : 3082,
            "798720" : 2953,
            "806912" : 3054,
            "815104" : 2918,
            "823296" : 3025,
            "831488" : 2937,
            "839680" : 2809,
            "847872" : 2870,
            "856064" : 2826,
            "864256" : 2592,
            "872448" : 2541,
            "880640" : 2467,
            "888832" : 2322,
            "897024" : 2244,
            "905216" : 2170,
            "913408" : 2114,
            "921600" : 1824,
            "929792" : 1620,
            "937984" : 1481,
            "946176" : 1610,
            "954368" : 1523,
            "962560" : 1428,
            "970752" : 1460,
            "978944" : 1464,
            "987136" : 1439,
            "995328" : 1495,
            "1003520" : 1449,
            "1011712" : 1491,
            "1019904" : 1452,
            "1028096" : 1402,
            "1036288" : 1477,
            "1044480" : 1511,
            "1056768" : 3074,
            "1073152" : 2991,
            "1089536" : 2977,
            "1105920" : 2944,
            "1122304" : 2905,
            "1138688" : 2795,
            "1155072" : 2836,
            "1171456" : 2815,
            "1187840" : 2687,
            "1204224" : 2622,
            "1220608" : 2639,
            "1236992" : 2570,
            "1253376" : 2594,
            "1269760" : 2653,
            "1286144" : 2644,
            "1302528" : 2808,
            "1318912" : 2737,
            "1335296" : 2830,
            "1351680" : 2860,
            "1368064" : 2896,
            "1384448" : 2819,
            "1400832" : 2791,
            "1417216" : 2728,
            "1433600" : 2566,
            "1449984" : 2620,
            "1466368" : 2583,
            "1482752" : 2535,
            "1499136" : 2436,
            "1515520" : 2581,
            "1531904" : 2561,
            "1548288" : 2661,
            "1564672" : 2734,
            "1581056" : 2853,
            "1597440" : 2919,
            "1613824" : 3017,
            "1630208" : 2933,
            "1646592" : 2920,
            "1662976" : 2792,
            "1679360" : 2713,
            "1695744" : 2642,
            "1712128" : 2543,
            "1728512" : 2565,
            "1744896" : 2630,
            "1761280" : 2553,
            "1777664" : 2492,
            "1794048" : 2543,
            "1810432" : 2600,
            "1826816" : 2708,
            "1843200" : 2796,
            "1859584" : 3029,
            "1875968" : 3065,
            "1892352" : 3170,
            "1908736" : 3085,
            "1925120" : 3015,
            "1941504" : 3001,
            "1957888" : 2983,
            "1974272" : 3052,
            "1990656" : 2861,
            "2007040" : 2862,
            "2023424" : 2897,
            "2039808" : 2770,
            "2056192" : 2536,
            "2072576" : 2369,
            "2088960" : 2135,
            "2113536" : 3041,
            "2146304" : 2208,
            "2179072" : 1503,
            "2211840" : 856,
            "2244608" : 348,
            "2277376" : 182,
            "2310144" : 82,
            "2342912" : 28,
            "2375680" : 5,
            "2408448" : 4,
            "2441216" : 1,
            "2539520" : 1,
            "2572288" : 1,
            "2605056" : 1,
            "2867200" : 1,
            "3096576" : 1,
            "3260416" : 1,
            "3457024" : 2,
            "3489792" : 2,
            "3522560" : 1,
            "3555328" : 1,
            "3686400" : 1
          }
        },
        "lat_ns" : {
          "min" : 39610,
          "max" : 15576678,
          "mean" : 80508.727533,
          "stddev" : 187642.060825
        },
        "bw_min" : 8928,
        "bw_max" : 38656,
        "bw_agg" : 6.252342,
        "bw_mean" : 34388.632637,
        "bw_dev" : 1868.484277,
        "bw_samples" : 3830,
        "iops_min" : 2232,
        "iops_max" : 9664,
        "iops_mean" : 8597.087728,
        "iops_stddev" : 467.116307,
        "iops_samples" : 3830
      },
      "write" : {
        "io_bytes" : 67577581568,
        "io_kbytes" : 65993732,
        "bw_bytes" : 563132434,
        "bw" : 549934,
        "iops" : 137483.504579,
        "runtime" : 120003,
        "total_ios" : 16498433,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2037,
          "max" : 15528640,
          "mean" : 4212.637424,
          "stddev" : 38481.069158
        },
        "clat_ns" : {
          "min" : 2719,
          "max" : 465778,
          "mean" : 30313.382451,
          "stddev" : 4243.660520,
          "percentile" : {
            "1.000000" : 25728,
            "5.000000" : 26752,
            "10.000000" : 27264,
            "20.000000" : 28032,
            "30.000000" : 28544,
            "40.000000" : 29056,
            "50.000000" : 29824,
            "60.000000" : 30336,
            "70.000000" : 31104,
            "80.000000" : 32128,
            "90.000000" : 33536,
            "95.000000" : 35072,
            "99.000000" : 40192,
            "99.500000" : 43776,
            "99.900000" : 94720,
            "99.950000" : 104960,
            "99.990000" : 124416,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2704" : 1,
            "3120" : 1,
            "8096" : 1,
            "10560" : 1,
            "12480" : 1,
            "13120" : 1,
            "15168" : 1,
            "16064" : 1,
            "17024" : 1,
            "17280" : 3,
            "17536" : 1,
            "17792" : 1,
            "18048" : 3,
            "18304" : 2,
            "18560" : 4,
            "19072" : 1,
            "19328" : 4,
            "19584" : 5,
            "19840" : 8,
            "20096" : 12,
            "20352" : 10,
            "20608" : 9,
            "20864" : 19,
            "21120" : 18,
            "21376" : 31,
            "21632" : 52,
            "21888" : 43,
            "22144" : 78,
            "22400" : 124,
            "22656" : 165,
            "22912" : 262,
            "23168" : 391,
            "23424" : 650,
            "23680" : 1138,
            "23936" : 2093,
            "24192" : 3902,
            "24448" : 7506,
            "24704" : 13700,
            "24960" : 24205,
            "25216" : 38775,
            "25472" : 60308,
            "25728" : 90876,
            "25984" : 130115,
            "26240" : 181739,
            "26496" : 244761,
            "26752" : 318268,
            "27008" : 397458,
            "27264" : 475502,
            "27520" : 550033,
            "27776" : 614504,
            "28032" : 667720,
            "28288" : 706689,
            "28544" : 729172,
            "28800" : 745522,
            "29056" : 742946,
            "29312" : 737916,
            "29568" : 716415,
            "29824" : 690831,
            "30080" : 662253,
            "30336" : 624998,
            "30592" : 588003,
            "30848" : 548201,
            "31104" : 507265,
            "31360" : 467074,
            "31616" : 425373,
            "31872" : 389861,
            "32128" : 351733,
            "32384" : 317949,
            "32640" : 286832,
            "33024" : 487415,
            "33536" : 388820,
            "34048" : 309953,
            "34560" : 244371,
            "35072" : 193830,
            "35584" : 151565,
            "36096" : 119349,
            "36608" : 94872,
            "37120" : 74545,
            "37632" : 58772,
            "38144" : 47248,
            "38656" : 37935,
            "39168" : 30928,
            "39680" : 25169,
            "40192" : 20432,
            "40704" : 16721,
            "41216" : 13884,
            "41728" : 11644,
            "42240" : 9798,
            "42752" : 8009,
            "43264" : 6978,
            "43776" : 5736,
            "44288" : 4979,
            "44800" : 4093,
            "45312" : 3564,
            "45824" : 3072,
            "46336" : 2664,
            "46848" : 2293,
            "47360" : 1937,
            "47872" : 1844,
            "48384" : 1476,
            "48896" : 1353,
            "49408" : 1157,
            "49920" : 1027,
            "50432" : 837,
            "50944" : 756,
            "51456" : 700,
            "51968" : 613,
            "52480" : 533,
            "52992" : 523,
            "53504" : 398,
            "54016" : 372,
            "54528" : 323,
            "55040" : 329,
            "55552" : 286,
            "56064" : 271,
            "56576" : 240,
            "57088" : 242,
            "57600" : 217,
            "58112" : 222,
            "58624" : 212,
            "59136" : 175,
            "59648" : 194,
            "60160" : 171,
            "60672" : 170,
            "61184" : 171,
            "61696" : 177,
            "62208" : 166,
            "62720" : 170,
            "63232" : 181,
            "63744" : 189,
            "64256" : 187,
            "64768" : 210,
            "65280" : 241,
            "66048" : 444,
            "67072" : 502,
            "68096" : 564,
            "69120" : 603,
            "70144" : 638,
            "71168" : 610,
            "72192" : 695,
            "73216" : 701,
            "74240" : 751,
            "75264" : 787,
            "76288" : 844,
            "77312" : 830,
            "78336" : 826,
            "79360" : 830,
            "80384" : 901,
            "81408" : 825,
            "82432" : 888,
            "83456" : 912,
            "84480" : 873,
            "85504" : 837,
            "86528" : 857,
            "87552" : 776,
            "88576" : 730,
            "89600" : 786,
            "90624" : 791,
            "91648" : 781,
            "92672" : 853,
            "93696" : 818,
            "94720" : 917,
            "95744" : 827,
            "96768" : 836,
            "97792" : 887,
            "98816" : 884,
            "99840" : 886,
            "100864" : 821,
            "101888" : 819,
            "102912" : 773,
            "103936" : 774,
            "104960" : 667,
            "105984" : 665,
            "107008" : 578,
            "108032" : 521,
            "109056" : 471,
            "110080" : 449,
            "111104" : 419,
            "112128" : 371,
            "113152" : 318,
            "114176" : 311,
            "115200" : 277,
            "116224" : 251,
            "117248" : 219,
            "118272" : 198,
            "119296" : 198,
            "120320" : 191,
            "121344" : 160,
            "122368" : 128,
            "123392" : 143,
            "124416" : 140,
            "125440" : 102,
            "126464" : 122,
            "127488" : 98,
            "128512" : 81,
            "129536" : 78,
            "130560" : 70,
            "132096" : 130,
            "134144" : 102,
            "136192" : 69,
            "138240" : 79,
            "140288" : 55,
            "142336" : 58,
            "144384" : 49,
            "146432" : 39,
            "148480" : 23,
            "150528" : 31,
            "152576" : 26,
            "154624" : 26,
            "156672" : 20,
            "158720" : 22,
            "160768" : 19,
            "162816" : 29,
            "164864" : 18,
            "166912" : 23,
            "168960" : 15,
            "171008" : 9,
            "173056" : 17,
            "175104" : 13,
            "177152" : 12,
            "179200" : 13,
            "181248" : 9,
            "183296" : 12,
            "185344" : 10,
            "187392" : 9,
            "189440" : 3,
            "191488" : 4,
            "193536" : 5,
            "195584" : 5,
            "197632" : 4,
            "199680" : 4,
            "201728" : 4,
            "203776" : 7,
            "205824" : 2,
            "207872" : 3,
            "209920" : 1,
            "211968" : 1,
            "214016" : 1,
            "216064" : 2,
            "218112" : 2,
            "220160" : 1,
            "222208" : 2,
            "224256" : 1,
            "226304" : 4,
            "228352" : 2,
            "230400" : 2,
            "232448" : 1,
            "234496" : 2,
            "236544" : 5,
            "238592" : 2,
            "240640" : 2,
            "242688" : 2,
            "244736" : 3,
            "246784" : 2,
            "248832" : 3,
            "250880" : 4,
            "252928" : 5,
            "257024" : 3,
            "259072" : 2,
            "261120" : 6,
            "264192" : 2,
            "268288" : 2,
            "284672" : 1,
            "288768" : 1,
            "292864" : 1,
            "296960" : 1,
            "301056" : 3,
            "305152" : 2,
            "309248" : 2,
            "313344" : 1,
            "317440" : 1,
            "321536" : 1,
            "333824" : 3,
            "337920" : 3,
            "346112" : 1,
            "350208" : 1,
            "366592" : 1,
            "370688" : 2,
            "374784" : 2,
            "382976" : 1,
            "387072" : 1,
            "391168" : 1,
            "415744" : 1,
            "419840" : 1,
            "423936" : 1,
            "440320" : 1,
            "444416" : 1,
            "448512" : 1,
            "464896" : 1
          }
        },
        "lat_ns" : {
          "min" : 25789,
          "max" : 15574730,
          "mean" : 34590.625619,
          "stddev" : 38810.434590
        },
        "bw_min" : 8944,
        "bw_max" : 38584,
        "bw_agg" : 6.252332,
        "bw_mean" : 34383.697911,
        "bw_dev" : 1912.285658,
        "bw_samples" : 3830,
        "iops_min" : 2236,
        "iops_max" : 9646,
        "iops_mean" : 8595.850914,
        "iops_stddev" : 478.070201,
        "iops_samples" : 3830
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.821292,
      "sys_cpu" : 7.199252,
      "ctx" : 33000919,
      "majf" : 0,
      "minf" : 720,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 91.972950,
        "100" : 4.569028,
        "250" : 1.977605,
        "500" : 0.379055,
        "750" : 0.296725,
        "1000" : 0.218136
      },
      "latency_ms" : {
        "2" : 0.514743,
        "4" : 0.071617,
