fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525958922,
  "timestamp_ms" : 1525958922769,
  "time" : "Thu May 10 18:58:42 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "8",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 38354485248,
        "io_kbytes" : 37455552,
        "bw_bytes" : 319615383,
        "bw" : 312124,
        "iops" : 78031.099482,
        "runtime" : 120002,
        "total_ios" : 9363888,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1903,
          "max" : 18026390,
          "mean" : 2700.532744,
          "stddev" : 33142.532996
        },
        "clat_ns" : {
          "min" : 1524,
          "max" : 3538257,
          "mean" : 63464.485884,
          "stddev" : 133523.257337,
          "percentile" : {
            "1.000000" : 41728,
            "5.000000" : 43264,
            "10.000000" : 43776,
            "20.000000" : 44800,
            "30.000000" : 45312,
            "40.000000" : 45824,
            "50.000000" : 46336,
            "60.000000" : 46848,
            "70.000000" : 47872,
            "80.000000" : 48896,
            "90.000000" : 51968,
            "95.000000" : 95744,
            "99.000000" : 610304,
            "99.500000" : 1204224,
            "99.900000" : 1957888,
            "99.950000" : 2039808,
            "99.990000" : 2146304,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1528" : 1,
            "3184" : 1,
            "8512" : 1,
            "35072" : 1,
            "36096" : 1,
            "36608" : 2,
            "37120" : 10,
            "37632" : 14,
            "38144" : 30,
            "38656" : 144,
            "39168" : 403,
            "39680" : 1495,
            "40192" : 4705,
            "40704" : 12485,
            "41216" : 28930,
            "41728" : 60453,
            "42240" : 113942,
            "42752" : 197653,
            "43264" : 316236,
            "43776" : 465073,
            "44288" : 619067,
            "44800" : 744651,
            "45312" : 814627,
            "45824" : 822508,
            "46336" : 781555,
            "46848" : 708708,
            "47360" : 613273,
            "47872" : 508288,
            "48384" : 413268,
            "48896" : 329883,
            "49408" : 261483,
            "49920" : 205222,
            "50432" : 161023,
            "50944" : 126893,
            "51456" : 98853,
            "51968" : 78522,
            "52480" : 61090,
            "52992" : 48895,
            "53504" : 39218,
            "54016" : 31015,
            "54528" : 25574,
            "55040" : 20838,
            "55552" : 17176,
            "56064" : 14425,
            "56576" : 11989,
            "57088" : 10169,
            "57600" : 8611,
            "58112" : 7269,
            "58624" : 6416,
            "59136" : 5305,
            "59648" : 4705,
            "60160" : 4170,
            "60672" : 3752,
            "61184" : 3330,
            "61696" : 2952,
            "62208" : 2597,
            "62720" : 2406,
            "63232" : 2120,
            "63744" : 1966,
            "64256" : 1701,
            "64768" : 1693,
            "65280" : 1513,
            "66048" : 2682,
            "67072" : 2294,
            "68096" : 2063,
            "69120" : 1825,
            "70144" : 1676,
            "71168" : 1520,
            "72192" : 1414,
            "73216" : 1402,
            "74240" : 1319,
            "75264" : 1319,
