fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525960365,
  "timestamp_ms" : 1525960365017,
  "time" : "Thu May 10 19:22:45 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 14805712896,
        "io_kbytes" : 14458704,
        "bw_bytes" : 123379912,
        "bw" : 120488,
        "iops" : 30122.048983,
        "runtime" : 120001,
        "total_ios" : 3614676,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1873,
          "max" : 64555,
          "mean" : 2588.500030,
          "stddev" : 2435.440987
        },
        "clat_ns" : {
          "min" : 639,
          "max" : 280578,
          "mean" : 30107.411324,
          "stddev" : 2281.359623,
          "percentile" : {
            "1.000000" : 28032,
            "5.000000" : 28544,
            "10.000000" : 28800,
            "20.000000" : 29056,
            "30.000000" : 29312,
            "40.000000" : 29568,
            "50.000000" : 29568,
            "60.000000" : 29824,
            "70.000000" : 30080,
            "80.000000" : 30336,
            "90.000000" : 31872,
            "95.000000" : 33024,
            "99.000000" : 40192,
            "99.500000" : 44800,
            "99.900000" : 48384,
            "99.950000" : 49920,
            "99.990000" : 58624,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "636" : 1,
            "796" : 1,
            "2256" : 1,
            "2288" : 1,
            "2352" : 2,
            "3600" : 1,
            "5216" : 1,
            "5408" : 1,
            "5536" : 2,
            "5856" : 1,
            "6048" : 1,
            "6368" : 1,
            "6432" : 1,
            "6560" : 2,
            "7264" : 1,
            "7328" : 2,
            "7392" : 1,
            "7520" : 1,
            "7712" : 1,
            "7776" : 1,
            "7840" : 1,
            "7968" : 2,
            "8384" : 2,
            "8640" : 2,
            "9280" : 2,
            "9408" : 1,
            "9536" : 1,
            "9664" : 1,
            "9792" : 3,
            "9920" : 1,
            "10048" : 3,
            "10176" : 1,
            "10304" : 3,
            "10432" : 4,
            "10560" : 5,
            "10816" : 4,
            "10944" : 3,
            "11072" : 5,
            "11200" : 5,
            "11328" : 4,
            "11456" : 5,
            "11584" : 5,
            "11712" : 10,
            "11840" : 8,
            "11968" : 6,
            "12096" : 7,
            "12224" : 12,
            "12352" : 14,
            "12480" : 17,
            "12608" : 13,
            "12736" : 15,
            "12864" : 18,
            "12992" : 27,
            "13120" : 29,
            "13248" : 35,
            "13376" : 47,
            "13504" : 65,
            "13632" : 74,
            "13760" : 114,
            "13888" : 149,
            "14016" : 168,
            "14144" : 250,
            "14272" : 282,
            "14400" : 350,
            "14528" : 404,
            "14656" : 434,
            "14784" : 435,
            "14912" : 443,
            "15040" : 409,
            "15168" : 333,
            "15296" : 259,
            "15424" : 236,
            "15552" : 151,
            "15680" : 140,
            "15808" : 119,
            "15936" : 84,
            "16064" : 90,
            "16192" : 70,
            "16320" : 59,
            "16512" : 97,
            "16768" : 77,
            "17024" : 61,
            "17280" : 41,
            "17536" : 32,
            "17792" : 22,
            "18048" : 25,
            "18304" : 22,
            "18560" : 20,
            "18816" : 18,
            "19072" : 13,
            "19328" : 12,
            "19584" : 10,
            "19840" : 8,
            "20096" : 10,
            "20352" : 12,
            "20608" : 4,
            "20864" : 2,
            "21120" : 3,
            "21376" : 6,
            "21632" : 6,
            "21888" : 2,
            "22144" : 1,
            "22400" : 1,
            "22656" : 2,
            "23168" : 1,
            "23424" : 1,
            "23680" : 4,
            "23936" : 3,
            "24192" : 10,
            "24448" : 26,
            "24704" : 42,
            "24960" : 69,
            "25216" : 282,
            "25472" : 480,
            "25728" : 417,
            "25984" : 480,
            "26240" : 677,
            "26496" : 904,
            "26752" : 1193,
            "27008" : 1746,
            "27264" : 2716,
            "27520" : 5133,
            "27776" : 15019,
            "28032" : 43912,
            "28288" : 82595,
            "28544" : 111440,
            "28800" : 162027,
            "29056" : 322998,
            "29312" : 550679,
            "29568" : 642198,
            "29824" : 499314,
            "30080" : 288821,
            "30336" : 154158,
            "30592" : 95700,
            "30848" : 73663,
            "31104" : 61459,
            "31360" : 52146,
            "31616" : 45582,
            "31872" : 44725,
            "32128" : 45138,
            "32384" : 41898,
            "32640" : 33651,
            "33024" : 47154,
            "33536" : 38079,
            "34048" : 29603,
            "34560" : 19266,
            "35072" : 13105,
            "35584" : 9135,
            "36096" : 7590,
            "36608" : 6257,
            "37120" : 5039,
            "37632" : 3980,
            "38144" : 3278,
            "38656" : 2757,
            "39168" : 2383,
            "39680" : 2138,
            "40192" : 2036,
            "40704" : 2087,
            "41216" : 2261,
            "41728" : 2268,
            "42240" : 2067,
            "42752" : 1868,
            "43264" : 1659,
            "43776" : 1649,
            "44288" : 1925,
            "44800" : 2200,
            "45312" : 2437,
            "45824" : 2604,
            "46336" : 2503,
            "46848" : 2234,
            "47360" : 1665,
            "47872" : 1622,
            "48384" : 1548,
            "48896" : 749,
            "49408" : 414,
            "49920" : 334,
            "50432" : 240,
            "50944" : 220,
            "51456" : 165,
            "51968" : 119,
            "52480" : 85,
            "52992" : 63,
            "53504" : 47,
            "54016" : 30,
            "54528" : 37,
            "55040" : 22,
            "55552" : 30,
            "56064" : 26,
            "56576" : 7,
            "57088" : 16,
            "57600" : 18,
            "58112" : 11,
            "58624" : 15,
            "59136" : 16,
            "59648" : 12,
            "60160" : 12,
            "60672" : 7,
            "61184" : 11,
            "61696" : 9,
            "62208" : 16,
            "62720" : 9,
            "63232" : 14,
            "63744" : 15,
            "64256" : 13,
            "64768" : 13,
            "65280" : 8,
            "66048" : 12,
            "67072" : 11,
            "68096" : 8,
            "69120" : 4,
            "70144" : 5,
            "71168" : 3,
            "73216" : 1,
            "74240" : 2,
            "75264" : 2,
            "76288" : 4,
            "77312" : 1,
            "79360" : 2,
            "80384" : 5,
            "81408" : 3,
            "82432" : 3,
            "83456" : 4,
            "84480" : 5,
            "85504" : 3,
            "86528" : 6,
            "87552" : 2,
            "88576" : 2,
            "89600" : 3,
            "90624" : 3,
            "91648" : 5,
            "92672" : 4,
            "93696" : 1,
            "94720" : 8,
            "95744" : 3,
            "96768" : 2,
            "97792" : 2,
            "98816" : 2,
            "99840" : 4,
            "100864" : 6,
            "101888" : 2,
            "103936" : 1,
            "107008" : 2,
            "108032" : 2,
            "109056" : 1,
            "118272" : 2,
            "119296" : 2,
            "121344" : 1,
            "123392" : 1,
            "127488" : 1,
            "128512" : 1,
            "129536" : 1,
            "132096" : 1,
            "136192" : 4,
            "138240" : 1,
            "142336" : 3,
            "144384" : 2,
            "148480" : 2,
            "150528" : 2,
            "152576" : 1,
            "156672" : 1,
            "158720" : 1,
            "162816" : 3,
            "164864" : 1,
            "168960" : 1,
            "171008" : 1,
            "175104" : 1,
            "177152" : 4,
            "179200" : 1,
            "185344" : 1,
            "187392" : 3,
            "191488" : 1,
            "193536" : 1,
            "195584" : 1,
            "203776" : 1,
            "216064" : 1,
            "218112" : 3,
            "220160" : 1,
            "226304" : 1,
            "230400" : 1,
            "232448" : 1,
            "244736" : 1,
            "250880" : 2,
            "254976" : 1,
            "280576" : 1
          }
        },
        "lat_ns" : {
          "min" : 26317,
          "max" : 282695,
          "mean" : 32739.871692,
          "stddev" : 3252.235920
        },
        "bw_min" : 116657,
        "bw_max" : 126608,
        "bw_agg" : 100.000000,
        "bw_mean" : 120519.732218,
        "bw_dev" : 1720.649966,
        "bw_samples" : 239,
        "iops_min" : 29164,
        "iops_max" : 31652,
        "iops_mean" : 30129.899582,
