fio --name=test --readwrite=rw --rwmixwrite=0 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525955120,
  "timestamp_ms" : 1525955120385,
  "time" : "Thu May 10 17:55:20 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "1024",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 34190891008,
        "io_kbytes" : 33389542,
        "bw_bytes" : 284921717,
        "bw" : 278243,
        "iops" : 278243.864634,
        "runtime" : 120001,
        "total_ios" : 33389542,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1438,
          "max" : 94550,
          "mean" : 2802.339393,
          "stddev" : 964.226200
        },
        "clat_ns" : {
          "min" : 37741,
          "max" : 1303999,
          "mean" : 916822.271728,
          "stddev" : 12022.311906,
          "percentile" : {
            "1.000000" : 905216,
            "5.000000" : 905216,
            "10.000000" : 905216,
            "20.000000" : 913408,
            "30.000000" : 913408,
            "40.000000" : 913408,
            "50.000000" : 913408,
            "60.000000" : 913408,
            "70.000000" : 921600,
            "80.000000" : 921600,
            "90.000000" : 921600,
            "95.000000" : 929792,
            "99.000000" : 978944,
            "99.500000" : 995328,
            "99.900000" : 1019904,
            "99.950000" : 1028096,
            "99.990000" : 1056768,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "37632" : 1,
            "40192" : 1,
            "43776" : 1,
            "47360" : 1,
            "51968" : 1,
            "54528" : 1,
            "59136" : 1,
            "61184" : 1,
            "66048" : 1,
            "69120" : 1,
            "72192" : 1,
            "76288" : 1,
            "80384" : 1,
            "83456" : 1,
            "86528" : 1,
            "90624" : 1,
            "93696" : 1,
            "97792" : 1,
            "100864" : 1,
            "103936" : 1,
            "107008" : 1,
            "111104" : 1,
            "114176" : 1,
            "118272" : 1,
            "123392" : 1,
            "125440" : 1,
            "129536" : 1,
            "134144" : 1,
            "138240" : 1,
            "140288" : 1,
            "144384" : 1,
            "146432" : 1,
            "150528" : 1,
            "156672" : 1,
            "158720" : 1,
            "162816" : 1,
            "164864" : 1,
            "168960" : 1,
            "171008" : 1,
            "175104" : 1,
            "179200" : 1,
            "181248" : 1,
            "185344" : 1,
            "189440" : 1,
            "193536" : 1,
            "195584" : 1,
            "199680" : 1,
            "203776" : 1,
            "207872" : 1,
            "211968" : 1,
            "216064" : 1,
            "218112" : 1,
            "222208" : 1,
            "224256" : 1,
            "228352" : 1,
            "232448" : 1,
            "236544" : 1,
            "238592" : 1,
            "244736" : 1,
            "246784" : 1,
            "248832" : 1,
            "252928" : 1,
            "257024" : 1,
            "261120" : 1,
            "264192" : 1,
            "268288" : 1,
            "272384" : 1,
            "276480" : 2,
            "284672" : 2,
            "288768" : 1,
            "292864" : 1,
            "296960" : 1,
            "301056" : 1,
            "305152" : 1,
            "309248" : 2,
            "317440" : 2,
            "321536" : 1,
            "325632" : 1,
            "329728" : 1,
            "333824" : 1,
            "337920" : 1,
            "342016" : 2,
            "346112" : 1,
            "350208" : 1,
            "354304" : 1,
            "358400" : 2,
            "366592" : 2,
            "370688" : 1,
            "374784" : 1,
            "378880" : 1,
            "382976" : 1,
            "387072" : 2,
            "391168" : 1,
            "395264" : 1,
            "399360" : 1,
            "403456" : 1,
            "407552" : 1,
            "411648" : 1,
            "415744" : 1,
            "419840" : 1,
            "423936" : 2,
            "428032" : 1,
            "432128" : 1,
            "436224" : 1,
            "440320" : 1,
            "444416" : 2,
            "448512" : 1,
            "452608" : 1,
            "456704" : 1,
            "460800" : 2,
            "464896" : 1,
            "473088" : 2,
            "477184" : 1,
            "481280" : 1,
            "489472" : 1,
            "493568" : 2,
            "497664" : 1,
            "501760" : 1,
            "505856" : 1,
            "509952" : 1,
            "514048" : 1,
            "518144" : 1,
            "522240" : 2,
            "528384" : 2,
            "536576" : 2,
            "544768" : 2,
            "552960" : 3,
            "561152" : 2,
            "569344" : 2,
            "577536" : 3,
            "585728" : 2,
            "593920" : 2,
            "602112" : 2,
            "610304" : 3,
            "618496" : 2,
            "626688" : 2,
            "634880" : 3,
            "643072" : 2,
            "651264" : 2,
            "659456" : 3,
            "667648" : 2,
            "675840" : 2,
            "684032" : 2,
            "692224" : 3,
            "700416" : 2,
            "708608" : 2,
            "716800" : 2,
            "724992" : 3,
            "733184" : 2,
            "741376" : 2,
            "749568" : 3,
            "757760" : 2,
            "765952" : 1,
            "774144" : 4,
            "782336" : 2,
            "790528" : 2,
            "798720" : 3,
            "806912" : 2,
            "815104" : 2,
            "823296" : 3,
            "831488" : 2,
            "839680" : 2,
            "847872" : 3,
            "856064" : 2,
            "864256" : 2,
            "872448" : 11,
            "880640" : 119,
            "888832" : 646,
            "897024" : 119024,
            "905216" : 5205267,
            "913408" : 16900846,
            "921600" : 8256713,
            "929792" : 1445705,
            "937984" : 498310,
            "946176" : 223952,
            "954368" : 180450,
            "962560" : 142441,
            "970752" : 63417,
            "978944" : 48393,
            "987136" : 70666,
            "995328" : 106042,
            "1003520" : 61738,
            "1011712" : 22260,
            "1019904" : 16752,
            "1028096" : 12217,
            "1036288" : 7747,
            "1044480" : 2883,
            "1056768" : 2957,
            "1073152" : 602,
            "1089536" : 87,
            "1105920" : 18,
            "1122304" : 12,
            "1138688" : 4,
            "1171456" : 5,
            "1187840" : 5,
            "1204224" : 3,
            "1220608" : 6,
            "1236992" : 6,
            "1253376" : 3,
            "1269760" : 1,
            "1302528" : 1
          }
        },
        "lat_ns" : {
          "min" : 39662,
          "max" : 1305853,
          "mean" : 919683.590012,
          "stddev" : 12048.040052
        },
        "bw_min" : 276976,
        "bw_max" : 280356,
        "bw_agg" : 100.000000,
        "bw_mean" : 278293.050209,
        "bw_dev" : 447.570291,
        "bw_samples" : 239,
        "iops_min" : 276976,
        "iops_max" : 280356,
        "iops_mean" : 278293.016736,
        "iops_stddev" : 447.572284,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 13.115000,
      "sys_cpu" : 86.884167,
      "ctx" : 171,
      "majf" : 0,
      "minf" : 707,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999811
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 99.638426
      },
      "latency_ms" : {
        "2" : 0.360975,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 5558680,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 202112,
      "write_ticks" : 0,
      "in_queue" : 201646,
      "util" : 99.865775
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 5558682,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 199692,
      "write_ticks" : 0,
      "in_queue" : 199119,
      "util" : 99.860761
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 5558682,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 202459,
      "write_ticks" : 0,
      "in_queue" : 201989,
      "util" : 99.867429
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 5558682,
      "write_ios" : 0,
