fio --name=test --readwrite=rw --rwmixwrite=0 --bs=65536 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525955907,
  "timestamp_ms" : 1525955907070,
  "time" : "Thu May 10 18:08:27 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "65536",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 675776561152,
        "io_kbytes" : 659938048,
        "bw_bytes" : 5631142859,
        "bw" : 5499162,
        "iops" : 85924.421075,
        "runtime" : 120007,
        "total_ios" : 10311532,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2694,
          "max" : 864814,
          "mean" : 4081.516784,
          "stddev" : 1535.410070
        },
        "clat_ns" : {
          "min" : 97331,
          "max" : 21526485,
          "mean" : 2974834.038203,
          "stddev" : 2681027.534303,
          "percentile" : {
            "1.000000" : 140288,
            "5.000000" : 197632,
            "10.000000" : 284672,
            "20.000000" : 309248,
            "30.000000" : 387072,
            "40.000000" : 798720,
            "50.000000" : 2342912,
            "60.000000" : 3915776,
            "70.000000" : 5144576,
            "80.000000" : 5865472,
            "90.000000" : 6586368,
            "95.000000" : 7241728,
            "99.000000" : 8585216,
            "99.500000" : 8978432,
            "99.900000" : 10682368,
            "99.950000" : 11730944,
            "99.990000" : 14352384,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "97792" : 1,
            "98816" : 1,
            "100864" : 1,
            "102912" : 2,
            "103936" : 8,
            "104960" : 28,
            "105984" : 69,
            "107008" : 111,
            "108032" : 187,
            "109056" : 260,
            "110080" : 353,
            "111104" : 433,
            "112128" : 558,
            "113152" : 649,
            "114176" : 681,
            "115200" : 851,
            "116224" : 951,
            "117248" : 1095,
            "118272" : 1228,
            "119296" : 1381,
            "120320" : 1503,
            "121344" : 1605,
            "122368" : 1743,
            "123392" : 1986,
            "124416" : 2183,
            "125440" : 2481,
            "126464" : 2657,
            "127488" : 3006,
            "128512" : 3260,
            "129536" : 3613,
            "130560" : 3911,
            "132096" : 9383,
            "134144" : 11385,
            "136192" : 14654,
            "138240" : 18292,
            "140288" : 22441,
            "142336" : 26653,
            "144384" : 30635,
            "146432" : 33040,
            "148480" : 34511,
            "150528" : 34182,
            "152576" : 32442,
            "154624" : 30262,
            "156672" : 27485,
            "158720" : 24183,
            "160768" : 21451,
            "162816" : 18500,
            "164864" : 15715,
            "166912" : 13418,
            "168960" : 11162,
            "171008" : 9009,
            "173056" : 7337,
            "175104" : 6024,
            "177152" : 4950,
            "179200" : 4026,
            "181248" : 3187,
            "183296" : 2545,
            "185344" : 2148,
            "187392" : 2063,
            "189440" : 1753,
            "191488" : 1669,
            "193536" : 1591,
            "195584" : 1518,
            "197632" : 1554,
            "199680" : 1985,
            "201728" : 2388,
            "203776" : 2083,
            "205824" : 2008,
            "207872" : 1746,
            "209920" : 1786,
            "211968" : 1863,
            "214016" : 2146,
            "216064" : 2564,
            "218112" : 2746,
            "220160" : 3185,
            "222208" : 3370,
            "224256" : 3668,
            "226304" : 4003,
            "228352" : 4465,
            "230400" : 4720,
            "232448" : 5044,
            "234496" : 5574,
            "236544" : 5860,
            "238592" : 5964,
            "240640" : 5601,
            "242688" : 5766,
            "244736" : 6065,
            "246784" : 5845,
            "248832" : 5967,
            "250880" : 6069,
            "252928" : 6053,
            "254976" : 6191,
            "257024" : 6923,
            "259072" : 7307,
            "261120" : 8166,
            "264192" : 22606,
            "268288" : 48365,
            "272384" : 73157,
            "276480" : 86273,
            "280576" : 127082,
            "284672" : 167177,
            "288768" : 180612,
            "292864" : 183079,
            "296960" : 171324,
            "301056" : 153844,
            "305152" : 134008,
            "309248" : 118777,
            "313344" : 106457,
            "317440" : 92476,
            "321536" : 79935,
            "325632" : 69005,
            "329728" : 65847,
            "333824" : 74866,
            "337920" : 91081,
            "342016" : 61633,
            "346112" : 43167,
            "350208" : 35315,
            "354304" : 31850,
            "358400" : 32288,
            "362496" : 31724,
            "366592" : 30261,
            "370688" : 30509,
            "374784" : 27353,
            "378880" : 24979,
            "382976" : 23679,
            "387072" : 21777,
            "391168" : 21485,
            "395264" : 22254,
            "399360" : 23907,
            "403456" : 32867,
            "407552" : 27827,
            "411648" : 19173,
            "415744" : 14948,
            "419840" : 12340,
            "423936" : 10604,
            "428032" : 9545,
            "432128" : 9115,
            "436224" : 10157,
            "440320" : 10863,
