fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525956169,
  "timestamp_ms" : 1525956169299,
  "time" : "Thu May 10 18:12:49 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "512",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 108600762368,
        "io_kbytes" : 106055432,
        "bw_bytes" : 904983728,
        "bw" : 883773,
        "iops" : 1767546.344675,
        "runtime" : 120003,
        "total_ios" : 212110864,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1654,
          "max" : 16351854,
          "mean" : 3863.509943,
          "stddev" : 13441.844308
        },
        "clat_ns" : {
          "min" : 15373,
          "max" : 23315592,
          "mean" : 140338.869260,
          "stddev" : 143666.004641,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 47360,
            "10.000000" : 51456,
            "20.000000" : 59136,
            "30.000000" : 67072,
            "40.000000" : 77312,
            "50.000000" : 90624,
            "60.000000" : 110080,
            "70.000000" : 138240,
            "80.000000" : 183296,
            "90.000000" : 280576,
            "95.000000" : 415744,
            "99.000000" : 733184,
            "99.500000" : 823296,
            "99.900000" : 970752,
            "99.950000" : 1028096,
            "99.990000" : 1171456,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "15424" : 1,
            "17024" : 1,
            "23424" : 1,
            "24960" : 1,
            "25728" : 1,
            "27520" : 1,
            "27776" : 1,
            "28800" : 2,
            "29056" : 1,
            "29312" : 1,
            "29824" : 1,
            "30080" : 2,
            "30336" : 2,
            "30592" : 2,
            "30848" : 3,
            "31104" : 6,
            "31360" : 9,
            "31616" : 10,
            "31872" : 6,
            "32128" : 10,
            "32384" : 12,
            "32640" : 9,
            "33024" : 54,
            "33536" : 75,
            "34048" : 132,
            "34560" : 202,
            "35072" : 324,
            "35584" : 672,
            "36096" : 1191,
            "36608" : 2459,
            "37120" : 5219,
            "37632" : 10531,
            "38144" : 21074,
            "38656" : 39528,
            "39168" : 70504,
            "39680" : 117725,
            "40192" : 179933,
            "40704" : 257950,
            "41216" : 344516,
            "41728" : 438177,
            "42240" : 529420,
            "42752" : 617877,
            "43264" : 703490,
            "43776" : 782651,
            "44288" : 858121,
            "44800" : 924667,
            "45312" : 987067,
            "45824" : 1040199,
            "46336" : 1089377,
            "46848" : 1138692,
            "47360" : 1181557,
            "47872" : 1220335,
            "48384" : 1252540,
            "48896" : 1284349,
            "49408" : 1312172,
            "49920" : 1336536,
            "50432" : 1355491,
            "50944" : 1374930,
            "51456" : 1390728,
            "51968" : 1402791,
            "52480" : 1411796,
            "52992" : 1417701,
            "53504" : 1424473,
            "54016" : 1426709,
            "54528" : 1434567,
            "55040" : 1437817,
            "55552" : 1433207,
            "56064" : 1433888,
            "56576" : 1429963,
            "57088" : 1430290,
            "57600" : 1423678,
            "58112" : 1418616,
            "58624" : 1411670,
            "59136" : 1402117,
            "59648" : 1394600,
            "60160" : 1385531,
            "60672" : 1376827,
            "61184" : 1366934,
            "61696" : 1354052,
            "62208" : 1342370,
            "62720" : 1337803,
            "63232" : 1320479,
            "63744" : 1306702,
            "64256" : 1293620,
            "64768" : 1277525,
            "65280" : 1266366,
            "66048" : 2496490,
            "67072" : 2436710,
            "68096" : 2384139,
            "69120" : 2323597,
            "70144" : 2271826,
            "71168" : 2209583,
            "72192" : 2151207,
            "73216" : 2098424,
            "74240" : 2040583,
            "75264" : 1992267,
            "76288" : 1934576,
            "77312" : 1885740,
            "78336" : 1842618,
            "79360" : 1791538,
            "80384" : 1748424,
            "81408" : 1705851,
            "82432" : 1661430,
            "83456" : 1618778,
            "84480" : 1578691,
            "85504" : 1543688,
            "86528" : 1506417,
            "87552" : 1469629,
            "88576" : 1434661,
            "89600" : 1403501,
            "90624" : 1370185,
            "91648" : 1342537,
            "92672" : 1310522,
            "93696" : 1287232,
            "94720" : 1257266,
            "95744" : 1231696,
            "96768" : 1205840,
            "97792" : 1180403,
            "98816" : 1159834,
            "99840" : 1135668,
            "100864" : 1114156,
            "101888" : 1097122,
            "102912" : 1071515,
            "103936" : 1054141,
            "104960" : 1034300,
            "105984" : 1017517,
            "107008" : 997541,
            "108032" : 980138,
            "109056" : 968174,
            "110080" : 949781,
            "111104" : 933468,
            "112128" : 917264,
            "113152" : 902318,
            "114176" : 890224,
            "115200" : 872797,
