fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525959184,
  "timestamp_ms" : 1525959184992,
  "time" : "Thu May 10 19:03:04 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "32",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 111962148864,
        "io_kbytes" : 109338036,
        "bw_bytes" : 933002357,
        "bw" : 911135,
        "iops" : 227783.778604,
        "runtime" : 120002,
        "total_ios" : 27334509,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2007,
          "max" : 17995401,
          "mean" : 3365.142100,
          "stddev" : 46173.248991
        },
        "clat_ns" : {
          "min" : 439,
          "max" : 3629691,
          "mean" : 99900.628080,
          "stddev" : 238406.713112,
          "percentile" : {
            "1.000000" : 41216,
            "5.000000" : 42240,
            "10.000000" : 43264,
            "20.000000" : 43776,
            "30.000000" : 44800,
            "40.000000" : 45824,
            "50.000000" : 46336,
            "60.000000" : 47360,
            "70.000000" : 48896,
            "80.000000" : 51968,
            "90.000000" : 108032,
            "95.000000" : 250880,
            "99.000000" : 1581056,
            "99.500000" : 1859584,
            "99.900000" : 2088960,
            "99.950000" : 2146304,
            "99.990000" : 2211840,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "438" : 1,
            "502" : 1,
            "572" : 1,
            "2864" : 1,
            "4192" : 1,
            "4448" : 1,
            "4640" : 1,
            "5728" : 1,
            "6432" : 1,
            "11328" : 1,
            "15680" : 1,
            "17792" : 1,
            "18560" : 1,
