fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=32768 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525956956,
  "timestamp_ms" : 1525956956066,
  "time" : "Thu May 10 18:25:56 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "32768",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 268478808064,
        "io_kbytes" : 262186336,
        "bw_bytes" : 2237248825,
        "bw" : 2184813,
        "iops" : 68275.415819,
        "runtime" : 120004,
        "total_ios" : 8193323,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2870,
          "max" : 20795192,
          "mean" : 7819.668510,
          "stddev" : 90693.436856
        },
        "clat_ns" : {
          "min" : 113574,
          "max" : 23216983,
          "mean" : 3739923.657539,
          "stddev" : 1890219.616335,
          "percentile" : {
            "1.000000" : 995328,
            "5.000000" : 1482752,
            "10.000000" : 1695744,
            "20.000000" : 2113536,
            "30.000000" : 2506752,
            "40.000000" : 2867200,
            "50.000000" : 3325952,
            "60.000000" : 3850240,
            "70.000000" : 4489216,
            "80.000000" : 5210112,
            "90.000000" : 6324224,
            "95.000000" : 7372800,
            "99.000000" : 9371648,
            "99.500000" : 10158080,
            "99.900000" : 12124160,
            "99.950000" : 13434880,
            "99.990000" : 17694720,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "113152" : 1,
            "115200" : 1,
            "116224" : 1,
            "120320" : 1,
            "123392" : 1,
            "136192" : 1,
            "140288" : 1,
            "154624" : 1,
            "160768" : 1,
            "162816" : 1,
            "164864" : 1,
