fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525960102,
  "timestamp_ms" : 1525960102840,
  "time" : "Thu May 10 19:18:22 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "32",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 277638598656,
        "io_kbytes" : 271131444,
        "bw_bytes" : 2313616428,
        "bw" : 2259391,
        "iops" : 564847.760871,
        "runtime" : 120002,
        "total_ios" : 67782861,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1859,
          "max" : 15797545,
          "mean" : 3330.463230,
          "stddev" : 40142.288686
        },
        "clat_ns" : {
          "min" : 515,
          "max" : 647471,
          "mean" : 52688.774500,
          "stddev" : 18700.645982,
          "percentile" : {
            "1.000000" : 41728,
            "5.000000" : 42752,
            "10.000000" : 43264,
            "20.000000" : 43776,
            "30.000000" : 44800,
            "40.000000" : 45312,
            "50.000000" : 45824,
            "60.000000" : 46848,
            "70.000000" : 47872,
            "80.000000" : 49920,
            "90.000000" : 94720,
            "95.000000" : 108032,
            "99.000000" : 115200,
            "99.500000" : 117248,
            "99.900000" : 129536,
            "99.950000" : 140288,
            "99.990000" : 166912,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "516" : 1,
            "580" : 1,
            "676" : 2,
            "2928" : 1,
            "3184" : 1,
            "3536" : 1,
            "10304" : 1,
            "14016" : 1,
            "15040" : 1,
            "17280" : 1,
            "18816" : 1,
            "19584" : 1,
            "20608" : 1,
            "21376" : 1,
            "22144" : 1,
            "22656" : 1,
            "22912" : 2,
            "23424" : 1,
            "24192" : 1,
            "24704" : 1,
            "25472" : 4,
            "25728" : 1,
            "25984" : 1,
            "26752" : 1,
            "27008" : 1,
            "27264" : 1,
            "27520" : 1,
            "28032" : 1,
            "28800" : 2,
            "29312" : 1,
            "29568" : 1,
            "29824" : 1,
            "30080" : 4,
            "30336" : 2,
            "31104" : 2,
            "31360" : 2,
            "31616" : 2,
            "31872" : 8,
            "32128" : 11,
            "32384" : 7,
            "32640" : 10,
            "33024" : 35,
            "33536" : 40,
            "34048" : 53,
            "34560" : 78,
            "35072" : 104,
            "35584" : 203,
            "36096" : 300,
            "36608" : 466,
            "37120" : 868,
            "37632" : 1446,
            "38144" : 2544,
            "38656" : 4445,
            "39168" : 8427,
            "39680" : 16625,
            "40192" : 38634,
            "40704" : 102927,
            "41216" : 286339,
            "41728" : 739587,
            "42240" : 1596044,
            "42752" : 2760649,
            "43264" : 3914955,
            "43776" : 4779767,
            "44288" : 5276395,
            "44800" : 5378696,
            "45312" : 5155931,
            "45824" : 4717883,
            "46336" : 4166993,
            "46848" : 3591081,
            "47360" : 3016375,
            "47872" : 2505741,
            "48384" : 2053332,
            "48896" : 1675505,
            "49408" : 1367741,
            "49920" : 1113399,
            "50432" : 911175,
            "50944" : 744950,
            "51456" : 611198,
            "51968" : 502919,
            "52480" : 415317,
            "52992" : 345084,
            "53504" : 288499,
            "54016" : 241203,
            "54528" : 202908,
            "55040" : 170340,
            "55552" : 144803,
            "56064" : 124701,
            "56576" : 106588,
            "57088" : 93166,
            "57600" : 80615,
            "58112" : 72170,
            "58624" : 63954,
            "59136" : 57013,
            "59648" : 52753,
            "60160" : 49564,
            "60672" : 49060,
            "61184" : 50961,
            "61696" : 54200,
            "62208" : 58587,
            "62720" : 60775,
            "63232" : 62049,
            "63744" : 61091,
            "64256" : 58161,
            "64768" : 54716,
            "65280" : 50577,
            "66048" : 86462,
            "67072" : 68483,
            "68096" : 52683,
            "69120" : 40840,
            "70144" : 31980,
            "71168" : 25148,
            "72192" : 20739,
            "73216" : 17962,
            "74240" : 15592,
            "75264" : 14198,
            "76288" : 13174,
            "77312" : 12267,
            "78336" : 11773,
            "79360" : 11653,
            "80384" : 11212,
            "81408" : 10938,
            "82432" : 10876,
            "83456" : 10813,
            "84480" : 10705,
            "85504" : 10666,
            "86528" : 10601,
            "87552" : 10586,
            "88576" : 10773,
            "89600" : 10998,
            "90624" : 11847,
            "91648" : 17590,
            "92672" : 57500,
            "93696" : 197871,
            "94720" : 408849,
            "95744" : 544621,
            "96768" : 550931,
            "97792" : 471998,
            "98816" : 364311,
            "99840" : 266529,
            "100864" : 190383,
            "101888" : 134636,
            "102912" : 96060,
            "103936" : 70021,
            "104960" : 54311,
            "105984" : 62869,
            "107008" : 145349,
            "108032" : 316440,
            "109056" : 476167,
            "110080" : 535325,
            "111104" : 502016,
            "112128" : 416307,
            "113152" : 321936,
            "114176" : 238271,
            "115200" : 172251,
            "116224" : 123056,
            "117248" : 87344,
            "118272" : 62400,
            "119296" : 44370,
            "120320" : 31973,
            "121344" : 23233,
            "122368" : 17446,
            "123392" : 13111,
            "124416" : 10203,
            "125440" : 8305,
            "126464" : 7684,
            "127488" : 7648,
            "128512" : 7383,
            "129536" : 6707,
            "130560" : 5613,
            "132096" : 8499,
            "134144" : 5788,
            "136192" : 4319,
            "138240" : 3571,
            "140288" : 3189,
            "142336" : 2886,
            "144384" : 2707,
            "146432" : 2626,
            "148480" : 2465,
            "150528" : 2295,
            "152576" : 2104,
            "154624" : 2099,
            "156672" : 2033,
            "158720" : 1942,
            "160768" : 1767,
            "162816" : 1500,
            "164864" : 1223,
            "166912" : 1087,
            "168960" : 1022,
            "171008" : 888,
            "173056" : 773,
            "175104" : 675,
            "177152" : 495,
            "179200" : 355,
            "181248" : 298,
            "183296" : 184,
            "185344" : 148,
            "187392" : 149,
            "189440" : 90,
            "191488" : 86,
            "193536" : 63,
            "195584" : 46,
            "197632" : 45,
            "199680" : 26,
            "201728" : 36,
            "203776" : 23,
            "205824" : 19,
            "207872" : 30,
            "209920" : 15,
            "211968" : 14,
            "214016" : 16,
            "216064" : 11,
            "218112" : 19,
            "220160" : 7,
            "222208" : 6,
            "224256" : 22,
            "226304" : 15,
            "228352" : 2,
            "230400" : 13,
            "232448" : 10,
            "234496" : 6,
            "236544" : 4,
            "238592" : 9,
            "240640" : 6,
            "242688" : 14,
            "244736" : 7,
            "246784" : 6,
            "248832" : 5,
            "250880" : 6,
            "252928" : 7,
            "254976" : 7,
            "257024" : 5,
            "259072" : 8,
            "261120" : 13,
            "264192" : 12,
            "268288" : 16,
            "272384" : 10,
            "276480" : 21,
            "280576" : 16,
            "284672" : 11,
            "288768" : 11,
            "292864" : 17,
            "296960" : 11,
            "301056" : 11,
            "305152" : 10,
            "309248" : 15,
            "313344" : 8,
            "317440" : 11,
            "321536" : 9,
            "325632" : 7,
            "329728" : 6,
            "333824" : 4,
            "337920" : 4,
            "342016" : 2,
            "346112" : 7,
