fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=2 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525960496,
  "timestamp_ms" : 1525960496120,
  "time" : "Thu May 10 19:24:56 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "2",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 28803903488,
        "io_kbytes" : 28128812,
        "bw_bytes" : 240030528,
        "bw" : 234404,
        "iops" : 58601.203323,
        "runtime" : 120001,
        "total_ios" : 7032203,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1801,
          "max" : 10065223,
          "mean" : 3310.893712,
          "stddev" : 5370.250520
        },
        "clat_ns" : {
          "min" : 2168,
          "max" : 498763,
          "mean" : 30254.274893,
          "stddev" : 2039.493793,
          "percentile" : {
            "1.000000" : 27264,
            "5.000000" : 28288,
            "10.000000" : 28544,
            "20.000000" : 29312,
            "30.000000" : 29568,
            "40.000000" : 29824,
            "50.000000" : 29824,
            "60.000000" : 30080,
            "70.000000" : 30592,
            "80.000000" : 31104,
            "90.000000" : 32128,
            "95.000000" : 33536,
            "99.000000" : 35584,
            "99.500000" : 37120,
            "99.900000" : 47872,
            "99.950000" : 49408,
            "99.990000" : 77312,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2160" : 2,
            "2320" : 1,
            "9792" : 1,
            "10048" : 1,
            "10304" : 1,
            "10688" : 1,
            "10944" : 1,
            "12736" : 2,
            "12864" : 1,
            "12992" : 1,
            "13120" : 2,
            "13376" : 1,
            "13504" : 2,
            "13632" : 3,
            "13760" : 4,
            "13888" : 2,
            "14016" : 2,
            "14144" : 1,
            "14272" : 1,
            "14400" : 3,
            "14528" : 3,
            "14656" : 1,
            "14784" : 4,
            "14912" : 2,
            "15040" : 1,
            "15168" : 1,
            "15296" : 2,
            "15936" : 2,
            "16064" : 1,
            "16192" : 1,
            "16768" : 1,
            "17280" : 1,
            "17536" : 1,
            "17792" : 1,
            "18816" : 1,
            "21632" : 1,
            "22144" : 2,
            "22400" : 2,
            "22656" : 2,
            "22912" : 3,
            "23168" : 4,
            "23424" : 8,
            "23680" : 18,
            "23936" : 26,
            "24192" : 63,
            "24448" : 131,
            "24704" : 268,
            "24960" : 454,
            "25216" : 783,
            "25472" : 1319,
            "25728" : 2214,
            "25984" : 3323,
            "26240" : 5756,
            "26496" : 8982,
            "26752" : 13912,
            "27008" : 20866,
            "27264" : 30309,
            "27520" : 44694,
            "27776" : 70157,
            "28032" : 118762,
            "28288" : 176389,
            "28544" : 221017,
            "28800" : 270146,
            "29056" : 378735,
            "29312" : 573679,
            "29568" : 773701,
            "29824" : 846188,
            "30080" : 754194,
            "30336" : 557680,
            "30592" : 385633,
            "30848" : 277701,
            "31104" : 219792,
            "31360" : 186803,
            "31616" : 159871,
            "31872" : 134874,
            "32128" : 112187,
            "32384" : 94018,
            "32640" : 79616,
            "33024" : 127778,
            "33536" : 109511,
            "34048" : 92743,
            "34560" : 60308,
            "35072" : 34518,
            "35584" : 21431,
            "36096" : 13474,
            "36608" : 9111,
            "37120" : 6370,
            "37632" : 5007,
            "38144" : 3685,
            "38656" : 2778,
            "39168" : 2076,
            "39680" : 1663,
            "40192" : 1311,
            "40704" : 1106,
            "41216" : 905,
            "41728" : 747,
            "42240" : 667,
            "42752" : 549,
            "43264" : 491,
            "43776" : 444,
            "44288" : 433,
            "44800" : 425,
            "45312" : 429,
            "45824" : 421,
            "46336" : 458,
            "46848" : 543,
            "47360" : 626,
            "47872" : 1089,
            "48384" : 1776,
            "48896" : 1230,
            "49408" : 753,
            "49920" : 497,
            "50432" : 394,
            "50944" : 292,
            "51456" : 162,
            "51968" : 128,
            "52480" : 123,
            "52992" : 99,
            "53504" : 63,
            "54016" : 40,
            "54528" : 32,
            "55040" : 19,
            "55552" : 15,
            "56064" : 5,
            "56576" : 12,
            "57088" : 7,
            "57600" : 11,
            "58112" : 13,
            "58624" : 12,
            "59136" : 16,
            "59648" : 11,
            "60160" : 17,
            "60672" : 9,
            "61184" : 14,
            "61696" : 9,
            "62208" : 10,
            "62720" : 14,
            "63232" : 13,
            "63744" : 8,
            "64256" : 13,
            "64768" : 14,
            "65280" : 14,
            "66048" : 34,
            "67072" : 26,
            "68096" : 23,
            "69120" : 24,
            "70144" : 17,
            "71168" : 23,
            "72192" : 15,
            "73216" : 12,
            "74240" : 9,
            "75264" : 17,
            "76288" : 12,
            "77312" : 10,
            "78336" : 8,
            "79360" : 15,
            "80384" : 9,
            "81408" : 7,
            "82432" : 8,
            "83456" : 9,
            "84480" : 14,
            "85504" : 5,
            "86528" : 10,
            "87552" : 9,
            "88576" : 6,
            "89600" : 3,
            "90624" : 2,
            "91648" : 5,
            "92672" : 11,
            "93696" : 8,
            "94720" : 6,
            "95744" : 8,
            "96768" : 7,
            "97792" : 7,
            "98816" : 8,
            "99840" : 3,
            "100864" : 16,
            "101888" : 11,
            "102912" : 19,
            "103936" : 16,
            "104960" : 20,
            "105984" : 19,
            "107008" : 23,
            "108032" : 24,
            "109056" : 27,
            "110080" : 19,
            "111104" : 12,
            "112128" : 16,
            "113152" : 16,
            "114176" : 12,
            "115200" : 16,
            "116224" : 19,
            "117248" : 16,
            "118272" : 12,
            "119296" : 12,
            "120320" : 6,
            "121344" : 6,
            "122368" : 6,
            "123392" : 4,
            "124416" : 7,
            "125440" : 2,
            "126464" : 9,
            "127488" : 4,
            "128512" : 6,
            "129536" : 6,
            "130560" : 4,
            "132096" : 6,
            "134144" : 7,
            "136192" : 5,
            "138240" : 4,
            "140288" : 2,
            "142336" : 7,
            "144384" : 5,
            "146432" : 3,
            "148480" : 7,
            "150528" : 2,
            "152576" : 2,
            "154624" : 5,
            "156672" : 1,
            "158720" : 3,
            "160768" : 1,
            "162816" : 5,
            "164864" : 3,
            "166912" : 1,
            "168960" : 1,
            "171008" : 1,
            "173056" : 6,
            "175104" : 2,
            "177152" : 2,
            "179200" : 1,
            "181248" : 2,
            "183296" : 1,
            "185344" : 1,
            "187392" : 2,
            "189440" : 1,
            "191488" : 1,
            "195584" : 2,
            "199680" : 2,
            "201728" : 1,
            "203776" : 2,
            "205824" : 1,
            "211968" : 1,
            "214016" : 1,
            "216064" : 1,
            "220160" : 2,
            "224256" : 2,
            "230400" : 1,
            "232448" : 2,
            "238592" : 2,
            "242688" : 3,
            "244736" : 1,
            "246784" : 3,
            "248832" : 1,
            "254976" : 1,
            "257024" : 2,
            "261120" : 2,
            "264192" : 1,
            "268288" : 1,
            "272384" : 4,
            "276480" : 2,
            "280576" : 1,
            "288768" : 1,
            "292864" : 1,
            "296960" : 1,
            "305152" : 1,
            "346112" : 1,
            "350208" : 1,
            "354304" : 1,
            "358400" : 2,
            "370688" : 1,
            "374784" : 1,
            "378880" : 1,
            "391168" : 1,
            "477184" : 1,
            "497664" : 1
          }
        },
        "lat_ns" : {
          "min" : 26461,
          "max" : 10102575,
          "mean" : 33610.869408,
          "stddev" : 5749.963176
        },
        "bw_min" : 113160,
        "bw_max" : 124120,
        "bw_agg" : 50.010481,
        "bw_mean" : 117226.569038,
        "bw_dev" : 1676.885695,
        "bw_samples" : 478,
        "iops_min" : 28290,
        "iops_max" : 31030,
        "iops_mean" : 29306.606695,
        "iops_stddev" : 419.223201,
        "iops_samples" : 478
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.730833,
      "sys_cpu" : 11.155833,
      "ctx" : 7032238,
      "majf" : 0,
      "minf" : 116,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 99.960965,
        "100" : 0.030645,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 47,
      "write_ios" : 1170666,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 34423,
      "in_queue" : 34324,
      "util" : 26.077387
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 47,
      "write_ios" : 1170666,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 11,
      "write_ticks" : 34931,
      "in_queue" : 34843,
      "util" : 26.495014
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 47,
      "write_ios" : 1170666,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 34933,
      "in_queue" : 34843,
      "util" : 26.468553
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 47,
      "write_ios" : 1170666,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 34695,
      "in_queue" : 34604,
      "util" : 26.375221
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 47,
      "write_ios" : 1170666,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 9,
      "write_ticks" : 34378,
      "in_queue" : 34311,
      "util" : 26.168770
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 1170666,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 9,
      "write_ticks" : 34176,
      "in_queue" : 34039,
      "util" : 25.972672
    }
  ]
}

[STDERR]

