fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525961151,
  "timestamp_ms" : 1525961151801,
  "time" : "Thu May 10 19:35:51 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "64",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 544673615872,
        "io_kbytes" : 531907828,
        "bw_bytes" : 4538871151,
        "bw" : 4432491,
        "iops" : 1108122.839619,
        "runtime" : 120002,
        "total_ios" : 132976957,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2105,
          "max" : 17898233,
          "mean" : 5840.724930,
          "stddev" : 35292.728649
        },
        "clat_ns" : {
          "min" : 385,
          "max" : 122687573,
          "mean" : 50947.791235,
          "stddev" : 35956.862359,
          "percentile" : {
            "1.000000" : 35584,
            "5.000000" : 39168,
            "10.000000" : 40704,
            "20.000000" : 43264,
            "30.000000" : 44800,
            "40.000000" : 46848,
            "50.000000" : 48384,
            "60.000000" : 50432,
            "70.000000" : 52480,
            "80.000000" : 56064,
            "90.000000" : 62208,
            "95.000000" : 68096,
            "99.000000" : 84480,
            "99.500000" : 92672,
            "99.900000" : 150528,
            "99.950000" : 216064,
            "99.990000" : 1417216,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "386" : 1,
            "402" : 3,
            "406" : 1,
            "418" : 1,
            "422" : 4,
            "426" : 1,
            "430" : 4,
            "434" : 5,
            "438" : 15,
            "442" : 17,
            "446" : 15,
            "450" : 9,
            "454" : 15,
            "458" : 18,
            "462" : 30,
            "466" : 33,
            "470" : 27,
            "474" : 50,
            "478" : 50,
            "482" : 47,
            "486" : 47,
            "490" : 46,
            "494" : 41,
            "498" : 38,
            "502" : 38,
            "506" : 42,
            "510" : 57,
            "516" : 111,
            "524" : 117,
            "532" : 85,
            "540" : 102,
            "548" : 102,
            "556" : 83,
            "564" : 78,
            "572" : 60,
            "580" : 77,
            "588" : 56,
            "596" : 77,
            "604" : 70,
            "612" : 65,
            "620" : 65,
            "628" : 48,
            "636" : 55,
            "644" : 57,
            "652" : 67,
            "660" : 74,
            "668" : 53,
            "676" : 69,
            "684" : 56,
            "692" : 66,
            "700" : 57,
            "708" : 56,
            "716" : 59,
            "724" : 45,
            "732" : 44,
            "740" : 58,
            "748" : 43,
            "756" : 33,
            "764" : 29,
            "772" : 33,
            "780" : 25,
            "788" : 25,
            "796" : 21,
            "804" : 25,
            "812" : 11,
            "820" : 16,
            "828" : 19,
            "836" : 19,
            "844" : 17,
            "852" : 16,
            "860" : 10,
            "868" : 9,
            "876" : 9,
            "884" : 6,
            "892" : 11,
            "900" : 5,
            "908" : 4,
            "916" : 1,
            "932" : 4,
            "940" : 1,
            "956" : 1,
            "964" : 1,
            "988" : 1,
            "996" : 2,
            "1012" : 1,
            "1020" : 1,
            "1032" : 2,
            "1096" : 1,
            "1160" : 1,
            "1192" : 2,
            "1400" : 1,
            "1720" : 1,
            "1800" : 2,
            "1832" : 2,
            "1864" : 2,
            "1880" : 7,
            "1896" : 4,
            "1912" : 3,
            "1928" : 6,
            "1944" : 6,
            "1960" : 3,
            "1976" : 1,
            "1992" : 5,
            "2008" : 4,
            "2024" : 6,
            "2040" : 10,
            "2064" : 5,
            "2096" : 7,
            "2128" : 13,
            "2160" : 12,
            "2192" : 16,
            "2224" : 13,
            "2256" : 15,
            "2288" : 13,
            "2320" : 11,
            "2352" : 17,
            "2384" : 12,
            "2416" : 18,
            "2448" : 13,
            "2480" : 19,
            "2512" : 16,
            "2544" : 10,
            "2576" : 16,
            "2608" : 14,
            "2640" : 8,
            "2672" : 10,
            "2704" : 7,
            "2736" : 8,
            "2768" : 5,
            "2800" : 12,
            "2832" : 4,
            "2864" : 3,
            "2896" : 9,
            "2928" : 7,
            "2960" : 4,
            "2992" : 5,
            "3024" : 2,
            "3056" : 5,
            "3088" : 4,
            "3120" : 3,
            "3152" : 1,
            "3184" : 1,
            "3216" : 6,
            "3248" : 2,
            "3280" : 5,
            "3312" : 3,
            "3344" : 6,
            "3376" : 5,
            "3408" : 5,
            "3440" : 5,
            "3472" : 6,
            "3504" : 5,
            "3536" : 7,
            "3568" : 2,
            "3600" : 3,
            "3632" : 3,
            "3664" : 5,
            "3696" : 2,
            "3728" : 6,
            "3760" : 11,
            "3792" : 4,
            "3824" : 6,
            "3856" : 6,
            "3888" : 4,
            "3920" : 3,
            "3952" : 8,
            "3984" : 2,
            "4016" : 2,
            "4048" : 2,
            "4080" : 6,
            "4128" : 15,
            "4192" : 11,
            "4256" : 8,
            "4320" : 11,
            "4384" : 8,
            "4448" : 4,
            "4512" : 8,
            "4576" : 8,
            "4640" : 10,
            "4704" : 8,
            "4768" : 7,
            "4832" : 9,
            "4896" : 6,
            "4960" : 10,
            "5024" : 12,
            "5088" : 8,
            "5152" : 7,
            "5216" : 9,
            "5280" : 3,
            "5344" : 9,
            "5408" : 12,
            "5472" : 12,
            "5536" : 3,
            "5600" : 10,
            "5664" : 8,
            "5728" : 4,
            "5792" : 5,
            "5856" : 8,
            "5920" : 8,
            "5984" : 5,
            "6048" : 9,
            "6112" : 6,
            "6176" : 7,
            "6240" : 7,
            "6304" : 8,
            "6368" : 9,
            "6432" : 3,
            "6496" : 6,
            "6560" : 4,
            "6624" : 13,
            "6688" : 5,
            "6752" : 12,
            "6816" : 5,
            "6880" : 7,
            "6944" : 9,
            "7008" : 5,
            "7072" : 10,
            "7136" : 6,
            "7200" : 7,
            "7264" : 6,
            "7328" : 6,
            "7392" : 4,
            "7456" : 10,
            "7520" : 3,
            "7584" : 4,
            "7648" : 5,
            "7712" : 5,
            "7776" : 4,
            "7840" : 5,
            "7904" : 3,
            "7968" : 4,
            "8032" : 6,
            "8096" : 9,
            "8160" : 7,
            "8256" : 10,
            "8384" : 17,
            "8512" : 14,
            "8640" : 18,
            "8768" : 19,
            "8896" : 12,
            "9024" : 9,
            "9152" : 14,
            "9280" : 12,
            "9408" : 14,
            "9536" : 8,
            "9664" : 15,
            "9792" : 9,
            "9920" : 10,
            "10048" : 12,
            "10176" : 11,
            "10304" : 12,
            "10432" : 14,
            "10560" : 13,
            "10688" : 14,
            "10816" : 15,
            "10944" : 15,
            "11072" : 10,
            "11200" : 8,
            "11328" : 11,
            "11456" : 11,
            "11584" : 12,
            "11712" : 11,
            "11840" : 7,
            "11968" : 12,
            "12096" : 11,
            "12224" : 15,
            "12352" : 12,
            "12480" : 15,
            "12608" : 14,
            "12736" : 14,
            "12864" : 11,
            "12992" : 11,
            "13120" : 18,
            "13248" : 16,
            "13376" : 15,
            "13504" : 16,
            "13632" : 15,
            "13760" : 10,
            "13888" : 16,
            "14016" : 19,
            "14144" : 22,
            "14272" : 8,
            "14400" : 17,
            "14528" : 20,
            "14656" : 21,
            "14784" : 15,
            "14912" : 15,
            "15040" : 18,
            "15168" : 22,
            "15296" : 17,
            "15424" : 24,
            "15552" : 19,
            "15680" : 24,
            "15808" : 24,
            "15936" : 38,
            "16064" : 23,
            "16192" : 18,
            "16320" : 17,
            "16512" : 39,
            "16768" : 40,
            "17024" : 41,
            "17280" : 43,
            "17536" : 46,
            "17792" : 60,
            "18048" : 55,
            "18304" : 59,
            "18560" : 53,
            "18816" : 37,
            "19072" : 36,
            "19328" : 70,
            "19584" : 74,
            "19840" : 49,
            "20096" : 51,
            "20352" : 71,
            "20608" : 73,
            "20864" : 78,
            "21120" : 74,
            "21376" : 81,
            "21632" : 73,
            "21888" : 95,
            "22144" : 90,
            "22400" : 107,
            "22656" : 116,
            "22912" : 113,
            "23168" : 119,
            "23424" : 129,
            "23680" : 122,
            "23936" : 143,
            "24192" : 155,
            "24448" : 150,
            "24704" : 146,
            "24960" : 203,
            "25216" : 246,
            "25472" : 236,
            "25728" : 247,
            "25984" : 271,
            "26240" : 341,
            "26496" : 399,
            "26752" : 420,
            "27008" : 503,
            "27264" : 609,
            "27520" : 719,
            "27776" : 842,
            "28032" : 1115,
            "28288" : 1374,
            "28544" : 1654,
            "28800" : 2014,
            "29056" : 2526,
            "29312" : 3173,
            "29568" : 3918,
            "29824" : 4889,
            "30080" : 6055,
            "30336" : 7317,
            "30592" : 9173,
            "30848" : 10960,
            "31104" : 13642,
            "31360" : 16323,
            "31616" : 19536,
            "31872" : 23461,
            "32128" : 27796,
            "32384" : 33017,
            "32640" : 38974,
            "33024" : 99876,
            "33536" : 135055,
            "34048" : 178972,
            "34560" : 234166,
            "35072" : 301502,
            "35584" : 383593,
            "36096" : 478807,
            "36608" : 591856,
            "37120" : 723978,
            "37632" : 874259,
            "38144" : 1044848,
            "38656" : 1238792,
            "39168" : 1450230,
            "39680" : 1678655,
            "40192" : 1929852,
            "40704" : 2186162,
            "41216" : 2444208,
