fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525956300,
  "timestamp_ms" : 1525956300432,
  "time" : "Thu May 10 18:15:00 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "1024",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 207020890112,
        "io_kbytes" : 202168838,
        "bw_bytes" : 1725145331,
        "bw" : 1684712,
        "iops" : 1684712.238129,
        "runtime" : 120002,
        "total_ios" : 202168838,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1790,
          "max" : 15234179,
          "mean" : 3991.985386,
          "stddev" : 14044.274241
        },
        "clat_ns" : {
          "min" : 12542,
          "max" : 37960892,
          "mean" : 147279.979328,
          "stddev" : 149885.999625,
          "percentile" : {
            "1.000000" : 43264,
            "5.000000" : 47872,
            "10.000000" : 51968,
            "20.000000" : 59136,
            "30.000000" : 67072,
            "40.000000" : 76288,
            "50.000000" : 90624,
            "60.000000" : 113152,
            "70.000000" : 148480,
            "80.000000" : 205824,
            "90.000000" : 317440,
            "95.000000" : 436224,
            "99.000000" : 716800,
            "99.500000" : 815104,
            "99.900000" : 1019904,
            "99.950000" : 1089536,
            "99.990000" : 1204224,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "12480" : 1,
            "19584" : 1,
            "22144" : 1,
            "23680" : 1,
            "24704" : 3,
            "24960" : 1,
            "25216" : 2,
            "25472" : 1,
            "25984" : 1,
            "26496" : 1,
            "26752" : 1,
            "27264" : 1,
            "27520" : 2,
            "27776" : 3,
            "28032" : 4,
            "28288" : 4,
            "28544" : 3,
            "28800" : 2,
            "29056" : 3,
            "29312" : 5,
            "29568" : 5,
            "29824" : 5,
            "30080" : 6,
            "30336" : 3,
            "30592" : 9,
            "30848" : 10,
            "31104" : 6,
            "31360" : 18,
            "31616" : 13,
            "31872" : 9,
            "32128" : 19,
            "32384" : 21,
            "32640" : 30,
            "33024" : 72,
            "33536" : 91,
            "34048" : 99,
            "34560" : 206,
            "35072" : 262,
            "35584" : 368,
            "36096" : 622,
            "36608" : 1140,
            "37120" : 2009,
            "37632" : 3897,
            "38144" : 7856,
            "38656" : 15282,
            "39168" : 28648,
            "39680" : 52166,
            "40192" : 88888,
            "40704" : 140178,
            "41216" : 206341,
            "41728" : 284280,
            "42240" : 369424,
            "42752" : 457259,
            "43264" : 546093,
            "43776" : 632123,
            "44288" : 715943,
            "44800" : 796202,
            "45312" : 871879,
            "45824" : 941808,
            "46336" : 1005790,
            "46848" : 1068683,
            "47360" : 1123410,
            "47872" : 1174142,
            "48384" : 1221774,
            "48896" : 1261960,
            "49408" : 1301069,
            "49920" : 1334759,
            "50432" : 1366376,
            "50944" : 1391546,
            "51456" : 1411712,
            "51968" : 1430496,
            "52480" : 1441966,
            "52992" : 1454739,
            "53504" : 1463072,
            "54016" : 1467397,
            "54528" : 1472703,
            "55040" : 1478359,
            "55552" : 1473252,
            "56064" : 1472945,
            "56576" : 1462370,
            "57088" : 1463727,
            "57600" : 1454202,
            "58112" : 1447483,
            "58624" : 1436172,
            "59136" : 1426097,
            "59648" : 1414872,
            "60160" : 1403581,
            "60672" : 1389991,
            "61184" : 1375868,
            "61696" : 1358237,
            "62208" : 1347889,
            "62720" : 1335555,
            "63232" : 1315862,
            "63744" : 1296927,
            "64256" : 1279294,
            "64768" : 1267217,
            "65280" : 1248263,
            "66048" : 2445366,
            "67072" : 2374962,
            "68096" : 2307287,
            "69120" : 2235550,
            "70144" : 2170918,
            "71168" : 2105604,
            "72192" : 2029563,
            "73216" : 1970477,
            "74240" : 1907424,
            "75264" : 1852060,
            "76288" : 1791916,
            "77312" : 1737077,
            "78336" : 1684439,
            "79360" : 1630304,
            "80384" : 1583625,
            "81408" : 1541512,
            "82432" : 1495254,
            "83456" : 1453690,
            "84480" : 1411426,
            "85504" : 1375955,
            "86528" : 1338071,
            "87552" : 1299469,
            "88576" : 1268621,
            "89600" : 1234270,
            "90624" : 1203810,
            "91648" : 1174921,
            "92672" : 1143600,
            "93696" : 1120608,
            "94720" : 1091645,
            "95744" : 1067809,
            "96768" : 1044132,
            "97792" : 1019787,
            "98816" : 1000869,
            "99840" : 976789,
            "100864" : 955669,
            "101888" : 939411,
            "102912" : 917965,
            "103936" : 899396,
            "104960" : 882620,
            "105984" : 865275,
            "107008" : 850084,
            "108032" : 833037,
            "109056" : 819512,
            "110080" : 802602,
            "111104" : 787763,
            "112128" : 776806,
            "113152" : 760871,
            "114176" : 746918,
            "115200" : 733756,
            "116224" : 722615,
            "117248" : 712780,
            "118272" : 699791,
            "119296" : 687482,
            "120320" : 676205,
            "121344" : 665772,
            "122368" : 656275,
            "123392" : 646514,
            "124416" : 636413,
            "125440" : 626816,
            "126464" : 613134,
            "127488" : 608794,
            "128512" : 598505,
            "129536" : 590391,
            "130560" : 581511,
            "132096" : 1138872,
            "134144" : 1106594,
            "136192" : 1077928,
            "138240" : 1050609,
            "140288" : 1024586,
            "142336" : 997495,
            "144384" : 972349,
            "146432" : 951152,
            "148480" : 928230,
            "150528" : 907294,
            "152576" : 885414,
            "154624" : 865969,
            "156672" : 847628,
            "158720" : 827674,
            "160768" : 812080,
            "162816" : 791256,
            "164864" : 775616,
            "166912" : 760051,
            "168960" : 745637,
            "171008" : 729665,
            "173056" : 715920,
            "175104" : 700932,
            "177152" : 685722,
            "179200" : 673805,
            "181248" : 661174,
            "183296" : 646560,
            "185344" : 635426,
            "187392" : 622558,
            "189440" : 610658,
            "191488" : 600104,
            "193536" : 588578,
            "195584" : 578233,
            "197632" : 568004,
            "199680" : 558419,
            "201728" : 547252,
            "203776" : 538917,
