fio --name=test --readwrite=rw --rwmixwrite=0 --bs=16384 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525881418,
  "timestamp_ms" : 1525881418149,
  "time" : "Wed May  9 21:26:58 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "16384",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 460764381184,
        "io_kbytes" : 449965216,
        "bw_bytes" : 3839671179,
        "bw" : 3749678,
        "iops" : 234354.930376,
        "runtime" : 120001,
        "total_ios" : 28122826,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1598,
          "max" : 145619,
          "mean" : 3461.483198,
          "stddev" : 1234.925870
        },
        "clat_ns" : {
          "min" : 49627,
          "max" : 2162939,
          "mean" : 1088461.508630,
          "stddev" : 23274.822497,
          "percentile" : {
            "1.000000" : 1073152,
            "5.000000" : 1073152,
            "10.000000" : 1073152,
            "20.000000" : 1073152,
            "30.000000" : 1089536,
            "40.000000" : 1089536,
            "50.000000" : 1089536,
            "60.000000" : 1089536,
            "70.000000" : 1089536,
            "80.000000" : 1089536,
            "90.000000" : 1089536,
            "95.000000" : 1105920,
            "99.000000" : 1171456,
            "99.500000" : 1187840,
            "99.900000" : 1417216,
            "99.950000" : 1417216,
            "99.990000" : 1466368,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "49408" : 1,
            "53504" : 1,
            "58112" : 1,
            "61184" : 1,
            "65280" : 1,
            "70144" : 1,
            "74240" : 1,
            "78336" : 1,
            "81408" : 1,
            "86528" : 1,
            "90624" : 1,
            "96768" : 1,
            "100864" : 1,
            "107008" : 1,
            "111104" : 1,
            "117248" : 1,
            "123392" : 1,
            "127488" : 1,
            "134144" : 1,
            "136192" : 1,
            "138240" : 1,
            "142336" : 1,
            "146432" : 1,
            "152576" : 1,
            "154624" : 1,
            "156672" : 1,
            "162816" : 1,
            "166912" : 1,
            "173056" : 1,
            "177152" : 1,
            "181248" : 1,
            "185344" : 1,
            "189440" : 1,
            "191488" : 1,
            "199680" : 1,
            "203776" : 1,
            "205824" : 1,
            "211968" : 1,
            "214016" : 1,
            "218112" : 1,
            "222208" : 1,
            "228352" : 1,
            "232448" : 1,
            "236544" : 1,
            "240640" : 1,
            "246784" : 1,
            "250880" : 1,
            "254976" : 1,
            "261120" : 1,
            "264192" : 1,
            "272384" : 1,
            "276480" : 1,
            "280576" : 1,
            "284672" : 1,
            "288768" : 1,
            "292864" : 2,
            "301056" : 1,
            "305152" : 1,
            "309248" : 1,
            "313344" : 1,
            "317440" : 1,
            "321536" : 1,
            "325632" : 1,
            "329728" : 1,
            "333824" : 1,
            "337920" : 1,
            "342016" : 1,
            "346112" : 1,
            "350208" : 1,
            "354304" : 1,
            "358400" : 1,
            "362496" : 1,
            "366592" : 1,
            "370688" : 1,
            "374784" : 1,
            "378880" : 1,
            "382976" : 1,
            "387072" : 1,
            "391168" : 1,
            "395264" : 1,
            "399360" : 1,
            "403456" : 1,
            "411648" : 2,
            "419840" : 2,
            "428032" : 1,
            "432128" : 2,
            "440320" : 2,
            "448512" : 1,
            "452608" : 1,
            "456704" : 1,
            "460800" : 1,
