fio --name=test --readwrite=rw --rwmixwrite=0 --bs=8192 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525881287,
  "timestamp_ms" : 1525881287034,
  "time" : "Wed May  9 21:24:47 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "8192",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 255951011840,
        "io_kbytes" : 249952160,
        "bw_bytes" : 2132907324,
        "bw" : 2082917,
        "iops" : 260364.663628,
        "runtime" : 120001,
        "total_ios" : 31244020,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1605,
          "max" : 75446,
          "mean" : 3036.664593,
          "stddev" : 1046.617883
        },
        "clat_ns" : {
          "min" : 42319,
          "max" : 1394855,
          "mean" : 979758.930788,
          "stddev" : 13663.760623,
          "percentile" : {
            "1.000000" : 962560,
            "5.000000" : 970752,
            "10.000000" : 970752,
            "20.000000" : 970752,
            "30.000000" : 970752,
            "40.000000" : 978944,
            "50.000000" : 978944,
            "60.000000" : 978944,
            "70.000000" : 978944,
            "80.000000" : 987136,
            "90.000000" : 995328,
            "95.000000" : 1003520,
            "99.000000" : 1056768,
            "99.500000" : 1056768,
            "99.900000" : 1089536,
            "99.950000" : 1105920,
            "99.990000" : 1138688,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "42240" : 1,
            "45824" : 1,
            "52480" : 1,
            "56064" : 1,
            "61696" : 1,
            "66048" : 1,
            "70144" : 1,
            "72192" : 1,
            "75264" : 1,
            "79360" : 1,
            "81408" : 1,
            "83456" : 1,
            "89600" : 1,
            "91648" : 1,
            "95744" : 1,
            "98816" : 1,
            "101888" : 1,
            "105984" : 1,
            "109056" : 1,
            "113152" : 1,
            "118272" : 1,
            "123392" : 1,
            "126464" : 1,
            "130560" : 1,
            "136192" : 1,
            "138240" : 1,
            "142336" : 1,
            "150528" : 1,
            "152576" : 1,
            "156672" : 1,
            "160768" : 1,
            "164864" : 1,
            "168960" : 1,
            "173056" : 1,
            "175104" : 1,
            "179200" : 1,
            "185344" : 1,
            "187392" : 1,
            "191488" : 1,
            "195584" : 1,
            "199680" : 1,
            "203776" : 1,
            "205824" : 1,
            "209920" : 1,
            "214016" : 1,
            "220160" : 1,
            "222208" : 1,
            "224256" : 1,
            "228352" : 1,
            "232448" : 1,
            "238592" : 1,
            "242688" : 1,
            "244736" : 1,
            "248832" : 1,
            "252928" : 1,
            "257024" : 1,
            "261120" : 1,
            "264192" : 1,
            "268288" : 1,
            "272384" : 1,
            "276480" : 2,
            "280576" : 1,
            "284672" : 1,
            "288768" : 1,
            "292864" : 1,
            "296960" : 1,
            "301056" : 1,
            "305152" : 1,
            "309248" : 1,
            "313344" : 1,
            "317440" : 1,
            "325632" : 1,
            "329728" : 2,
            "333824" : 1,
            "337920" : 1,
            "342016" : 2,
            "346112" : 1,
            "350208" : 1,
            "354304" : 1,
            "358400" : 1,
            "362496" : 1,
            "366592" : 1,
            "370688" : 1,
            "374784" : 1,
            "378880" : 1,
            "382976" : 2,
            "387072" : 1,
