fio --name=test --readwrite=rw --rwmixwrite=0 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525881024,
  "timestamp_ms" : 1525881024844,
  "time" : "Wed May  9 21:20:24 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "2048",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 67897726976,
        "io_kbytes" : 66306374,
        "bw_bytes" : 565809676,
        "bw" : 552548,
        "iops" : 276274.256048,
        "runtime" : 120001,
        "total_ios" : 33153187,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1386,
          "max" : 120123,
          "mean" : 2831.938315,
          "stddev" : 1059.667982
        },
        "clat_ns" : {
          "min" : 38323,
          "max" : 1319990,
          "mean" : 923354.516040,
          "stddev" : 14913.344281,
          "percentile" : {
            "1.000000" : 905216,
            "5.000000" : 913408,
            "10.000000" : 913408,
            "20.000000" : 913408,
            "30.000000" : 913408,
            "40.000000" : 921600,
            "50.000000" : 921600,
            "60.000000" : 921600,
            "70.000000" : 921600,
            "80.000000" : 929792,
            "90.000000" : 937984,
            "95.000000" : 946176,
            "99.000000" : 995328,
            "99.500000" : 1011712,
            "99.900000" : 1044480,
            "99.950000" : 1056768,
            "99.990000" : 1089536,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "38144" : 1,
            "40704" : 1,
            "43264" : 1,
            "46848" : 1,
            "50432" : 1,
            "54016" : 1,
            "58624" : 1,
            "61184" : 1,
            "65280" : 1,
            "69120" : 1,
            "72192" : 1,
            "77312" : 1,
            "84480" : 1,
            "87552" : 1,
            "92672" : 1,
            "95744" : 1,
            "99840" : 1,
            "101888" : 1,
            "105984" : 1,
            "109056" : 1,
            "113152" : 1,
            "116224" : 1,
            "119296" : 1,
            "123392" : 1,
            "126464" : 1,
            "128512" : 1,
            "134144" : 1,
            "138240" : 1,
            "140288" : 1,
            "146432" : 1,
            "148480" : 1,
            "152576" : 1,
            "154624" : 1,
            "158720" : 1,
            "162816" : 1,
            "168960" : 1,
            "171008" : 1,
            "177152" : 1,
            "179200" : 1,
            "181248" : 1,
            "185344" : 1,
            "187392" : 1,
            "191488" : 1,
            "195584" : 1,
            "199680" : 1,
            "201728" : 1,
            "205824" : 1,
            "209920" : 1,
            "211968" : 1,
            "214016" : 1,
            "220160" : 1,
            "224256" : 1,
            "228352" : 1,
            "230400" : 1,
            "234496" : 1,
            "238592" : 1,
            "242688" : 1,
            "244736" : 1,
            "248832" : 1,
            "252928" : 1,
            "254976" : 1,
            "259072" : 1,
            "261120" : 1,
            "268288" : 1,
            "272384" : 2,
            "276480" : 1,
            "280576" : 1,
            "284672" : 1,
            "288768" : 1,
            "292864" : 2,
            "296960" : 1,
            "301056" : 1,
            "305152" : 1,
            "309248" : 1,
            "313344" : 1,
            "317440" : 1,
            "321536" : 2,
            "329728" : 1,
            "333824" : 1,
            "337920" : 1,
            "342016" : 2,
            "346112" : 1,
            "350208" : 2,
            "354304" : 1,
            "358400" : 1,
            "362496" : 1,
            "366592" : 1,
            "370688" : 1,
            "374784" : 1,
            "378880" : 1,
            "382976" : 2,
            "387072" : 1,
            "391168" : 1,
            "395264" : 1,
            "399360" : 1,
            "403456" : 1,
            "407552" : 2,
            "411648" : 1,
            "415744" : 1,
            "419840" : 1,
            "423936" : 1,
            "428032" : 1,
            "432128" : 1,
            "436224" : 1,
            "440320" : 1,
            "444416" : 1,
            "448512" : 2,
            "452608" : 1,
            "456704" : 1,
            "460800" : 1,
            "464896" : 1,
            "468992" : 2,
            "473088" : 1,
            "477184" : 1,
            "481280" : 1,
            "485376" : 1,
            "489472" : 1,
            "493568" : 2,
