fio --name=test --readwrite=rw --rwmixwrite=0 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525880893,
  "timestamp_ms" : 1525880893749,
  "time" : "Wed May  9 21:18:13 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "1024",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 34327947264,
        "io_kbytes" : 33523386,
        "bw_bytes" : 286063843,
        "bw" : 279359,
        "iops" : 279359.222006,
        "runtime" : 120001,
        "total_ios" : 33523386,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1404,
          "max" : 92999,
          "mean" : 2774.942202,
          "stddev" : 1016.807449
        },
        "clat_ns" : {
          "min" : 37339,
          "max" : 1702041,
          "mean" : 913171.164406,
          "stddev" : 11540.468893,
          "percentile" : {
            "1.000000" : 897024,
            "5.000000" : 905216,
            "10.000000" : 905216,
            "20.000000" : 905216,
            "30.000000" : 905216,
            "40.000000" : 913408,
            "50.000000" : 913408,
            "60.000000" : 913408,
            "70.000000" : 913408,
            "80.000000" : 913408,
            "90.000000" : 921600,
            "95.000000" : 929792,
            "99.000000" : 970752,
            "99.500000" : 987136,
            "99.900000" : 1011712,
            "99.950000" : 1028096,
            "99.990000" : 1044480,
            "0.00" : 0,
