fio --name=test --readwrite=rw --rwmixwrite=100 --bs=32768 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525883909,
  "timestamp_ms" : 1525883909246,
  "time" : "Wed May  9 22:08:29 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "100",
        "bs" : "32768",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 48580395008,
        "io_kbytes" : 47441792,
        "bw_bytes" : 404833251,
        "bw" : 395344,
        "iops" : 12354.530379,
        "runtime" : 120001,
        "total_ios" : 1482556,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3007,
          "max" : 117975,
          "mean" : 7236.873933,
          "stddev" : 6450.715147
        },
        "clat_ns" : {
          "min" : 2354,
          "max" : 414123,
          "mean" : 72721.740423,
          "stddev" : 8270.386258,
          "percentile" : {
            "1.000000" : 64768,
            "5.000000" : 66048,
            "10.000000" : 66048,
            "20.000000" : 67072,
            "30.000000" : 68096,
            "40.000000" : 68096,
            "50.000000" : 69120,
            "60.000000" : 70144,
            "70.000000" : 72192,
            "80.000000" : 81408,
            "90.000000" : 85504,
            "95.000000" : 87552,
            "99.000000" : 103936,
            "99.500000" : 107008,
            "99.900000" : 113152,
            "99.950000" : 117248,
            "99.990000" : 124416,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2352" : 1,
            "36096" : 1,
            "36608" : 1,
            "37120" : 1,
            "37632" : 1,
            "40192" : 1,
            "42240" : 1,
            "42752" : 1,
            "45824" : 1,
            "48384" : 1,
            "49408" : 2,
            "49920" : 2,
            "50432" : 5,
            "50944" : 11,
            "51456" : 27,
            "51968" : 53,
            "52480" : 146,
            "52992" : 224,
            "53504" : 300,
            "54016" : 285,
            "54528" : 199,
            "55040" : 167,
            "55552" : 74,
            "56064" : 30,
            "56576" : 31,
            "57088" : 25,
            "57600" : 16,
            "58112" : 17,
            "58624" : 16,
            "59136" : 11,
            "59648" : 15,
            "60160" : 16,
            "60672" : 22,
            "61184" : 35,
            "61696" : 62,
            "62208" : 138,
            "62720" : 327,
            "63232" : 793,
            "63744" : 2726,
            "64256" : 6560,
            "64768" : 12903,
            "65280" : 26323,
            "66048" : 145154,
            "67072" : 239241,
            "68096" : 219009,
            "69120" : 144141,
            "70144" : 122804,
            "71168" : 91039,
            "72192" : 48319,
            "73216" : 27227,
            "74240" : 16977,
