fio --name=test --readwrite=rw --rwmixwrite=100 --bs=16384 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525883778,
  "timestamp_ms" : 1525883778132,
  "time" : "Wed May  9 22:06:18 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "100",
        "bs" : "16384",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 33327431680,
        "io_kbytes" : 32546320,
        "bw_bytes" : 277726282,
        "bw" : 271217,
        "iops" : 16951.067074,
        "runtime" : 120001,
        "total_ios" : 2034145,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2120,
          "max" : 77148,
          "mean" : 3990.063951,
          "stddev" : 4175.979477
        },
        "clat_ns" : {
          "min" : 5099,
          "max" : 1377206,
          "mean" : 54323.322000,
          "stddev" : 6009.550767,
          "percentile" : {
            "1.000000" : 48896,
            "5.000000" : 49920,
            "10.000000" : 50944,
            "20.000000" : 51456,
            "30.000000" : 51456,
            "40.000000" : 51968,
            "50.000000" : 51968,
            "60.000000" : 52480,
            "70.000000" : 53504,
            "80.000000" : 55552,
            "90.000000" : 63744,
            "95.000000" : 69120,
            "99.000000" : 73216,
            "99.500000" : 75264,
            "99.900000" : 86528,
            "99.950000" : 88576,
            "99.990000" : 97792,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "5088" : 1,
            "9792" : 1,
            "17280" : 1,
            "29056" : 1,
            "30848" : 1,
            "33024" : 1,
            "34048" : 2,
            "34560" : 3,
            "35072" : 14,
            "35584" : 21,
            "36096" : 38,
            "36608" : 38,
            "37120" : 58,
            "37632" : 182,
            "38144" : 540,
            "38656" : 1138,
            "39168" : 1553,
            "39680" : 745,
            "40192" : 289,
            "40704" : 131,
            "41216" : 76,
            "41728" : 52,
            "42240" : 43,
            "42752" : 34,
            "43264" : 18,
            "43776" : 13,
            "44288" : 19,
            "44800" : 10,
            "45312" : 15,
            "45824" : 46,
            "46336" : 87,
            "46848" : 227,
            "47360" : 518,
            "47872" : 1290,
            "48384" : 3533,
            "48896" : 10454,
            "49408" : 27848,
            "49920" : 54272,
            "50432" : 93375,
            "50944" : 184675,
            "51456" : 327905,
            "51968" : 349007,
            "52480" : 219697,
            "52992" : 113137,
            "53504" : 64839,
            "54016" : 44622,
            "54528" : 39243,
            "55040" : 46665,
            "55552" : 55669,
            "56064" : 48511,
            "56576" : 34970,
            "57088" : 24358,
            "57600" : 17122,
            "58112" : 11511,
            "58624" : 8566,
            "59136" : 6702,
            "59648" : 5758,
            "60160" : 5144,
            "60672" : 4767,
            "61184" : 4346,
            "61696" : 4090,
            "62208" : 3808,
            "62720" : 3571,
            "63232" : 3621,
            "63744" : 3798,
            "64256" : 3946,
            "64768" : 4196,
            "65280" : 4696,
            "66048" : 12540,
            "67072" : 20478,
            "68096" : 30473,
            "69120" : 33986,
            "70144" : 35299,
            "71168" : 20970,
            "72192" : 9714,
            "73216" : 6515,
            "74240" : 5740,
            "75264" : 3410,
            "76288" : 1756,
            "77312" : 955,
            "78336" : 724,
            "79360" : 591,
            "80384" : 548,
            "81408" : 472,
            "82432" : 559,
            "83456" : 567,
            "84480" : 580,
            "85504" : 554,
            "86528" : 491,
            "87552" : 431,
            "88576" : 350,
            "89600" : 254,
            "90624" : 159,
            "91648" : 77,
            "92672" : 49,
            "93696" : 29,
            "94720" : 13,
            "95744" : 16,
            "96768" : 12,
            "97792" : 8,
            "98816" : 8,
            "99840" : 8,
            "100864" : 6,
            "101888" : 5,
            "102912" : 11,
            "103936" : 1,
            "104960" : 2,
            "105984" : 7,
            "107008" : 5,
            "108032" : 3,
            "109056" : 4,
            "110080" : 13,
            "111104" : 9,
            "112128" : 8,
            "113152" : 4,
            "114176" : 2,
            "115200" : 5,
            "116224" : 4,
            "117248" : 6,
            "118272" : 5,
            "119296" : 4,
            "120320" : 2,
            "121344" : 5,
            "122368" : 6,
            "123392" : 6,
            "124416" : 6,
            "125440" : 2,
            "126464" : 2,
            "127488" : 2,
            "128512" : 2,
            "132096" : 3,
            "136192" : 1,
            "138240" : 2,
            "140288" : 2,
            "142336" : 1,
            "148480" : 3,
            "152576" : 1,
            "158720" : 1,
            "162816" : 1,
            "171008" : 2,
            "179200" : 1,
            "193536" : 1,
            "201728" : 1,
            "214016" : 2,
            "216064" : 1,
            "224256" : 1,
            "234496" : 1,
            "236544" : 1,
            "246784" : 1,
            "248832" : 1,
            "268288" : 1,
            "276480" : 1,
            "280576" : 1,
            "288768" : 1,
            "292864" : 2,
            "301056" : 1,
            "309248" : 1,
            "325632" : 1,
            "370688" : 1,
            "378880" : 1,
            "428032" : 1,
            "806912" : 1,
            "1056768" : 1,
            "1368064" : 1,
            "1384448" : 1
          }
        },
        "lat_ns" : {
          "min" : 47811,
          "max" : 1379878,
          "mean" : 58372.198278,
          "stddev" : 7226.496030
        },
        "bw_min" : 260040,
        "bw_max" : 290944,
        "bw_agg" : 100.000000,
        "bw_mean" : 271291.815900,
