fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525885875,
  "timestamp_ms" : 1525885875990,
  "time" : "Wed May  9 22:41:15 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "32",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 271987695616,
        "io_kbytes" : 265612984,
        "bw_bytes" : 2266545242,
        "bw" : 2213423,
        "iops" : 553355.772035,
        "runtime" : 120001,
        "total_ios" : 66403246,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1990,
          "max" : 18085979,
          "mean" : 3453.755575,
          "stddev" : 41942.420298
        },
        "clat_ns" : {
          "min" : 489,
          "max" : 1760899,
          "mean" : 53697.812144,
          "stddev" : 19144.603989,
          "percentile" : {
            "1.000000" : 41728,
            "5.000000" : 42752,
            "10.000000" : 43264,
            "20.000000" : 44288,
            "30.000000" : 44800,
            "40.000000" : 45824,
            "50.000000" : 46336,
            "60.000000" : 47360,
            "70.000000" : 48896,
            "80.000000" : 52480,
            "90.000000" : 94720,
            "95.000000" : 108032,
            "99.000000" : 116224,
            "99.500000" : 121344,
            "99.900000" : 138240,
            "99.950000" : 154624,
            "99.990000" : 185344,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "490" : 1,
            "636" : 1,
            "644" : 2,
            "796" : 1,
            "868" : 1,
            "1272" : 1,
            "2640" : 1,
            "3408" : 1,
            "4320" : 1,
            "4448" : 1,
            "5344" : 1,
            "7136" : 1,
            "7840" : 1,
            "7904" : 1,
            "10816" : 1,
            "12352" : 1,
            "12480" : 1,
            "12736" : 1,
            "14272" : 2,
            "15296" : 1,
            "15808" : 1,
            "16320" : 1,
            "17024" : 1,
            "17536" : 3,
            "18304" : 4,
            "18816" : 1,
            "19072" : 1,
            "19328" : 3,
            "19840" : 1,
            "20096" : 2,
            "20352" : 4,
