fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525885744,
  "timestamp_ms" : 1525885744852,
  "time" : "Wed May  9 22:39:04 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 141307154432,
        "io_kbytes" : 137995268,
        "bw_bytes" : 1177539994,
        "bw" : 1149941,
        "iops" : 287485.350244,
        "runtime" : 120002,
        "total_ios" : 34498817,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2016,
          "max" : 14206574,
          "mean" : 3018.552558,
          "stddev" : 35847.287350
        },
        "clat_ns" : {
          "min" : 1654,
          "max" : 454089,
          "mean" : 52075.348601,
          "stddev" : 18511.383878,
          "percentile" : {
            "1.000000" : 41216,
            "5.000000" : 42240,
            "10.000000" : 42752,
            "20.000000" : 43264,
            "30.000000" : 44288,
            "40.000000" : 44800,
            "50.000000" : 45312,
            "60.000000" : 45824,
            "70.000000" : 47360,
            "80.000000" : 49408,
            "90.000000" : 93696,
            "95.000000" : 107008,
            "99.000000" : 113152,
            "99.500000" : 116224,
            "99.900000" : 129536,
            "99.950000" : 134144,
            "99.990000" : 164864,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1656" : 1,
            "1768" : 1,
            "2384" : 1,
            "4576" : 1,
            "16192" : 2,
            "18048" : 1,
            "18560" : 1,
            "19072" : 3,
            "19328" : 5,
            "19584" : 2,
            "19840" : 2,
            "20096" : 4,
            "20352" : 3,
            "20608" : 8,
            "20864" : 7,
            "21120" : 8,
            "21376" : 13,
            "21632" : 11,
            "21888" : 5,
            "22144" : 6,
            "22400" : 13,
            "22656" : 13,
            "22912" : 14,
            "23168" : 26,
            "23424" : 31,
            "23680" : 24,
            "23936" : 47,
            "24192" : 71,
            "24448" : 85,
            "24704" : 138,
            "24960" : 196,
            "25216" : 286,
            "25472" : 372,
            "25728" : 477,
            "25984" : 564,
            "26240" : 673,
            "26496" : 752,
            "26752" : 875,
            "27008" : 930,
            "27264" : 940,
