fio --name=test --readwrite=rw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525883515,
  "timestamp_ms" : 1525883515937,
  "time" : "Wed May  9 22:01:55 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 14728536064,
        "io_kbytes" : 14383336,
        "bw_bytes" : 122736777,
        "bw" : 119860,
        "iops" : 29965.033625,
        "runtime" : 120001,
        "total_ios" : 3595834,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1865,
          "max" : 85628,
          "mean" : 2585.391754,
          "stddev" : 2496.782533
        },
        "clat_ns" : {
          "min" : 380,
          "max" : 278169,
          "mean" : 30313.060961,
          "stddev" : 3037.136968,
          "percentile" : {
            "1.000000" : 27776,
            "5.000000" : 28544,
            "10.000000" : 28800,
            "20.000000" : 29056,
            "30.000000" : 29312,
            "40.000000" : 29568,
            "50.000000" : 29568,
            "60.000000" : 29824,
            "70.000000" : 30080,
            "80.000000" : 30592,
            "90.000000" : 32128,
            "95.000000" : 34048,
            "99.000000" : 47872,
            "99.500000" : 48384,
            "99.900000" : 51456,
            "99.950000" : 53504,
            "99.990000" : 66048,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "382" : 1,
            "510" : 1,
            "1736" : 1,
            "2224" : 1,
            "2288" : 1,
            "2320" : 1,
            "2352" : 1,
            "2704" : 1,
            "3408" : 1,
            "4320" : 1,
            "4448" : 1,
            "5152" : 1,
            "5920" : 1,
            "6176" : 1,
            "6368" : 1,
            "6496" : 1,
            "6688" : 1,
            "6816" : 1,
            "6944" : 1,
            "7136" : 2,
            "7264" : 1,
            "7392" : 2,
            "7456" : 1,
            "7520" : 1,
            "7584" : 3,
            "7648" : 1,
            "7712" : 1,
            "7968" : 1,
            "8256" : 1,
            "8640" : 1,
            "8768" : 3,
            "9024" : 1,
            "9408" : 1,
            "9536" : 1,
            "9792" : 2,
            "9920" : 2,
            "10176" : 2,
            "10304" : 5,
            "10432" : 2,
            "10560" : 5,
            "10688" : 3,
            "10816" : 4,
            "10944" : 1,
            "11072" : 3,
            "11200" : 6,
            "11328" : 4,
            "11456" : 6,
            "11584" : 7,
            "11712" : 13,
            "11840" : 8,
            "11968" : 8,
            "12096" : 7,
            "12224" : 8,
            "12352" : 11,
            "12480" : 20,
            "12608" : 14,
            "12736" : 13,
            "12864" : 26,
            "12992" : 29,
            "13120" : 32,
            "13248" : 48,
            "13376" : 57,
            "13504" : 57,
            "13632" : 81,
            "13760" : 114,
            "13888" : 169,
            "14016" : 218,
            "14144" : 274,
            "14272" : 316,
            "14400" : 392,
            "14528" : 476,
            "14656" : 492,
            "14784" : 526,
            "14912" : 527,
            "15040" : 463,
            "15168" : 440,
            "15296" : 293,
            "15424" : 238,
            "15552" : 187,
            "15680" : 139,
            "15808" : 98,
            "15936" : 87,
            "16064" : 59,
            "16192" : 54,
            "16320" : 50,
            "16512" : 95,
            "16768" : 77,
            "17024" : 68,
            "17280" : 38,
            "17536" : 34,
            "17792" : 15,
            "18048" : 29,
            "18304" : 18,
            "18560" : 21,
            "18816" : 13,
            "19072" : 9,
            "19328" : 8,
            "19584" : 10,
            "19840" : 9,
            "20096" : 10,
            "20352" : 9,
            "20608" : 3,
            "20864" : 3,
            "21120" : 4,
            "21376" : 3,
            "21632" : 5,
            "21888" : 1,
            "22400" : 4,
            "22656" : 2,
            "22912" : 5,
            "23168" : 2,
            "23424" : 4,
            "23680" : 3,
            "23936" : 3,
            "24192" : 4,
            "24448" : 21,
            "24704" : 46,
            "24960" : 137,
            "25216" : 444,
            "25472" : 732,
            "25728" : 687,
            "25984" : 639,
            "26240" : 842,
            "26496" : 1028,
            "26752" : 1524,
            "27008" : 2191,
            "27264" : 3474,
            "27520" : 6506,
            "27776" : 19408,
            "28032" : 50856,
            "28288" : 78987,
            "28544" : 92134,
            "28800" : 153387,
            "29056" : 339122,
            "29312" : 568114,
            "29568" : 633451,
            "29824" : 469777,
            "30080" : 267316,
            "30336" : 145034,
            "30592" : 94851,
            "30848" : 74525,
            "31104" : 62254,
            "31360" : 51814,
            "31616" : 46247,
            "31872" : 46435,
            "32128" : 46344,
            "32384" : 40299,
            "32640" : 30416,
            "33024" : 41818,
            "33536" : 34906,
            "34048" : 28289,
            "34560" : 18247,
            "35072" : 12251,
            "35584" : 9228,
            "36096" : 7395,
            "36608" : 6399,
            "37120" : 5188,
            "37632" : 4273,
            "38144" : 3418,
            "38656" : 2881,
            "39168" : 2518,
            "39680" : 2208,
            "40192" : 2147,
            "40704" : 2288,
            "41216" : 2401,
            "41728" : 2454,
            "42240" : 2225,
            "42752" : 2027,
            "43264" : 1815,
            "43776" : 1843,
            "44288" : 2242,
            "44800" : 2670,
            "45312" : 3029,
            "45824" : 3200,
            "46336" : 3554,
            "46848" : 4277,
            "47360" : 5169,
            "47872" : 12144,
            "48384" : 11941,
            "48896" : 4624,
            "49408" : 2514,
