fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525884827,
  "timestamp_ms" : 1525884827047,
  "time" : "Wed May  9 22:23:47 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 66035961856,
        "io_kbytes" : 64488244,
        "bw_bytes" : 550290510,
        "bw" : 537393,
        "iops" : 134348.269196,
        "runtime" : 120002,
        "total_ios" : 16122061,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2002,
          "max" : 14159019,
          "mean" : 3163.105402,
          "stddev" : 35749.017976
        },
        "clat_ns" : {
          "min" : 7901,
          "max" : 3379782,
          "mean" : 78392.049010,
          "stddev" : 181742.647548,
          "percentile" : {
            "1.000000" : 41728,
            "5.000000" : 42752,
            "10.000000" : 43264,
            "20.000000" : 44288,
            "30.000000" : 44800,
            "40.000000" : 45824,
            "50.000000" : 46336,
            "60.000000" : 47360,
            "70.000000" : 48896,
            "80.000000" : 50944,
            "90.000000" : 66048,
            "95.000000" : 113152,
            "99.000000" : 1138688,
            "99.500000" : 1646592,
            "99.900000" : 2039808,
            "99.950000" : 2088960,
            "99.990000" : 2179072,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "7904" : 1,
            "18304" : 1,
            "20096" : 1,
            "20352" : 1,
            "21376" : 1,
            "21888" : 1,
            "22144" : 3,
            "22656" : 1,
            "23424" : 2,
            "23680" : 1,
            "24192" : 2,
            "24704" : 3,
            "24960" : 3,
            "25216" : 5,
            "25472" : 2,
            "25728" : 2,
            "25984" : 4,
            "26240" : 7,
            "26496" : 14,
            "26752" : 16,
            "27008" : 27,
            "27264" : 19,
            "27520" : 41,
            "27776" : 49,
            "28032" : 65,
            "28288" : 94,
            "28544" : 77,
            "28800" : 106,
            "29056" : 118,
            "29312" : 116,
            "29568" : 108,
            "29824" : 147,
            "30080" : 144,
            "30336" : 130,
            "30592" : 128,
            "30848" : 141,
            "31104" : 136,
            "31360" : 138,
            "31616" : 122,
            "31872" : 119,
            "32128" : 125,
            "32384" : 90,
            "32640" : 114,
            "33024" : 185,
            "33536" : 162,
            "34048" : 156,
            "34560" : 125,
            "35072" : 113,
            "35584" : 124,
            "36096" : 105,
            "36608" : 117,
            "37120" : 115,
            "37632" : 150,
            "38144" : 229,
            "38656" : 472,
            "39168" : 1324,
            "39680" : 4173,
            "40192" : 12540,
            "40704" : 34246,
            "41216" : 82608,
            "41728" : 175806,
            "42240" : 320405,
            "42752" : 508009,
            "43264" : 709300,
            "43776" : 888852,
            "44288" : 1026950,
            "44800" : 1097813,
            "45312" : 1113363,
            "45824" : 1076291,
            "46336" : 1005552,
            "46848" : 913958,
            "47360" : 811446,
            "47872" : 704503,
            "48384" : 602346,
            "48896" : 506186,
            "49408" : 425749,
            "49920" : 353752,
            "50432" : 294359,
            "50944" : 242093,
            "51456" : 200619,
            "51968" : 167811,
            "52480" : 139097,
            "52992" : 116688,
            "53504" : 98394,
            "54016" : 83397,
            "54528" : 71042,
            "55040" : 61007,
            "55552" : 52638,
            "56064" : 45419,
            "56576" : 39705,
            "57088" : 35011,
            "57600" : 30832,
            "58112" : 27381,
            "58624" : 24764,
            "59136" : 22589,
            "59648" : 20975,
            "60160" : 20214,
            "60672" : 20164,
            "61184" : 21631,
            "61696" : 24759,
            "62208" : 27952,
            "62720" : 31288,
            "63232" : 33171,
            "63744" : 34314,
            "64256" : 34029,
            "64768" : 33048,
            "65280" : 30926,
            "66048" : 53653,
            "67072" : 42378,
            "68096" : 32112,
            "69120" : 24155,
            "70144" : 18075,
            "71168" : 14131,
            "72192" : 10972,
            "73216" : 9013,
            "74240" : 7582,
            "75264" : 6508,
            "76288" : 5920,
            "77312" : 5435,
            "78336" : 4954,
            "79360" : 4725,
            "80384" : 4464,
            "81408" : 4301,
            "82432" : 4176,
            "83456" : 4229,
            "84480" : 4095,
            "85504" : 3987,
            "86528" : 3838,
            "87552" : 3925,
            "88576" : 3847,
            "89600" : 3860,
            "90624" : 3949,
            "91648" : 4618,
            "92672" : 8413,
            "93696" : 17847,
            "94720" : 32048,
            "95744" : 43509,
            "96768" : 46611,
            "97792" : 42687,
            "98816" : 35244,
            "99840" : 27581,
            "100864" : 20879,
            "101888" : 15592,
            "102912" : 11616,
            "103936" : 9202,
            "104960" : 7958,
            "105984" : 8846,
            "107008" : 15321,
            "108032" : 27586,
            "109056" : 40280,
            "110080" : 46274,
            "111104" : 45658,
            "112128" : 39150,
            "113152" : 30977,
