fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=16384 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525882598,
  "timestamp_ms" : 1525882598222,
  "time" : "Wed May  9 21:46:38 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "16384",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 300474531840,
        "io_kbytes" : 293432160,
        "bw_bytes" : 2503870969,
        "bw" : 2445186,
        "iops" : 152824.155861,
        "runtime" : 120004,
        "total_ios" : 18339510,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2321,
          "max" : 17661798,
          "mean" : 4460.689780,
          "stddev" : 57038.816751
        },
        "clat_ns" : {
          "min" : 42815,
          "max" : 20435413,
          "mean" : 1669723.767730,
          "stddev" : 1150794.542513,
          "percentile" : {
            "1.000000" : 288768,
            "5.000000" : 536576,
            "10.000000" : 667648,
            "20.000000" : 815104,
            "30.000000" : 929792,
            "40.000000" : 1073152,
            "50.000000" : 1253376,
            "60.000000" : 1515520,
            "70.000000" : 1892352,
            "80.000000" : 2473984,
            "90.000000" : 3325952,
            "95.000000" : 4112384,
            "99.000000" : 5406720,
            "99.500000" : 5799936,
            "99.900000" : 6586368,
            "99.950000" : 7045120,
            "99.990000" : 13565952,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "42752" : 1,
            "66048" : 2,
            "72192" : 2,
            "73216" : 1,
            "74240" : 1,
            "83456" : 2,
            "86528" : 1,
            "88576" : 1,
            "91648" : 1,
            "92672" : 1,
            "93696" : 2,
            "96768" : 2,
            "97792" : 1,
            "98816" : 2,
            "99840" : 1,
            "100864" : 1,
            "101888" : 1,
            "103936" : 2,
            "104960" : 1,
            "105984" : 1,
            "108032" : 2,
            "109056" : 2,
            "110080" : 4,
            "113152" : 1,
            "114176" : 1,
            "115200" : 1,
            "116224" : 1,
            "119296" : 1,
            "122368" : 1,
            "123392" : 1,
            "125440" : 4,
            "126464" : 4,
            "127488" : 4,
            "128512" : 7,
            "129536" : 7,
            "130560" : 8,
            "132096" : 24,
            "134144" : 36,
            "136192" : 52,
            "138240" : 72,
            "140288" : 98,
            "142336" : 129,
            "144384" : 151,
            "146432" : 190,
            "148480" : 250,
            "150528" : 247,
            "152576" : 269,
            "154624" : 313,
            "156672" : 321,
            "158720" : 335,
            "160768" : 369,
            "162816" : 372,
            "164864" : 409,
            "166912" : 426,
            "168960" : 457,
            "171008" : 431,
            "173056" : 484,
            "175104" : 455,
            "177152" : 409,
            "179200" : 491,
            "181248" : 500,
            "183296" : 504,
            "185344" : 493,
            "187392" : 499,
            "189440" : 532,
            "191488" : 560,
            "193536" : 511,
            "195584" : 514,
            "197632" : 545,
            "199680" : 538,
            "201728" : 641,
            "203776" : 615,
            "205824" : 590,
            "207872" : 642,
            "209920" : 703,
            "211968" : 726,
            "214016" : 777,
            "216064" : 855,
            "218112" : 980,
            "220160" : 940,
            "222208" : 1051,
            "224256" : 1208,
            "226304" : 1357,
            "228352" : 1485,
            "230400" : 1751,
            "232448" : 2126,
            "234496" : 2759,
            "236544" : 3210,
            "238592" : 3678,
            "240640" : 4054,
            "242688" : 4236,
            "244736" : 4727,
            "246784" : 5184,
            "248832" : 5559,
            "250880" : 5761,
            "252928" : 5956,
            "254976" : 5932,
            "257024" : 6102,
            "259072" : 6533,
            "261120" : 6804,
            "264192" : 13255,
            "268288" : 12854,
            "272384" : 12993,
            "276480" : 12744,
            "280576" : 12275,
            "284672" : 11575,
            "288768" : 10898,
            "292864" : 10348,
            "296960" : 9712,
            "301056" : 9256,
            "305152" : 8626,
            "309248" : 7956,
            "313344" : 7498,
            "317440" : 7371,
            "321536" : 7034,
            "325632" : 6764,
            "329728" : 6473,
            "333824" : 6338,
            "337920" : 6368,
            "342016" : 6343,
            "346112" : 6532,
            "350208" : 6811,
            "354304" : 7294,
            "358400" : 7960,
            "362496" : 9202,
            "366592" : 9885,
