fio --name=test --readwrite=rw --rwmixwrite=0 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525880762,
  "timestamp_ms" : 1525880762646,
  "time" : "Wed May  9 21:16:02 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "512",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 17098059264,
        "io_kbytes" : 16697323,
        "bw_bytes" : 142482639,
        "bw" : 139143,
        "iops" : 278286.405947,
        "runtime" : 120001,
        "total_ios" : 33394647,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1421,
          "max" : 107619,
          "mean" : 2784.385779,
          "stddev" : 1059.739715
        },
        "clat_ns" : {
          "min" : 35377,
          "max" : 2687648,
          "mean" : 916692.906856,
          "stddev" : 13637.450270,
          "percentile" : {
            "1.000000" : 905216,
            "5.000000" : 905216,
            "10.000000" : 905216,
            "20.000000" : 905216,
            "30.000000" : 913408,
            "40.000000" : 913408,
            "50.000000" : 913408,
            "60.000000" : 913408,
            "70.000000" : 913408,
            "80.000000" : 921600,
            "90.000000" : 929792,
            "95.000000" : 937984,
            "99.000000" : 978944,
            "99.500000" : 995328,
            "99.900000" : 1028096,
            "99.950000" : 1036288,
            "99.990000" : 1056768,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "35584" : 1,
            "37120" : 1,
            "37632" : 2,
            "39680" : 1,
            "41728" : 1,
            "46848" : 1,
            "51456" : 1,
            "51968" : 1,
            "53504" : 1,
            "56064" : 1,
            "58624" : 1,
            "66048" : 2,
            "68096" : 1,
            "71168" : 1,
            "75264" : 1,
            "79360" : 1,
            "80384" : 1,
            "83456" : 1,
            "86528" : 1,
            "90624" : 1,
            "94720" : 1,
            "96768" : 1,
            "97792" : 1,
            "99840" : 1,
            "103936" : 1,
            "107008" : 1,
            "109056" : 1,
            "110080" : 1,
            "114176" : 1,
            "117248" : 1,
            "121344" : 1,
            "123392" : 1,
            "125440" : 1,
            "128512" : 1,
            "134144" : 1,
            "136192" : 1,
            "138240" : 2,
            "144384" : 1,
            "146432" : 1,
            "150528" : 1,
            "152576" : 2,
            "156672" : 1,
            "160768" : 1,
            "164864" : 1,
            "166912" : 1,
            "168960" : 1,
            "171008" : 1,
            "173056" : 1,
            "177152" : 1,
            "181248" : 1,
            "183296" : 1,
            "185344" : 1,
            "189440" : 1,
            "193536" : 1,
            "195584" : 1,
            "197632" : 2,
            "199680" : 1,
            "201728" : 1,
            "207872" : 1,
            "209920" : 1,
            "211968" : 1,
            "214016" : 1,
            "218112" : 1,
            "222208" : 1,
            "224256" : 1,
            "226304" : 1,
            "230400" : 1,
            "232448" : 1,
            "236544" : 1,
            "238592" : 1,
            "240640" : 1,
            "242688" : 1,
            "244736" : 1,
            "250880" : 1,
            "252928" : 1,
            "257024" : 2,
            "264192" : 2,
            "268288" : 1,
            "272384" : 2,
            "276480" : 1,
            "280576" : 2,
            "284672" : 2,
            "288768" : 1,
            "292864" : 1,
            "296960" : 1,
            "301056" : 2,
            "305152" : 1,
            "309248" : 2,
            "313344" : 1,
            "317440" : 2,
            "321536" : 2,
            "325632" : 1,
            "329728" : 3,
            "333824" : 1,
            "337920" : 2,
            "342016" : 1,
            "346112" : 2,
            "350208" : 1,
            "354304" : 4,
            "358400" : 3,
            "362496" : 2,
            "366592" : 2,
            "370688" : 1,
            "374784" : 1,
            "378880" : 4,
            "382976" : 1,
            "387072" : 2,
            "391168" : 2,
            "395264" : 3,
            "399360" : 1,
            "403456" : 3,
            "407552" : 2,
            "411648" : 1,
            "415744" : 1,
            "419840" : 2,
            "423936" : 2,
            "428032" : 1,
            "432128" : 3,
            "440320" : 2,
            "444416" : 2,
            "448512" : 2,
            "452608" : 2,
            "456704" : 2,
            "460800" : 3,
            "464896" : 1,
            "468992" : 2,
            "473088" : 3,
            "477184" : 3,
            "481280" : 2,
            "485376" : 3,
            "489472" : 4,
            "493568" : 1,
            "497664" : 2,
            "501760" : 2,
            "505856" : 4,
            "509952" : 2,
            "514048" : 2,
            "518144" : 1,
            "522240" : 3,
            "528384" : 3,
            "536576" : 4,
            "544768" : 6,
            "552960" : 4,
            "561152" : 5,
            "569344" : 3,
            "577536" : 5,
            "585728" : 5,
            "593920" : 4,
            "602112" : 7,
            "610304" : 6,
            "618496" : 4,
            "626688" : 6,
            "634880" : 5,
            "643072" : 5,
            "651264" : 5,
            "659456" : 6,
            "667648" : 7,
            "675840" : 6,
            "684032" : 8,
            "692224" : 11,
            "700416" : 10,
            "708608" : 9,
            "716800" : 10,
            "724992" : 17,
            "733184" : 11,
            "741376" : 19,
            "749568" : 18,
            "757760" : 16,
            "765952" : 9,
            "774144" : 15,
            "782336" : 9,
            "790528" : 14,
            "798720" : 20,
            "806912" : 13,
            "815104" : 15,
            "823296" : 13,
            "831488" : 18,
            "839680" : 18,
            "847872" : 27,
            "856064" : 49,
            "864256" : 116,
            "872448" : 186,
            "880640" : 342,
            "888832" : 1597,
            "897024" : 239543,
            "905216" : 6865058,
            "913408" : 16374234,
            "921600" : 5736595,
            "929792" : 1949771,
            "937984" : 1093553,
            "946176" : 298709,
            "954368" : 211983,
            "962560" : 156472,
            "970752" : 70549,
            "978944" : 64457,
            "987136" : 82448,
            "995328" : 100373,
            "1003520" : 48872,
            "1011712" : 29569,
            "1019904" : 23441,
            "1028096" : 16696,
            "1036288" : 17136,
            "1044480" : 5195,
            "1056768" : 4228,
            "1073152" : 1464,
            "1089536" : 503,
            "1105920" : 178,
            "1122304" : 111,
            "1138688" : 174,
            "1155072" : 83,
            "1171456" : 131,
            "1187840" : 11,
            "1204224" : 3,
            "1220608" : 8,
            "1236992" : 7,
            "1253376" : 14,
            "1269760" : 11,
            "1286144" : 3,
            "1302528" : 5,
            "1318912" : 3,
            "1335296" : 4,
            "1351680" : 6,
            "1368064" : 7,
            "1384448" : 7,
            "1400832" : 2,
            "1417216" : 5,
            "1433600" : 7,
            "1449984" : 7,
            "1466368" : 4,
            "1499136" : 2,
            "1515520" : 4,
            "1531904" : 8,
            "1564672" : 3,
            "1581056" : 2,
            "1613824" : 2,
            "1630208" : 2,
            "1646592" : 5,
            "1662976" : 1,
            "1679360" : 1,
            "1712128" : 2,
            "1728512" : 2,
            "1744896" : 1,
            "1761280" : 1,
            "1777664" : 1,
            "1794048" : 2,
            "1810432" : 1,
            "1826816" : 1,
            "1843200" : 3,
            "1875968" : 2,
            "1892352" : 1,
            "1908736" : 1,
            "1925120" : 2,
            "1941504" : 1,
            "1957888" : 1,
            "1974272" : 1,
            "1990656" : 1,
            "2007040" : 2,
            "2023424" : 1,
            "2039808" : 2,
            "2056192" : 1,
            "2088960" : 1,
            "2113536" : 3,
            "2146304" : 4,
            "2179072" : 1,
            "2211840" : 4,
            "2244608" : 3,
            "2277376" : 2,
            "2310144" : 2,
            "2342912" : 2,
            "2375680" : 2,
            "2408448" : 2,
            "2441216" : 2,
            "2473984" : 3,
            "2506752" : 3,
            "2539520" : 3,
            "2572288" : 3,
            "2605056" : 3,
            "2637824" : 5,
            "2670592" : 7,
            "2703360" : 1
          }
        },
        "lat_ns" : {
          "min" : 39004,
          "max" : 2690816,
          "mean" : 919538.059301,
          "stddev" : 13666.289841
        },
        "bw_min" : 132079,
        "bw_max" : 139838,
        "bw_agg" : 100.000000,
        "bw_mean" : 139171.171548,
        "bw_dev" : 514.479177,
        "bw_samples" : 239,
        "iops_min" : 264158,
        "iops_max" : 279676,
        "iops_mean" : 278342.380753,
        "iops_stddev" : 1028.992255,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
