fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525885089,
  "timestamp_ms" : 1525885089327,
  "time" : "Wed May  9 22:28:09 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "64",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 173582827520,
        "io_kbytes" : 169514480,
        "bw_bytes" : 1446487400,
        "bw" : 1412585,
        "iops" : 353146.338008,
        "runtime" : 120003,
        "total_ios" : 42378620,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1950,
          "max" : 21868659,
          "mean" : 3955.408390,
          "stddev" : 50360.365832
        },
        "clat_ns" : {
          "min" : 392,
          "max" : 3664080,
          "mean" : 134680.811491,
          "stddev" : 294322.011453,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 44288,
            "10.000000" : 45312,
            "20.000000" : 46848,
            "30.000000" : 47872,
            "40.000000" : 49408,
            "50.000000" : 51456,
            "60.000000" : 54016,
            "70.000000" : 59136,
            "80.000000" : 95744,
            "90.000000" : 183296,
            "95.000000" : 634880,
            "99.000000" : 1794048,
            "99.500000" : 1974272,
            "99.900000" : 2146304,
            "99.950000" : 2179072,
            "99.990000" : 2277376,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "394" : 1,
            "422" : 1,
            "430" : 1,
            "438" : 1,
            "450" : 3,
            "454" : 2,
            "462" : 2,
            "466" : 1,
            "470" : 3,
            "474" : 3,
            "478" : 1,
            "482" : 1,
            "490" : 2,
            "494" : 3,
            "498" : 1,
            "502" : 3,
            "506" : 2,
            "516" : 7,
            "524" : 10,
            "532" : 8,
            "540" : 4,
            "548" : 7,
            "556" : 3,
            "564" : 5,
            "572" : 7,
            "580" : 1,
            "588" : 5,
            "596" : 3,
            "604" : 1,
            "612" : 7,
            "620" : 3,
            "628" : 10,
            "636" : 1,
            "644" : 2,
            "652" : 6,
            "660" : 5,
            "668" : 7,
            "676" : 2,
            "684" : 8,
            "692" : 1,
            "700" : 5,
            "708" : 3,
            "716" : 2,
            "724" : 3,
            "732" : 3,
            "740" : 3,
            "748" : 5,
            "756" : 3,
            "772" : 4,
            "780" : 1,
            "788" : 1,
            "796" : 2,
            "804" : 1,
            "820" : 1,
            "828" : 1,
            "836" : 3,
            "844" : 1,
            "852" : 3,
            "908" : 1,
            "1912" : 1,
            "1992" : 1,
            "2160" : 1,
            "2256" : 2,
            "2384" : 1,
            "2416" : 1,
            "2448" : 2,
            "2512" : 2,
            "2576" : 2,
            "2608" : 1,
            "2672" : 1,
            "2768" : 1,
            "2800" : 1,
            "2896" : 1,
            "2928" : 1,
            "2992" : 1,
            "3024" : 1,
            "3120" : 1,
            "3152" : 1,
            "3216" : 2,
            "3344" : 1,
            "3600" : 1,
            "3696" : 1,
            "3920" : 1,
            "3952" : 1,
            "4080" : 1,
            "4192" : 1,
            "4384" : 1,
            "4448" : 1,
            "4640" : 1,
            "4832" : 1,
            "5216" : 1,
            "5472" : 1,
            "5600" : 1,
            "5664" : 1,
            "5792" : 1,
            "5856" : 1,
            "6176" : 1,
            "6368" : 1,
            "6496" : 1,
            "6624" : 1,
            "6688" : 1,
            "6816" : 1,
            "6880" : 1,
            "7200" : 3,
            "7264" : 1,
            "7328" : 1,
            "7584" : 1,
            "7712" : 2,
            "7776" : 1,
            "7840" : 1,
            "7904" : 2,
            "7968" : 1,
            "8256" : 1,
            "8640" : 1,
            "8768" : 1,
            "8896" : 2,
            "9024" : 1,
            "9280" : 1,
            "9408" : 1,
            "9664" : 2,
            "9792" : 1,
            "10048" : 1,
            "10176" : 1,
            "10560" : 1,
            "10688" : 2,
            "10816" : 1,
            "10944" : 3,
            "11072" : 2,
            "11456" : 1,
            "11584" : 1,
            "11712" : 1,
            "11840" : 3,
            "11968" : 1,
            "12096" : 1,
            "12224" : 1,
            "12352" : 1,
            "12608" : 1,
            "12736" : 2,
            "12864" : 1,
            "13120" : 1,
            "13376" : 1,
            "14016" : 2,
            "14144" : 1,
            "14272" : 2,
            "14784" : 3,
            "15040" : 1,
            "15168" : 3,
            "15296" : 4,
            "15552" : 2,
            "15680" : 2,
            "15808" : 1,
            "15936" : 2,
            "16064" : 3,
            "16192" : 2,
            "16320" : 3,
            "16512" : 2,
            "16768" : 3,
            "17024" : 7,
            "17280" : 3,
            "17536" : 6,
            "17792" : 3,
            "18048" : 6,
            "18304" : 7,
            "18560" : 9,
            "18816" : 2,
            "19072" : 3,
            "19328" : 18,
            "19584" : 1,
            "19840" : 6,
            "20096" : 5,
            "20352" : 8,
            "20608" : 2,
            "20864" : 7,
            "21120" : 6,
            "21376" : 7,
            "21632" : 9,
            "21888" : 12,
            "22144" : 10,
            "22400" : 11,
            "22656" : 15,
            "22912" : 8,
            "23168" : 15,
            "23424" : 15,
            "23680" : 15,
            "23936" : 16,
            "24192" : 22,
            "24448" : 10,
            "24704" : 12,
            "24960" : 18,
            "25216" : 21,
            "25472" : 22,
            "25728" : 29,
            "25984" : 12,
            "26240" : 23,
            "26496" : 20,
            "26752" : 27,
            "27008" : 20,
            "27264" : 39,
            "27520" : 30,
            "27776" : 36,
            "28032" : 35,
            "28288" : 43,
            "28544" : 45,
            "28800" : 36,
            "29056" : 53,
            "29312" : 49,
            "29568" : 39,
            "29824" : 52,
            "30080" : 40,
            "30336" : 53,
            "30592" : 46,
            "30848" : 63,
            "31104" : 62,
            "31360" : 60,
            "31616" : 65,
            "31872" : 68,
            "32128" : 77,
            "32384" : 61,
            "32640" : 87,
            "33024" : 145,
            "33536" : 181,
            "34048" : 233,
            "34560" : 221,
            "35072" : 223,
            "35584" : 301,
            "36096" : 383,
            "36608" : 449,
            "37120" : 578,
            "37632" : 762,
            "38144" : 957,
            "38656" : 1494,
            "39168" : 2148,
            "39680" : 3497,
            "40192" : 6686,
            "40704" : 15010,
            "41216" : 35703,
            "41728" : 81374,
            "42240" : 165401,
            "42752" : 297473,
            "43264" : 473718,
            "43776" : 677761,
            "44288" : 895097,
            "44800" : 1104156,
            "45312" : 1284600,
            "45824" : 1425969,
            "46336" : 1523794,
            "46848" : 1588660,
            "47360" : 1604581,
