fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525885613,
  "timestamp_ms" : 1525885613726,
  "time" : "Wed May  9 22:36:53 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "8",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 68349120512,
        "io_kbytes" : 66747188,
        "bw_bytes" : 569571257,
        "bw" : 556221,
        "iops" : 139055.482871,
        "runtime" : 120001,
        "total_ios" : 16686797,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2153,
          "max" : 14384864,
          "mean" : 3143.549624,
          "stddev" : 28553.736831
        },
        "clat_ns" : {
          "min" : 618,
          "max" : 515117,
          "mean" : 53781.007190,
          "stddev" : 18458.789034,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 43776,
            "10.000000" : 44288,
            "20.000000" : 45312,
            "30.000000" : 45824,
            "40.000000" : 46336,
            "50.000000" : 46848,
            "60.000000" : 47872,
            "70.000000" : 48896,
            "80.000000" : 51456,
            "90.000000" : 94720,
            "95.000000" : 109056,
            "99.000000" : 115200,
            "99.500000" : 118272,
            "99.900000" : 132096,
            "99.950000" : 134144,
            "99.990000" : 154624,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "620" : 1,
            "1512" : 1,
            "1528" : 1,
            "1544" : 1,
            "2224" : 1,
            "2288" : 1,
            "2320" : 1,
            "2352" : 1,
            "4256" : 1,
            "4448" : 1,
            "4512" : 1,
            "4640" : 1,
            "5024" : 1,
            "5408" : 1,
            "5536" : 2,
            "5792" : 1,
            "6176" : 1,
            "7072" : 1,
            "7328" : 1,
            "15680" : 1,
            "17536" : 1,
            "17792" : 1,
            "18048" : 3,
            "18304" : 2,
            "18560" : 1,
            "19072" : 3,
            "19584" : 2,
            "19840" : 3,
            "20096" : 4,
            "20352" : 3,
            "20608" : 4,
            "20864" : 3,
            "21120" : 3,
            "21376" : 2,
            "21632" : 17,
            "21888" : 8,
            "22144" : 11,
            "22400" : 6,
            "22656" : 10,
            "22912" : 12,
            "23168" : 17,
            "23424" : 16,
            "23680" : 13,
            "23936" : 21,
            "24192" : 24,
            "24448" : 19,
            "24704" : 23,
            "24960" : 25,
            "25216" : 42,
            "25472" : 44,
            "25728" : 56,
            "25984" : 67,
            "26240" : 107,
            "26496" : 138,
            "26752" : 205,
            "27008" : 256,
            "27264" : 376,
            "27520" : 557,
            "27776" : 585,
            "28032" : 799,
            "28288" : 906,
            "28544" : 1057,
            "28800" : 1170,
            "29056" : 1179,
            "29312" : 1224,
            "29568" : 1307,
            "29824" : 1239,
            "30080" : 1152,
            "30336" : 1116,
            "30592" : 1061,
            "30848" : 930,
            "31104" : 880,
            "31360" : 776,
            "31616" : 743,
            "31872" : 657,
            "32128" : 570,
            "32384" : 476,
            "32640" : 465,
            "33024" : 704,
            "33536" : 537,
            "34048" : 395,
            "34560" : 263,
            "35072" : 228,
            "35584" : 193,
            "36096" : 152,
            "36608" : 140,
            "37120" : 146,
            "37632" : 135,
            "38144" : 178,
            "38656" : 230,
            "39168" : 374,
            "39680" : 626,
            "40192" : 1235,
            "40704" : 3434,
            "41216" : 10290,
            "41728" : 29642,
            "42240" : 73928,
            "42752" : 157052,
            "43264" : 295240,
            "43776" : 521891,
            "44288" : 848423,
            "44800" : 1204497,
            "45312" : 1438527,
            "45824" : 1481890,
            "46336" : 1389433,
            "46848" : 1254746,
            "47360" : 1091246,
            "47872" : 897067,
            "48384" : 708296,
            "48896" : 553617,
            "49408" : 435513,
            "49920" : 343531,
            "50432" : 269831,
            "50944" : 212555,
            "51456" : 168842,
            "51968" : 135890,
            "52480" : 109767,
            "52992" : 89890,
            "53504" : 74070,
            "54016" : 62217,
            "54528" : 52859,
            "55040" : 46585,
            "55552" : 40860,
            "56064" : 37004,
            "56576" : 34025,
            "57088" : 31113,
            "57600" : 29359,
            "58112" : 27685,
            "58624" : 26402,
            "59136" : 25432,
            "59648" : 25286,
            "60160" : 25657,
            "60672" : 27165,
            "61184" : 29227,
            "61696" : 33036,
            "62208" : 37836,
            "62720" : 43404,
            "63232" : 50393,
            "63744" : 56193,
            "64256" : 58019,
            "64768" : 55884,
