fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525885482,
  "timestamp_ms" : 1525885482624,
  "time" : "Wed May  9 22:34:42 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "4",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 34041802752,
        "io_kbytes" : 33243948,
        "bw_bytes" : 283679325,
        "bw" : 277030,
        "iops" : 69257.647853,
        "runtime" : 120001,
        "total_ios" : 8310987,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2080,
          "max" : 17046204,
          "mean" : 3406.688987,
          "stddev" : 21127.196995
        },
        "clat_ns" : {
          "min" : 2261,
          "max" : 503695,
          "mean" : 53706.649772,
          "stddev" : 18454.862106,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 43776,
            "10.000000" : 44800,
            "20.000000" : 45312,
            "30.000000" : 45824,
            "40.000000" : 45824,
            "50.000000" : 46336,
            "60.000000" : 47360,
            "70.000000" : 48384,
            "80.000000" : 51456,
            "90.000000" : 94720,
            "95.000000" : 109056,
            "99.000000" : 115200,
            "99.500000" : 119296,
            "99.900000" : 130560,
            "99.950000" : 132096,
            "99.990000" : 150528,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2256" : 1,
            "2448" : 1,
            "2512" : 1,
            "3024" : 1,
            "4080" : 1,
            "4384" : 1,
            "4512" : 1,
            "4704" : 1,
            "4832" : 1,
            "5344" : 1,
            "5600" : 1,
            "5664" : 1,
            "5728" : 1,
            "6048" : 1,
            "6432" : 1,
            "6944" : 1,
            "7008" : 1,
            "7072" : 2,
            "7200" : 1,
            "7584" : 1,
            "7648" : 1,
            "8096" : 1,
            "8768" : 1,
            "12864" : 1,
            "19072" : 2,
            "19584" : 3,
            "19840" : 1,
            "20096" : 1,
            "20352" : 2,
            "20608" : 1,
            "20864" : 1,
            "21120" : 3,
            "21376" : 4,
            "21632" : 2,
            "21888" : 7,
            "22144" : 5,
            "22400" : 3,
            "22656" : 5,
            "22912" : 12,
            "23168" : 11,
            "23424" : 11,
            "23680" : 10,
            "23936" : 19,
            "24192" : 16,
            "24448" : 28,
            "24704" : 30,
            "24960" : 36,
            "25216" : 37,
            "25472" : 66,
            "25728" : 48,
            "25984" : 75,
            "26240" : 81,
            "26496" : 131,
            "26752" : 219,
            "27008" : 266,
            "27264" : 368,
            "27520" : 519,
            "27776" : 736,
            "28032" : 873,
            "28288" : 1126,
            "28544" : 1455,
            "28800" : 1744,
            "29056" : 2017,
            "29312" : 2343,
            "29568" : 2591,
            "29824" : 2675,
            "30080" : 2657,
            "30336" : 2384,
            "30592" : 1974,
            "30848" : 1636,
            "31104" : 1303,
            "31360" : 1095,
            "31616" : 964,
            "31872" : 847,
            "32128" : 690,
            "32384" : 631,
            "32640" : 563,
            "33024" : 874,
            "33536" : 611,
            "34048" : 469,
            "34560" : 353,
            "35072" : 237,
            "35584" : 186,
            "36096" : 149,
            "36608" : 90,
            "37120" : 100,
            "37632" : 78,
            "38144" : 107,
            "38656" : 158,
            "39168" : 211,
            "39680" : 275,
            "40192" : 507,
            "40704" : 1050,
            "41216" : 2665,
            "41728" : 6784,
            "42240" : 17283,
            "42752" : 42241,
            "43264" : 96667,
            "43776" : 217917,
            "44288" : 383207,
            "44800" : 584534,
            "45312" : 888061,
            "45824" : 1057885,
            "46336" : 847736,
            "46848" : 571613,
            "47360" : 435265,
            "47872" : 377995,
            "48384" : 322871,
            "48896" : 245173,
            "49408" : 171848,
            "49920" : 123536,
            "50432" : 94487,
            "50944" : 73727,
            "51456" : 57307,
            "51968" : 44912,
            "52480" : 36227,
