fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525882335,
  "timestamp_ms" : 1525882335983,
  "time" : "Wed May  9 21:42:15 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 257294213120,
        "io_kbytes" : 251263880,
        "bw_bytes" : 2144082707,
        "bw" : 2093830,
        "iops" : 523457.692372,
        "runtime" : 120002,
        "total_ios" : 62815970,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1715,
          "max" : 21507251,
          "mean" : 3392.336261,
          "stddev" : 31605.176761
        },
        "clat_ns" : {
          "min" : 47886,
          "max" : 22137731,
          "mean" : 484952.537942,
          "stddev" : 250487.026610,
          "percentile" : {
            "1.000000" : 120320,
            "5.000000" : 185344,
            "10.000000" : 234496,
            "20.000000" : 301056,
            "30.000000" : 354304,
            "40.000000" : 403456,
            "50.000000" : 452608,
            "60.000000" : 505856,
            "70.000000" : 569344,
            "80.000000" : 651264,
            "90.000000" : 765952,
            "95.000000" : 880640,
            "99.000000" : 1138688,
            "99.500000" : 1236992,
            "99.900000" : 1597440,
            "99.950000" : 1974272,
            "99.990000" : 7634944,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "47872" : 1,
            "49920" : 2,
            "51456" : 1,
            "53504" : 1,
            "54016" : 1,
            "55040" : 1,
            "55552" : 1,
            "56064" : 5,
            "56576" : 3,
            "57088" : 5,
            "57600" : 7,
            "58112" : 12,
            "58624" : 25,
            "59136" : 20,
            "59648" : 46,
            "60160" : 39,
            "60672" : 53,
            "61184" : 68,
            "61696" : 96,
            "62208" : 102,
            "62720" : 143,
            "63232" : 149,
            "63744" : 189,
            "64256" : 212,
            "64768" : 248,
            "65280" : 296,
            "66048" : 675,
            "67072" : 881,
            "68096" : 964,
            "69120" : 1200,
            "70144" : 1431,
            "71168" : 1651,
            "72192" : 1961,
            "73216" : 2268,
            "74240" : 2610,
            "75264" : 2943,
            "76288" : 3278,
            "77312" : 3743,
            "78336" : 4156,
            "79360" : 4610,
            "80384" : 5025,
            "81408" : 5519,
            "82432" : 5917,
            "83456" : 6470,
            "84480" : 7091,
            "85504" : 7436,
            "86528" : 8088,
            "87552" : 8632,
            "88576" : 9073,
            "89600" : 9827,
            "90624" : 10342,
            "91648" : 10873,
            "92672" : 11545,
            "93696" : 11934,
            "94720" : 12591,
            "95744" : 13184,
            "96768" : 13804,
            "97792" : 14478,
            "98816" : 14767,
            "99840" : 15467,
            "100864" : 16029,
            "101888" : 16717,
            "102912" : 16890,
            "103936" : 17400,
            "104960" : 18280,
            "105984" : 18643,
            "107008" : 19012,
            "108032" : 19506,
            "109056" : 20175,
            "110080" : 20586,
            "111104" : 20957,
            "112128" : 21595,
            "113152" : 21710,
            "114176" : 22200,
            "115200" : 22458,
            "116224" : 23113,
            "117248" : 23768,
            "118272" : 23919,
            "119296" : 24777,
            "120320" : 24879,
            "121344" : 25460,
            "122368" : 25922,
            "123392" : 25921,
            "124416" : 26455,
            "125440" : 27024,
            "126464" : 27646,
            "127488" : 27734,
            "128512" : 28096,
            "129536" : 28472,
            "130560" : 28839,
            "132096" : 59236,
            "134144" : 60876,
            "136192" : 62287,
            "138240" : 64483,
            "140288" : 66318,
            "142336" : 67509,
            "144384" : 69303,
            "146432" : 70800,
            "148480" : 72943,
            "150528" : 74646,
            "152576" : 76146,
            "154624" : 77702,
            "156672" : 80526,
            "158720" : 81997,
            "160768" : 84087,
            "162816" : 86120,
            "164864" : 87364,
            "166912" : 90084,
            "168960" : 91577,
            "171008" : 94436,
            "173056" : 95380,
            "175104" : 97151,
            "177152" : 99122,
            "179200" : 101282,
            "181248" : 102764,
            "183296" : 104786,
            "185344" : 106735,
            "187392" : 108638,
            "189440" : 110441,
            "191488" : 112140,
            "193536" : 113961,
            "195584" : 115815,
            "197632" : 117643,
            "199680" : 119956,
            "201728" : 121554,
            "203776" : 123343,
            "205824" : 125264,
            "207872" : 127455,
            "209920" : 130034,
            "211968" : 131822,
            "214016" : 134330,
            "216064" : 135723,
            "218112" : 137690,
            "220160" : 140350,
            "222208" : 141918,
            "224256" : 143995,
            "226304" : 146469,
            "228352" : 148474,
            "230400" : 151202,
            "232448" : 152791,
            "234496" : 155381,
            "236544" : 157097,
            "238592" : 158797,
            "240640" : 161753,
            "242688" : 164205,
            "244736" : 166635,
            "246784" : 168562,
            "248832" : 170822,
            "250880" : 173514,
            "252928" : 175201,
            "254976" : 177881,
            "257024" : 180285,
            "259072" : 183271,
            "261120" : 185990,
            "264192" : 378390,
            "268288" : 388091,
            "272384" : 398737,
            "276480" : 407096,
            "280576" : 416531,
            "284672" : 426872,
            "288768" : 434904,
            "292864" : 445143,
            "296960" : 453656,
            "301056" : 462675,
            "305152" : 470719,
            "309248" : 478647,
            "313344" : 485768,
            "317440" : 493664,
            "321536" : 500382,
            "325632" : 506775,
            "329728" : 513200,
            "333824" : 517324,
            "337920" : 523387,
            "342016" : 525277,
            "346112" : 528598,
            "350208" : 529422,
            "354304" : 531210,
            "358400" : 531287,
            "362496" : 529786,
            "366592" : 530071,
            "370688" : 528673,
            "374784" : 526670,
            "378880" : 525337,
            "382976" : 523060,
            "387072" : 523257,
            "391168" : 520028,
            "395264" : 517929,
            "399360" : 515526,
            "403456" : 515622,
            "407552" : 514063,
            "411648" : 512807,
            "415744" : 511405,
            "419840" : 510608,
            "423936" : 512592,
            "428032" : 510553,
            "432128" : 510845,
            "436224" : 508572,
            "440320" : 507061,
            "444416" : 506242,
            "448512" : 505106,
            "452608" : 503268,
            "456704" : 501213,
            "460800" : 498855,
            "464896" : 496669,
            "468992" : 493326,
            "473088" : 490536,
            "477184" : 486162,
            "481280" : 481221,
            "485376" : 478657,
            "489472" : 475165,
            "493568" : 468726,
            "497664" : 464890,
            "501760" : 459062,
            "505856" : 453620,
            "509952" : 448791,
            "514048" : 441964,
            "518144" : 436017,
            "522240" : 429853,
            "528384" : 840328,
            "536576" : 814509,
            "544768" : 790314,
            "552960" : 763119,
            "561152" : 740904,
            "569344" : 715561,
            "577536" : 696199,
            "585728" : 674850,
            "593920" : 655164,
            "602112" : 637809,
            "610304" : 622627,
            "618496" : 606922,
            "626688" : 591402,
            "634880" : 576513,
            "643072" : 562836,
            "651264" : 548925,
            "659456" : 535831,
            "667648" : 521974,
            "675840" : 506248,
            "684032" : 491523,
            "692224" : 475925,
            "700416" : 461299,
            "708608" : 445058,
            "716800" : 429547,
            "724992" : 410907,
            "733184" : 395473,
            "741376" : 378304,
            "749568" : 362809,
            "757760" : 345177,
            "765952" : 328625,
            "774144" : 312034,
