fio --name=test --readwrite=rw --rwmixwrite=0 --bs=65536 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525881680,
  "timestamp_ms" : 1525881680372,
  "time" : "Wed May  9 21:31:20 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "65536",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 681528197120,
        "io_kbytes" : 665554880,
        "bw_bytes" : 5679165010,
        "bw" : 5546059,
        "iops" : 86657.180951,
        "runtime" : 120005,
        "total_ios" : 10399295,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2511,
          "max" : 1378181,
          "mean" : 5333.328716,
          "stddev" : 25709.456441
        },
        "clat_ns" : {
          "min" : 100956,
          "max" : 17419197,
          "mean" : 2948409.612818,
          "stddev" : 2532027.288691,
          "percentile" : {
            "1.000000" : 150528,
            "5.000000" : 284672,
            "10.000000" : 309248,
            "20.000000" : 473088,
            "30.000000" : 954368,
            "40.000000" : 1548288,
            "50.000000" : 2211840,
            "60.000000" : 2932736,
            "70.000000" : 3948544,
            "80.000000" : 5275648,
            "90.000000" : 6651904,
            "95.000000" : 8093696,
            "99.000000" : 9240576,
            "99.500000" : 9633792,
            "99.900000" : 10289152,
            "99.950000" : 11075584,
            "99.990000" : 12910592,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "100864" : 1,
            "101888" : 1,
            "102912" : 1,
            "103936" : 1,
            "105984" : 2,
            "107008" : 3,
            "108032" : 7,
            "109056" : 12,
            "110080" : 21,
            "111104" : 31,
            "112128" : 44,
            "113152" : 72,
            "114176" : 119,
            "115200" : 152,
            "116224" : 192,
            "117248" : 238,
            "118272" : 303,
            "119296" : 326,
            "120320" : 409,
            "121344" : 456,
            "122368" : 567,
            "123392" : 671,
            "124416" : 706,
            "125440" : 846,
            "126464" : 908,
            "127488" : 1033,
            "128512" : 1136,
            "129536" : 1169,
            "130560" : 1336,
            "132096" : 3053,
            "134144" : 3740,
            "136192" : 4906,
            "138240" : 6372,
            "140288" : 8409,
            "142336" : 10456,
            "144384" : 12488,
            "146432" : 14243,
            "148480" : 15562,
            "150528" : 16420,
            "152576" : 15973,
            "154624" : 15669,
            "156672" : 14615,
            "158720" : 13020,
            "160768" : 11676,
            "162816" : 10031,
            "164864" : 8450,
            "166912" : 6977,
            "168960" : 5789,
            "171008" : 4865,
            "173056" : 3978,
            "175104" : 3436,
            "177152" : 2856,
            "179200" : 2433,
            "181248" : 2163,
            "183296" : 1912,
            "185344" : 1798,
            "187392" : 1665,
            "189440" : 1631,
            "191488" : 1466,
            "193536" : 1446,
            "195584" : 1436,
            "197632" : 1429,
            "199680" : 1738,
            "201728" : 2017,
            "203776" : 1760,
