fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525882204,
  "timestamp_ms" : 1525882204865,
  "time" : "Wed May  9 21:40:04 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "2048",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 331462062080,
        "io_kbytes" : 323693420,
        "bw_bytes" : 2762137815,
        "bw" : 2697400,
        "iops" : 1348700.104998,
        "runtime" : 120002,
        "total_ios" : 161846710,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1840,
          "max" : 15278479,
          "mean" : 3791.093794,
          "stddev" : 17324.064002
        },
        "clat_ns" : {
          "min" : 24261,
          "max" : 27969171,
          "mean" : 185360.305111,
          "stddev" : 190475.393755,
          "percentile" : {
            "1.000000" : 65280,
            "5.000000" : 77312,
            "10.000000" : 84480,
            "20.000000" : 94720,
            "30.000000" : 102912,
            "40.000000" : 111104,
            "50.000000" : 119296,
            "60.000000" : 129536,
            "70.000000" : 146432,
            "80.000000" : 199680,
            "90.000000" : 407552,
            "95.000000" : 585728,
            "99.000000" : 905216,
            "99.500000" : 1011712,
            "99.900000" : 1482752,
            "99.950000" : 1548288,
            "99.990000" : 1810432,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "24192" : 1,
            "37120" : 1,
            "39168" : 1,
            "39680" : 2,
            "40192" : 1,
            "40704" : 4,
            "41216" : 17,
            "41728" : 13,
            "42240" : 25,
            "42752" : 56,
            "43264" : 99,
            "43776" : 128,
            "44288" : 180,
            "44800" : 275,
            "45312" : 447,
            "45824" : 626,
            "46336" : 889,
            "46848" : 1173,
            "47360" : 1650,
            "47872" : 2060,
            "48384" : 2647,
            "48896" : 3395,
            "49408" : 4231,
            "49920" : 5284,
            "50432" : 6229,
            "50944" : 7741,
            "51456" : 9085,
            "51968" : 10795,
            "52480" : 12364,
            "52992" : 14570,
            "53504" : 16789,
            "54016" : 19115,
            "54528" : 21822,
            "55040" : 24892,
            "55552" : 27771,
            "56064" : 31051,
            "56576" : 34990,
            "57088" : 38841,
            "57600" : 42919,
            "58112" : 47718,
            "58624" : 52479,
            "59136" : 57500,
            "59648" : 62917,
            "60160" : 68741,
            "60672" : 75038,
            "61184" : 81673,
            "61696" : 88194,
            "62208" : 95654,
            "62720" : 102889,
            "63232" : 110826,
            "63744" : 119132,
            "64256" : 126409,
            "64768" : 136332,
            "65280" : 145331,
            "66048" : 319311,
            "67072" : 359434,
            "68096" : 400548,
            "69120" : 445263,
            "70144" : 493213,
            "71168" : 541872,
            "72192" : 592143,
            "73216" : 645226,
            "74240" : 701964,
            "75264" : 762072,
            "76288" : 822256,
            "77312" : 884848,
            "78336" : 947750,
            "79360" : 1014171,
            "80384" : 1084938,
            "81408" : 1151558,
            "82432" : 1222276,
            "83456" : 1292868,
            "84480" : 1359782,
            "85504" : 1432249,
            "86528" : 1502773,
            "87552" : 1564206,
            "88576" : 1625973,
            "89600" : 1685311,
            "90624" : 1738615,
            "91648" : 1788007,
            "92672" : 1830086,
            "93696" : 1873252,
            "94720" : 1901310,
            "95744" : 1934031,
            "96768" : 1961441,
            "97792" : 1980166,
            "98816" : 2000745,
            "99840" : 2010797,
            "100864" : 2025607,
            "101888" : 2032347,
            "102912" : 2039329,
            "103936" : 2047316,
            "104960" : 2050217,
            "105984" : 2058954,
            "107008" : 2060248,
            "108032" : 2056894,
            "109056" : 2057664,
            "110080" : 2045508,
            "111104" : 2034085,
            "112128" : 2022816,
            "113152" : 2003916,
            "114176" : 1982710,
            "115200" : 1956381,
            "116224" : 1925388,
            "117248" : 1894856,
            "118272" : 1853269,
            "119296" : 1817208,
            "120320" : 1776820,
            "121344" : 1732374,
            "122368" : 1690663,
            "123392" : 1642444,
            "124416" : 1597058,
            "125440" : 1548706,
            "126464" : 1499971,
            "127488" : 1452292,
            "128512" : 1402423,
            "129536" : 1353891,
            "130560" : 1308085,
            "132096" : 2478328,
            "134144" : 2290576,
            "136192" : 2115342,
            "138240" : 1948700,
            "140288" : 1792711,
            "142336" : 1648560,
            "144384" : 1514180,
            "146432" : 1390011,
            "148480" : 1279144,
            "150528" : 1177397,
            "152576" : 1087687,
            "154624" : 1005371,
            "156672" : 928219,
            "158720" : 861198,
            "160768" : 801389,
            "162816" : 747744,
            "164864" : 702670,
            "166912" : 658934,
            "168960" : 620892,
            "171008" : 584362,
            "173056" : 549626,
            "175104" : 518241,
            "177152" : 486352,
            "179200" : 456342,
            "181248" : 427388,
            "183296" : 404397,
            "185344" : 378677,
            "187392" : 357138,
            "189440" : 339631,
            "191488" : 323457,
            "193536" : 309189,
            "195584" : 296241,
            "197632" : 287010,
            "199680" : 277533,
            "201728" : 267789,
            "203776" : 260722,
            "205824" : 253578,
            "207872" : 246953,
            "209920" : 240658,
            "211968" : 235155,
            "214016" : 229407,
            "216064" : 224302,
            "218112" : 219095,
