fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525881942,
  "timestamp_ms" : 1525881942648,
  "time" : "Wed May  9 21:35:42 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "512",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 102876029952,
        "io_kbytes" : 100464873,
        "bw_bytes" : 857285961,
        "bw" : 837193,
        "iops" : 1674386.643556,
        "runtime" : 120002,
        "total_ios" : 200929746,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1749,
          "max" : 14430251,
          "mean" : 3829.447034,
          "stddev" : 14688.369265
        },
        "clat_ns" : {
          "min" : 21907,
          "max" : 45726825,
          "mean" : 148423.749297,
          "stddev" : 180300.506209,
          "percentile" : {
            "1.000000" : 41728,
            "5.000000" : 46336,
            "10.000000" : 49920,
            "20.000000" : 56576,
            "30.000000" : 63744,
            "40.000000" : 72192,
            "50.000000" : 83456,
            "60.000000" : 99840,
            "70.000000" : 129536,
            "80.000000" : 183296,
            "90.000000" : 313344,
            "95.000000" : 528384,
            "99.000000" : 921600,
            "99.500000" : 1019904,
            "99.900000" : 1171456,
            "99.950000" : 1220608,
            "99.990000" : 1368064,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "21888" : 1,
            "24448" : 1,
            "25984" : 1,
            "26240" : 1,
            "26496" : 3,
            "26752" : 2,
            "27264" : 1,
            "27520" : 3,
            "28032" : 5,
            "28288" : 2,
            "28800" : 3,
            "29056" : 4,
            "29312" : 1,
            "29568" : 4,
            "29824" : 9,
            "30080" : 8,
            "30336" : 9,
            "30592" : 12,
            "30848" : 13,
            "31104" : 16,
            "31360" : 27,
            "31616" : 27,
            "31872" : 29,
            "32128" : 38,
            "32384" : 41,
            "32640" : 57,
            "33024" : 148,
            "33536" : 229,
            "34048" : 345,
            "34560" : 535,
            "35072" : 831,
            "35584" : 1522,
            "36096" : 2721,
            "36608" : 5357,
            "37120" : 10473,
            "37632" : 20540,
            "38144" : 39163,
            "38656" : 70029,
            "39168" : 119131,
            "39680" : 187510,
            "40192" : 273678,
            "40704" : 371189,
            "41216" : 473966,
            "41728" : 578817,
            "42240" : 678892,
            "42752" : 777967,
            "43264" : 868441,
            "43776" : 952889,
            "44288" : 1034219,
            "44800" : 1102834,
            "45312" : 1166019,
            "45824" : 1225266,
            "46336" : 1271773,
            "46848" : 1321782,
            "47360" : 1362411,
            "47872" : 1397913,
            "48384" : 1431094,
            "48896" : 1454444,
            "49408" : 1479004,
            "49920" : 1499160,
            "50432" : 1518660,
            "50944" : 1526924,
            "51456" : 1533955,
            "51968" : 1544147,
            "52480" : 1548500,
            "52992" : 1550257,
            "53504" : 1549453,
            "54016" : 1543977,
            "54528" : 1546420,
            "55040" : 1546383,
            "55552" : 1535100,
            "56064" : 1526280,
            "56576" : 1515312,
            "57088" : 1508743,
            "57600" : 1503483,
            "58112" : 1496518,
            "58624" : 1483953,
            "59136" : 1474269,
            "59648" : 1468063,
            "60160" : 1456820,
            "60672" : 1444964,
            "61184" : 1435333,
            "61696" : 1421668,
            "62208" : 1410544,
            "62720" : 1399814,
            "63232" : 1381289,
            "63744" : 1366230,
            "64256" : 1347759,
            "64768" : 1335451,
