fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525884958,
  "timestamp_ms" : 1525884958179,
  "time" : "Wed May  9 22:25:58 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "32",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 111764672512,
        "io_kbytes" : 109145188,
        "bw_bytes" : 931356748,
        "bw" : 909528,
        "iops" : 227382.018633,
        "runtime" : 120002,
        "total_ios" : 27286297,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1882,
          "max" : 15246566,
          "mean" : 3402.430095,
          "stddev" : 40130.924721
        },
        "clat_ns" : {
          "min" : 644,
          "max" : 3683915,
          "mean" : 99959.787903,
          "stddev" : 237654.831855,
          "percentile" : {
            "1.000000" : 41216,
            "5.000000" : 42240,
            "10.000000" : 43264,
            "20.000000" : 43776,
            "30.000000" : 44800,
            "40.000000" : 45312,
            "50.000000" : 46336,
            "60.000000" : 47360,
            "70.000000" : 48896,
            "80.000000" : 53504,
            "90.000000" : 108032,
            "95.000000" : 250880,
            "99.000000" : 1581056,
            "99.500000" : 1859584,
            "99.900000" : 2088960,
            "99.950000" : 2146304,
            "99.990000" : 2211840,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "644" : 1,
            "676" : 1,
            "3120" : 1,
            "7008" : 1,
            "10176" : 1,
            "13632" : 1,
            "13888" : 1,
            "15424" : 1,
            "16512" : 1,
            "16768" : 1,
            "17536" : 1,
            "20096" : 1,
            "22656" : 1,
            "22912" : 1,
            "23168" : 2,
            "24448" : 2,
            "25216" : 3,
            "25984" : 1,
            "26240" : 1,
            "26496" : 2,
            "27520" : 2,
            "27776" : 1,
            "28288" : 1,
            "28544" : 1,
            "28800" : 2,
            "29056" : 2,
            "29568" : 2,
            "29824" : 2,
            "30336" : 2,
            "30592" : 1,
            "30848" : 2,
            "31104" : 1,
            "31360" : 3,
            "31616" : 2,
            "31872" : 4,
            "32128" : 2,
            "32384" : 5,
            "32640" : 3,
            "33024" : 12,
            "33536" : 11,
            "34048" : 20,
            "34560" : 26,
            "35072" : 34,
            "35584" : 76,
            "36096" : 124,
            "36608" : 205,
            "37120" : 385,
            "37632" : 593,
            "38144" : 947,
            "38656" : 1684,
            "39168" : 3269,
            "39680" : 7652,
            "40192" : 23592,
            "40704" : 72656,
            "41216" : 192930,
            "41728" : 416357,
            "42240" : 731702,
            "42752" : 1087337,
            "43264" : 1409979,
            "43776" : 1653409,
            "44288" : 1790582,
            "44800" : 1826533,
            "45312" : 1771333,
            "45824" : 1653780,
            "46336" : 1497375,
            "46848" : 1323852,
            "47360" : 1147929,
            "47872" : 979641,
            "48384" : 826892,
            "48896" : 689713,
            "49408" : 572321,
            "49920" : 474038,
            "50432" : 393614,
            "50944" : 324182,
            "51456" : 267369,
            "51968" : 222389,
            "52480" : 184787,
            "52992" : 155137,
            "53504" : 131016,
            "54016" : 111848,
            "54528" : 95027,
            "55040" : 82201,
            "55552" : 71702,
            "56064" : 63205,
            "56576" : 56269,
            "57088" : 50203,
            "57600" : 45392,
            "58112" : 41542,
            "58624" : 38056,
