fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=2 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525886269,
  "timestamp_ms" : 1525886269317,
  "time" : "Wed May  9 22:47:49 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "2",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 28676558848,
        "io_kbytes" : 28004452,
        "bw_bytes" : 238969332,
        "bw" : 233368,
        "iops" : 58342.122149,
        "runtime" : 120001,
        "total_ios" : 7001113,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1829,
          "max" : 120046,
          "mean" : 3334.894952,
          "stddev" : 315.239978
        },
        "clat_ns" : {
          "min" : 2114,
          "max" : 439977,
          "mean" : 30383.378610,
          "stddev" : 2956.728731,
          "percentile" : {
            "1.000000" : 27264,
            "5.000000" : 28032,
            "10.000000" : 28544,
            "20.000000" : 29056,
            "30.000000" : 29312,
            "40.000000" : 29568,
            "50.000000" : 29824,
            "60.000000" : 30080,
            "70.000000" : 30336,
            "80.000000" : 31104,
            "90.000000" : 32384,
            "95.000000" : 33536,
            "99.000000" : 47872,
            "99.500000" : 48896,
            "99.900000" : 51968,
            "99.950000" : 54016,
            "99.990000" : 108032,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2128" : 1,
            "2288" : 1,
            "2320" : 1,
            "8896" : 1,
            "9920" : 1,
            "10048" : 1,
            "10944" : 1,
            "11200" : 1,
            "11840" : 1,
            "12224" : 1,
            "12480" : 1,
            "12736" : 1,
            "12864" : 1,
            "12992" : 1,
            "13120" : 2,
            "13248" : 3,
            "13376" : 2,
            "13760" : 5,
            "13888" : 1,
            "14016" : 2,
            "14144" : 3,
            "14272" : 6,
            "14400" : 1,
            "14528" : 2,
            "14656" : 2,
            "14912" : 2,
            "15168" : 1,
            "15808" : 1,
            "16512" : 2,
            "17536" : 1,
            "19584" : 1,
            "20608" : 1,
            "21888" : 1,
            "22400" : 3,
            "22656" : 2,
            "22912" : 2,
            "23168" : 6,
            "23424" : 10,
            "23680" : 21,
            "23936" : 50,
            "24192" : 92,
            "24448" : 217,
            "24704" : 347,
            "24960" : 592,
            "25216" : 1008,
            "25472" : 1834,
            "25728" : 2853,
            "25984" : 4603,
            "26240" : 7016,
            "26496" : 10808,
            "26752" : 15985,
            "27008" : 23257,
            "27264" : 35783,
            "27520" : 57153,
            "27776" : 93577,
            "28032" : 146581,
            "28288" : 194886,
            "28544" : 226659,
            "28800" : 286319,
            "29056" : 416462,
            "29312" : 635200,
            "29568" : 825266,
            "29824" : 824001,
            "30080" : 671219,
            "30336" : 480353,
            "30592" : 336699,
            "30848" : 244110,
            "31104" : 190228,
            "31360" : 159880,
            "31616" : 136433,
            "31872" : 120455,
            "32128" : 105685,
            "32384" : 91012,
            "32640" : 77878,
            "33024" : 125177,
            "33536" : 110268,
            "34048" : 89228,
            "34560" : 57112,
            "35072" : 33681,
            "35584" : 20426,
            "36096" : 13175,
            "36608" : 9152,
            "37120" : 6478,
            "37632" : 4879,
            "38144" : 3587,
            "38656" : 2789,
            "39168" : 2129,
            "39680" : 1695,
            "40192" : 1394,
            "40704" : 1217,
            "41216" : 1012,
            "41728" : 920,
            "42240" : 763,
            "42752" : 687,
            "43264" : 613,
            "43776" : 602,
            "44288" : 592,
            "44800" : 637,
            "45312" : 796,
            "45824" : 1182,
            "46336" : 2096,
            "46848" : 4015,
            "47360" : 6212,
            "47872" : 11473,
            "48384" : 18432,
            "48896" : 14876,
            "49408" : 7945,
            "49920" : 4872,
            "50432" : 3514,
            "50944" : 2790,
            "51456" : 2009,
            "51968" : 1555,
            "52480" : 1304,
            "52992" : 1037,
            "53504" : 633,
            "54016" : 413,
            "54528" : 242,
            "55040" : 206,
            "55552" : 122,
            "56064" : 89,
            "56576" : 69,
            "57088" : 62,
            "57600" : 45,
            "58112" : 32,
            "58624" : 38,
            "59136" : 30,
            "59648" : 27,
            "60160" : 21,
            "60672" : 25,
            "61184" : 23,
            "61696" : 23,
            "62208" : 30,
            "62720" : 20,
            "63232" : 27,
            "63744" : 27,
            "64256" : 33,
            "64768" : 22,
            "65280" : 28,
            "66048" : 71,
            "67072" : 69,
            "68096" : 75,
            "69120" : 63,
            "70144" : 50,
            "71168" : 42,
            "72192" : 46,
            "73216" : 51,
            "74240" : 32,
            "75264" : 31,
            "76288" : 31,
            "77312" : 27,
            "78336" : 33,
            "79360" : 20,
            "80384" : 21,
            "81408" : 17,
            "82432" : 18,
            "83456" : 21,
            "84480" : 20,
            "85504" : 8,
            "86528" : 11,
            "87552" : 13,
            "88576" : 12,
            "89600" : 13,
