fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=8192 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525882467,
  "timestamp_ms" : 1525882467107,
  "time" : "Wed May  9 21:44:27 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "8192",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 279271579648,
        "io_kbytes" : 272726152,
        "bw_bytes" : 2327204983,
        "bw" : 2272661,
        "iops" : 284082.639601,
        "runtime" : 120003,
        "total_ios" : 34090769,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2101,
          "max" : 23184451,
          "mean" : 3899.003919,
          "stddev" : 46066.070202
        },
        "clat_ns" : {
          "min" : 75899,
          "max" : 23959299,
          "mean" : 896447.819015,
          "stddev" : 492021.210677,
          "percentile" : {
            "1.000000" : 162816,
            "5.000000" : 301056,
            "10.000000" : 403456,
            "20.000000" : 509952,
            "30.000000" : 602112,
            "40.000000" : 692224,
            "50.000000" : 806912,
            "60.000000" : 929792,
            "70.000000" : 1073152,
            "80.000000" : 1253376,
            "90.000000" : 1515520,
            "95.000000" : 1744896,
            "99.000000" : 2277376,
            "99.500000" : 2506752,
            "99.900000" : 3358720,
            "99.950000" : 4227072,
            "99.990000" : 11337728,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "76288" : 2,
            "77312" : 2,
            "78336" : 4,
            "79360" : 8,
            "80384" : 10,
            "81408" : 27,
            "82432" : 37,
            "83456" : 44,
            "84480" : 64,
