fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525884695,
  "timestamp_ms" : 1525884695944,
  "time" : "Wed May  9 22:21:35 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "8",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 37534789632,
        "io_kbytes" : 36655068,
        "bw_bytes" : 312784700,
        "bw" : 305453,
        "iops" : 76363.452276,
        "runtime" : 120002,
        "total_ios" : 9163767,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1930,
          "max" : 14172102,
          "mean" : 3015.352496,
          "stddev" : 32121.782558
        },
        "clat_ns" : {
          "min" : 1383,
          "max" : 3635217,
          "mean" : 64059.252740,
          "stddev" : 130999.094472,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 43776,
            "10.000000" : 44288,
            "20.000000" : 45312,
            "30.000000" : 45824,
            "40.000000" : 46336,
            "50.000000" : 46848,
            "60.000000" : 47872,
            "70.000000" : 48384,
            "80.000000" : 49920,
            "90.000000" : 56576,
            "95.000000" : 94720,
            "99.000000" : 577536,
            "99.500000" : 1155072,
            "99.900000" : 1957888,
            "99.950000" : 2039808,
            "99.990000" : 2146304,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1384" : 1,
            "1512" : 1,
            "2256" : 1,
            "3312" : 1,
            "5984" : 1,
            "6688" : 1,
            "7008" : 1,
            "7584" : 1,
            "8256" : 1,
            "18816" : 1,
            "19584" : 1,
            "20096" : 1,
            "20352" : 1,
            "20608" : 2,
            "20864" : 1,
