fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525886007,
  "timestamp_ms" : 1525886007150,
  "time" : "Wed May  9 22:43:27 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "64",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 466382450688,
        "io_kbytes" : 455451612,
        "bw_bytes" : 3886455648,
        "bw" : 3795366,
        "iops" : 948841.710971,
        "runtime" : 120002,
        "total_ios" : 113862903,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1921,
          "max" : 18078014,
          "mean" : 3999.759991,
          "stddev" : 37864.461094
        },
        "clat_ns" : {
          "min" : 418,
          "max" : 1880016,
          "mean" : 62629.924625,
          "stddev" : 20639.268525,
          "percentile" : {
            "1.000000" : 44800,
            "5.000000" : 46848,
            "10.000000" : 47872,
            "20.000000" : 49920,
            "30.000000" : 51456,
            "40.000000" : 52992,
            "50.000000" : 55040,
            "60.000000" : 57600,
            "70.000000" : 61184,
            "80.000000" : 67072,
            "90.000000" : 100864,
            "95.000000" : 115200,
            "99.000000" : 130560,
            "99.500000" : 138240,
            "99.900000" : 162816,
            "99.950000" : 179200,
            "99.990000" : 220160,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "418" : 1,
            "430" : 1,
            "434" : 3,
            "442" : 1,
            "446" : 4,
            "450" : 5,
            "454" : 4,
            "458" : 7,
            "462" : 6,
            "466" : 6,
            "470" : 4,
            "474" : 3,
            "478" : 7,
            "482" : 7,
            "486" : 3,
            "490" : 5,
            "494" : 14,
            "498" : 15,
            "502" : 10,
            "506" : 12,
            "510" : 7,
            "516" : 23,
            "524" : 21,
            "532" : 13,
            "540" : 22,
            "548" : 9,
            "556" : 21,
            "564" : 9,
            "572" : 15,
            "580" : 8,
            "588" : 11,
            "596" : 14,
            "604" : 13,
            "612" : 13,
            "620" : 10,
            "628" : 15,
            "636" : 6,
            "644" : 11,
            "652" : 15,
            "660" : 11,
            "668" : 10,
            "676" : 9,
            "684" : 15,
            "692" : 8,
            "700" : 12,
            "708" : 16,
            "716" : 11,
            "724" : 10,
            "732" : 9,
            "740" : 12,
            "748" : 9,
            "756" : 5,
            "764" : 8,
            "772" : 9,
            "780" : 7,
            "788" : 3,
            "796" : 4,
            "804" : 7,
            "812" : 2,
            "820" : 3,
            "828" : 3,
            "836" : 2,
            "844" : 6,
            "852" : 3,
            "860" : 2,
            "868" : 1,
            "876" : 2,
            "884" : 1,
            "900" : 2,
            "908" : 1,
            "916" : 1,
            "924" : 1,
            "1080" : 1,
            "1720" : 1,
            "1736" : 1,
            "1880" : 1,
            "1896" : 2,
            "1928" : 2,
            "1944" : 2,
            "1960" : 1,
            "1976" : 2,
            "2008" : 1,
            "2024" : 1,
            "2040" : 3,
            "2064" : 4,
            "2128" : 1,
            "2160" : 3,
            "2192" : 1,
            "2224" : 4,
            "2256" : 4,
            "2288" : 4,
            "2320" : 1,
            "2352" : 4,
            "2384" : 4,
            "2416" : 5,
            "2480" : 3,
            "2512" : 2,
            "2544" : 1,
            "2576" : 6,
            "2608" : 2,
            "2640" : 1,
            "2672" : 1,
            "2704" : 1,
            "2736" : 2,
            "2768" : 1,
            "2800" : 1,
            "2864" : 4,
            "2896" : 1,
            "3152" : 1,
            "3184" : 1,
            "3248" : 2,
            "3280" : 2,
            "3344" : 2,
            "3376" : 1,
            "3408" : 1,
            "3440" : 2,
            "3472" : 1,
            "3632" : 1,
            "3664" : 1,
            "3728" : 1,
            "3888" : 1,
            "3952" : 1,
            "3984" : 2,
            "4016" : 2,
            "4080" : 1,
            "4128" : 3,
            "4192" : 3,
            "4256" : 1,
            "4320" : 2,
            "4384" : 2,
            "4512" : 1,
            "4576" : 1,
            "4640" : 1,
            "4704" : 1,
            "4768" : 4,
            "4832" : 4,
            "4896" : 3,
            "5024" : 1,
            "5152" : 2,
            "5216" : 3,
            "5280" : 3,
            "5344" : 1,
            "5408" : 3,
            "5472" : 1,
            "5536" : 1,
            "5664" : 2,
            "5728" : 3,
            "5792" : 5,
            "5856" : 1,
            "5920" : 2,
            "5984" : 2,
            "6240" : 1,
            "6432" : 1,
            "6496" : 4,
            "6624" : 3,
            "6688" : 3,
            "6752" : 3,
            "6880" : 2,
            "7008" : 1,
            "7136" : 2,
            "7264" : 2,
            "7328" : 2,
            "7392" : 1,
            "7456" : 1,
            "7520" : 1,
            "7584" : 2,
            "7776" : 2,
            "7840" : 1,
            "7904" : 2,
            "7968" : 3,
            "8032" : 2,
            "8256" : 2,
            "8384" : 2,
            "8512" : 4,
            "8640" : 5,
            "8768" : 2,
            "8896" : 3,
            "9024" : 2,
            "9152" : 3,
            "9280" : 1,
            "9408" : 1,
            "9536" : 5,
            "9664" : 1,
            "9792" : 1,
            "9920" : 2,
            "10048" : 1,
            "10176" : 2,
            "10304" : 3,
            "10432" : 1,
            "10560" : 5,
            "10688" : 2,
            "10816" : 3,
            "10944" : 3,
            "11072" : 3,
            "11200" : 8,
            "11328" : 2,
            "11456" : 2,
            "11584" : 4,
            "11712" : 2,
            "11968" : 2,
            "12096" : 2,
            "12224" : 3,
            "12352" : 3,
            "12480" : 2,
            "12608" : 4,
            "12736" : 3,
            "12864" : 3,
            "12992" : 3,
            "13120" : 5,
            "13248" : 1,
            "13376" : 5,
            "13504" : 4,
            "13632" : 3,
            "13760" : 3,
            "13888" : 2,
            "14016" : 6,
            "14144" : 5,
            "14272" : 6,
            "14400" : 3,
            "14528" : 5,
            "14656" : 3,
            "14784" : 5,
            "14912" : 8,
            "15040" : 8,
            "15168" : 2,
            "15296" : 7,
            "15424" : 7,
            "15552" : 6,
            "15680" : 4,
            "15808" : 6,
            "15936" : 8,
            "16064" : 5,
            "16192" : 5,
            "16320" : 6,
            "16512" : 11,
            "16768" : 15,
            "17024" : 12,
            "17280" : 16,
            "17536" : 16,
            "17792" : 15,
            "18048" : 13,
            "18304" : 15,
            "18560" : 19,
            "18816" : 21,
            "19072" : 20,
            "19328" : 24,
            "19584" : 20,
            "19840" : 25,
            "20096" : 26,
            "20352" : 28,
            "20608" : 32,
            "20864" : 33,
            "21120" : 30,
            "21376" : 35,
            "21632" : 40,
