fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525886400,
  "timestamp_ms" : 1525886400456,
  "time" : "Wed May  9 22:50:00 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "4",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 55818141696,
        "io_kbytes" : 54509904,
        "bw_bytes" : 465147304,
        "bw" : 454245,
        "iops" : 113561.353655,
        "runtime" : 120001,
        "total_ios" : 13627476,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2365,
          "max" : 14237158,
          "mean" : 3624.660459,
          "stddev" : 15851.568185
        },
        "clat_ns" : {
          "min" : 825,
          "max" : 1113651,
          "mean" : 31035.365699,
          "stddev" : 3321.767306,
          "percentile" : {
            "1.000000" : 27264,
            "5.000000" : 28288,
            "10.000000" : 28800,
            "20.000000" : 29312,
            "30.000000" : 29824,
            "40.000000" : 30080,
            "50.000000" : 30592,
            "60.000000" : 30848,
            "70.000000" : 31360,
            "80.000000" : 31872,
            "90.000000" : 33024,
            "95.000000" : 35072,
            "99.000000" : 48384,
            "99.500000" : 49920,
            "99.900000" : 54016,
            "99.950000" : 61696,
            "99.990000" : 102912,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "828" : 1,
            "1448" : 1,
            "1640" : 1,
            "1880" : 1,
            "2160" : 1,
            "4192" : 1,
            "4832" : 1,
            "8256" : 1,
            "8384" : 2,
            "8640" : 2,
            "8768" : 1,
            "8896" : 1,
            "9152" : 1,
            "9280" : 8,
            "9408" : 1,
            "9536" : 2,
            "9664" : 3,
            "9792" : 4,
            "9920" : 4,
            "10048" : 6,
            "10176" : 4,
            "10304" : 5,
            "10432" : 5,
            "10560" : 6,
            "10688" : 7,
            "10816" : 2,
            "10944" : 7,
            "11072" : 8,
            "11200" : 10,
            "11328" : 11,
            "11456" : 6,
            "11584" : 12,
            "11712" : 11,
            "11840" : 11,
            "11968" : 14,
            "12096" : 11,
            "12224" : 16,
            "12352" : 13,
            "12480" : 18,
            "12608" : 12,
            "12736" : 20,
            "12864" : 22,
            "12992" : 19,
            "13120" : 21,
            "13248" : 21,
            "13376" : 24,
            "13504" : 32,
            "13632" : 31,
            "13760" : 23,
            "13888" : 46,
            "14016" : 30,
            "14144" : 32,
            "14272" : 33,
            "14400" : 38,
            "14528" : 32,
            "14656" : 40,
            "14784" : 43,
            "14912" : 32,
            "15040" : 23,
            "15168" : 27,
            "15296" : 22,
            "15424" : 28,
