fio --name=test --readwrite=rw --rwmixwrite=100 --bs=131072 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525884171,
  "timestamp_ms" : 1525884171458,
  "time" : "Wed May  9 22:12:51 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "100",
        "bs" : "131072",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 79504080896,
        "io_kbytes" : 77640704,
        "bw_bytes" : 662528486,
        "bw" : 647000,
        "iops" : 5054.691211,
        "runtime" : 120001,
        "total_ios" : 606568,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 6324,
          "max" : 130210,
          "mean" : 14211.861974,
          "stddev" : 5226.520938
        },
        "clat_ns" : {
          "min" : 116606,
          "max" : 460576,
          "mean" : 182168.365590,
          "stddev" : 27233.236074,
          "percentile" : {
            "1.000000" : 152576,
            "5.000000" : 154624,
            "10.000000" : 156672,
            "20.000000" : 158720,
            "30.000000" : 160768,
            "40.000000" : 162816,
            "50.000000" : 171008,
            "60.000000" : 181248,
            "70.000000" : 201728,
            "80.000000" : 214016,
            "90.000000" : 222208,
            "95.000000" : 228352,
            "99.000000" : 244736,
            "99.500000" : 250880,
            "99.900000" : 264192,
            "99.950000" : 268288,
            "99.990000" : 280576,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "116224" : 1,
            "132096" : 1,
            "134144" : 2,
            "136192" : 10,
            "138240" : 31,
            "140288" : 28,
            "142336" : 20,
            "144384" : 16,
            "146432" : 21,
            "148480" : 354,
            "150528" : 3223,
            "152576" : 17531,
            "154624" : 33694,
            "156672" : 62044,
            "158720" : 62013,
            "160768" : 45508,
            "162816" : 30709,
            "164864" : 19218,
            "166912" : 13446,
            "168960" : 11370,
            "171008" : 11260,
            "173056" : 10135,
            "175104" : 9742,
            "177152" : 10807,
            "179200" : 12658,
            "181248" : 17630,
            "183296" : 13776,
            "185344" : 9560,
            "187392" : 7469,
            "189440" : 5708,
            "191488" : 4321,
            "193536" : 3454,
            "195584" : 2933,
            "197632" : 2100,
            "199680" : 1977,
            "201728" : 2016,
            "203776" : 2607,
            "205824" : 3613,
            "207872" : 6143,
            "209920" : 9425,
            "211968" : 18730,
            "214016" : 27466,
            "216064" : 20671,
            "218112" : 14253,
            "220160" : 11449,
            "222208" : 10230,
            "224256" : 10098,
            "226304" : 9438,
            "228352" : 9124,
            "230400" : 9637,
            "232448" : 4512,
            "234496" : 2469,
            "236544" : 1863,
            "238592" : 1489,
            "240640" : 1051,
            "242688" : 810,
            "244736" : 1059,
            "246784" : 1636,
            "248832" : 937,
            "250880" : 494,
            "252928" : 432,
            "254976" : 380,
            "257024" : 353,
            "259072" : 455,
            "261120" : 314,
            "264192" : 249,
            "268288" : 195,
            "272384" : 91,
            "276480" : 16,
            "280576" : 49,
            "284672" : 30,
            "288768" : 2,
            "292864" : 4,
            "296960" : 3,
            "301056" : 1,
            "350208" : 1,
            "391168" : 1,
            "432128" : 1,
            "460800" : 1
          }
        },
        "lat_ns" : {
          "min" : 154008,
          "max" : 477028,
          "mean" : 196468.605484,
          "stddev" : 27755.731212
        },
        "bw_min" : 594340,
        "bw_max" : 700928,
        "bw_agg" : 100.000000,
        "bw_mean" : 647164.966527,
        "bw_dev" : 24845.425524,
        "bw_samples" : 239,
        "iops_min" : 4643,
        "iops_max" : 5476,
        "iops_mean" : 5055.912134,
        "iops_stddev" : 194.115351,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.060000,
      "sys_cpu" : 7.464167,
      "ctx" : 606580,
      "majf" : 0,
      "minf" : 207,
      "iodepth_level" : {
        "1" : 100.000000,
