fio --name=test --readwrite=rw --rwmixwrite=100 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525883122,
  "timestamp_ms" : 1525883122641,
  "time" : "Wed May  9 21:55:22 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "100",
        "bs" : "512",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 2095813120,
        "io_kbytes" : 2046692,
        "bw_bytes" : 17464963,
        "bw" : 17055,
        "iops" : 34111.257406,
        "runtime" : 120001,
        "total_ios" : 4093385,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1861,
          "max" : 57100,
          "mean" : 2148.887825,
          "stddev" : 915.243663
        },
        "clat_ns" : {
          "min" : 2249,
          "max" : 278512,
          "mean" : 26756.036510,
          "stddev" : 2550.151932,
          "percentile" : {
            "1.000000" : 24704,
            "5.000000" : 25216,
            "10.000000" : 25472,
            "20.000000" : 25728,
            "30.000000" : 25984,
            "40.000000" : 26240,
            "50.000000" : 26240,
            "60.000000" : 26496,
            "70.000000" : 26496,
            "80.000000" : 27008,
            "90.000000" : 27776,
            "95.000000" : 29056,
            "99.000000" : 44288,
            "99.500000" : 44800,
            "99.900000" : 46848,
            "99.950000" : 47872,
            "99.990000" : 54016,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2256" : 1,
            "2288" : 2,
            "2352" : 1,
            "2416" : 1,
            "2608" : 1,
            "4448" : 1,
            "6240" : 1,
            "6496" : 1,
            "7136" : 1,
            "7776" : 1,
            "7840" : 1,
            "7968" : 1,
            "8160" : 1,
            "8256" : 1,
            "8384" : 1,
            "8512" : 4,
            "8640" : 5,
            "8768" : 4,
            "8896" : 4,
            "9024" : 2,
            "9280" : 1,
            "9408" : 4,
            "9536" : 3,
            "9664" : 12,
            "9792" : 10,
            "9920" : 6,
            "10048" : 8,
            "10176" : 12,
            "10304" : 11,
            "10432" : 14,
            "10560" : 19,
            "10688" : 22,
            "10816" : 32,
            "10944" : 40,
            "11072" : 46,
            "11200" : 51,
            "11328" : 52,
            "11456" : 89,
            "11584" : 69,
            "11712" : 46,
            "11840" : 36,
            "11968" : 27,
            "12096" : 21,
            "12224" : 21,
            "12352" : 16,
            "12480" : 14,
            "12608" : 20,
            "12736" : 18,
            "12864" : 10,
