fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525886138,
  "timestamp_ms" : 1525886138211,
  "time" : "Wed May  9 22:45:38 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 14744956928,
        "io_kbytes" : 14399372,
        "bw_bytes" : 122873617,
        "bw" : 119993,
        "iops" : 29998.441680,
        "runtime" : 120001,
        "total_ios" : 3599843,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1866,
          "max" : 133666,
          "mean" : 2575.556028,
          "stddev" : 2410.630893
        },
        "clat_ns" : {
          "min" : 331,
          "max" : 1101306,
          "mean" : 30270.374716,
          "stddev" : 3113.431578,
          "percentile" : {
            "1.000000" : 27776,
            "5.000000" : 28544,
            "10.000000" : 28800,
            "20.000000" : 29056,
            "30.000000" : 29312,
            "40.000000" : 29568,
            "50.000000" : 29568,
            "60.000000" : 29824,
            "70.000000" : 30080,
            "80.000000" : 30592,
            "90.000000" : 32128,
            "95.000000" : 33536,
            "99.000000" : 47872,
            "99.500000" : 48384,
            "99.900000" : 51456,
            "99.950000" : 53504,
            "99.990000" : 65280,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "330" : 1,
            "2256" : 1,
            "2736" : 1,
            "5216" : 1,
            "5600" : 1,
            "5920" : 1,
            "6368" : 2,
            "6688" : 2,
            "6816" : 1,
            "6880" : 1,
            "7136" : 2,
            "7200" : 1,
            "7456" : 1,
            "7648" : 2,
            "7712" : 2,
            "7776" : 1,
            "7904" : 1,
            "8096" : 1,
            "8384" : 1,
            "8512" : 1,
            "8640" : 3,
            "8768" : 3,
            "9408" : 1,
            "9664" : 1,
            "9920" : 1,
            "10048" : 1,
            "10176" : 3,
            "10304" : 2,
            "10560" : 2,
            "10688" : 2,
            "10816" : 1,
            "11072" : 4,
            "11200" : 2,
            "11328" : 4,
            "11456" : 2,
            "11584" : 2,
            "11712" : 2,
            "11840" : 12,
            "11968" : 11,
            "12096" : 10,
            "12224" : 12,
            "12352" : 11,
            "12480" : 14,
            "12608" : 22,
            "12736" : 17,
            "12864" : 29,
            "12992" : 29,
            "13120" : 27,
            "13248" : 50,
            "13376" : 67,
            "13504" : 51,
            "13632" : 86,
            "13760" : 125,
            "13888" : 149,
            "14016" : 209,
            "14144" : 279,
            "14272" : 257,
            "14400" : 365,
            "14528" : 396,
            "14656" : 455,
            "14784" : 401,
            "14912" : 434,
            "15040" : 431,
            "15168" : 368,
            "15296" : 286,
            "15424" : 242,
            "15552" : 200,
            "15680" : 176,
            "15808" : 160,
            "15936" : 139,
            "16064" : 119,
            "16192" : 90,
            "16320" : 85,
            "16512" : 112,
            "16768" : 86,
            "17024" : 62,
            "17280" : 47,
            "17536" : 35,
            "17792" : 34,
            "18048" : 20,
            "18304" : 21,
            "18560" : 17,
            "18816" : 17,
            "19072" : 16,
            "19328" : 9,
            "19584" : 9,
            "19840" : 10,
            "20096" : 5,
            "20352" : 10,
            "20608" : 5,
            "20864" : 4,
            "21120" : 5,
            "21376" : 6,
            "21632" : 1,
            "21888" : 2,
            "22144" : 3,
            "22400" : 1,
            "22656" : 1,
            "22912" : 2,
            "23168" : 1,
            "23424" : 3,
            "23680" : 6,
            "23936" : 7,
            "24192" : 40,
            "24448" : 89,
            "24704" : 62,
            "24960" : 159,
            "25216" : 395,
            "25472" : 561,
            "25728" : 572,
            "25984" : 539,
            "26240" : 617,
            "26496" : 851,
            "26752" : 1151,
            "27008" : 1705,
            "27264" : 2716,
            "27520" : 6629,
            "27776" : 20396,
            "28032" : 48433,
            "28288" : 78079,
            "28544" : 107467,
            "28800" : 189800,
            "29056" : 376787,
            "29312" : 584242,
            "29568" : 622762,
            "29824" : 446465,
            "30080" : 242377,
            "30336" : 128748,
            "30592" : 85603,
            "30848" : 69710,
            "31104" : 59703,
            "31360" : 50749,
            "31616" : 46300,
            "31872" : 45896,
            "32128" : 44642,
            "32384" : 39643,
            "32640" : 31146,
            "33024" : 44657,
            "33536" : 37045,
            "34048" : 28875,
            "34560" : 17247,
            "35072" : 11265,
            "35584" : 8284,
            "36096" : 6930,
            "36608" : 5703,
            "37120" : 4645,
            "37632" : 3748,
            "38144" : 3164,
            "38656" : 2831,
            "39168" : 2400,
            "39680" : 2176,
            "40192" : 2041,
            "40704" : 2230,
            "41216" : 2373,
