fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=65536 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525882860,
  "timestamp_ms" : 1525882860471,
  "time" : "Wed May  9 21:51:00 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "65536",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 346862452736,
        "io_kbytes" : 338732864,
        "bw_bytes" : 2890303666,
        "bw" : 2822562,
        "iops" : 44102.533977,
        "runtime" : 120009,
        "total_ios" : 5292701,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3177,
          "max" : 27817658,
          "mean" : 9669.793753,
          "stddev" : 121459.190505
        },
        "clat_ns" : {
          "min" : 160671,
          "max" : 40946548,
          "mean" : 5792226.969090,
          "stddev" : 4249739.471785,
          "percentile" : {
            "1.000000" : 1826816,
            "5.000000" : 2146304,
            "10.000000" : 2277376,
            "20.000000" : 2506752,
            "30.000000" : 2801664,
            "40.000000" : 3358720,
            "50.000000" : 4046848,
            "60.000000" : 4947968,
            "70.000000" : 6586368,
            "80.000000" : 8978432,
            "90.000000" : 12386304,
            "95.000000" : 15138816,
            "99.000000" : 19267584,
            "99.500000" : 20316160,
            "99.900000" : 23199744,
            "99.950000" : 24772608,
            "99.990000" : 29229056,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "160768" : 1,
            "162816" : 1,
            "164864" : 1,
            "168960" : 1,
            "171008" : 1,
            "175104" : 1,
            "185344" : 1,
            "189440" : 1,
            "195584" : 1,
            "197632" : 1,
            "211968" : 1,
            "214016" : 1,
            "216064" : 1,
            "220160" : 1,
            "226304" : 1,
            "234496" : 1,
            "240640" : 1,
            "244736" : 1,
            "246784" : 1,
            "248832" : 1,
            "252928" : 1,
            "288768" : 1,
            "301056" : 1,
            "309248" : 2,
            "321536" : 2,
            "325632" : 1,
            "346112" : 1,
            "350208" : 3,
            "362496" : 1,
            "366592" : 1,
            "374784" : 1,
            "378880" : 1,
            "387072" : 1,
            "391168" : 1,
            "399360" : 4,
            "403456" : 3,
            "407552" : 2,
            "411648" : 3,
            "415744" : 6,
            "419840" : 3,
            "423936" : 3,
            "428032" : 2,
            "432128" : 5,
            "436224" : 4,
            "440320" : 3,
            "444416" : 4,
            "448512" : 4,
            "452608" : 2,
            "456704" : 5,
            "460800" : 8,
            "464896" : 9,
            "468992" : 9,
            "473088" : 14,
            "477184" : 8,
            "481280" : 14,
            "485376" : 12,
            "489472" : 25,
            "493568" : 11,
            "497664" : 15,
            "501760" : 18,
            "505856" : 15,
            "509952" : 21,
            "514048" : 26,
            "518144" : 29,
            "522240" : 24,
            "528384" : 50,
            "536576" : 58,
            "544768" : 52,
            "552960" : 67,
            "561152" : 70,
            "569344" : 83,
            "577536" : 71,
            "585728" : 112,
            "593920" : 109,
            "602112" : 117,
            "610304" : 112,
            "618496" : 84,
            "626688" : 136,
            "634880" : 130,
            "643072" : 134,
            "651264" : 152,
            "659456" : 142,
            "667648" : 179,
            "675840" : 173,
            "684032" : 167,
            "692224" : 168,
            "700416" : 153,
            "708608" : 180,
            "716800" : 168,
            "724992" : 158,
            "733184" : 183,
            "741376" : 169,
            "749568" : 171,
            "757760" : 177,
            "765952" : 202,
            "774144" : 197,
            "782336" : 188,
            "790528" : 196,
            "798720" : 199,
            "806912" : 199,
            "815104" : 222,
            "823296" : 213,
            "831488" : 230,
            "839680" : 209,
            "847872" : 203,
            "856064" : 224,
            "864256" : 209,
            "872448" : 199,
            "880640" : 199,
            "888832" : 232,
            "897024" : 226,
            "905216" : 217,
            "913408" : 228,
            "921600" : 216,
            "929792" : 198,
            "937984" : 212,
            "946176" : 233,
            "954368" : 234,
            "962560" : 207,
            "970752" : 243,
            "978944" : 255,
            "987136" : 234,
            "995328" : 244,
            "1003520" : 243,
            "1011712" : 255,
            "1019904" : 229,
            "1028096" : 253,
            "1036288" : 256,
            "1044480" : 254,
            "1056768" : 478,
            "1073152" : 496,
            "1089536" : 518,
            "1105920" : 524,
            "1122304" : 483,
            "1138688" : 570,
            "1155072" : 565,
            "1171456" : 553,
            "1187840" : 568,
            "1204224" : 527,
            "1220608" : 543,
            "1236992" : 504,
            "1253376" : 549,
            "1269760" : 582,
            "1286144" : 571,
            "1302528" : 571,
            "1318912" : 607,
            "1335296" : 591,
            "1351680" : 636,
            "1368064" : 613,
            "1384448" : 626,
            "1400832" : 670,
            "1417216" : 648,
            "1433600" : 625,
            "1449984" : 671,
            "1466368" : 653,
            "1482752" : 695,
            "1499136" : 742,
            "1515520" : 743,
            "1531904" : 774,
            "1548288" : 721,
            "1564672" : 801,
            "1581056" : 867,
            "1597440" : 915,
            "1613824" : 831,
            "1630208" : 1021,
            "1646592" : 1080,
            "1662976" : 1121,
            "1679360" : 1147,
            "1695744" : 1299,
            "1712128" : 1327,
            "1728512" : 1470,
            "1744896" : 1613,
            "1761280" : 1789,
            "1777664" : 1978,
            "1794048" : 2122,
            "1810432" : 2428,
            "1826816" : 2696,
            "1843200" : 2984,
            "1859584" : 3384,
            "1875968" : 3921,
            "1892352" : 4480,
            "1908736" : 5021,
            "1925120" : 5622,
            "1941504" : 6594,
            "1957888" : 7666,
            "1974272" : 8435,
            "1990656" : 9336,
            "2007040" : 10620,
            "2023424" : 12157,
            "2039808" : 13419,
            "2056192" : 14885,
            "2072576" : 17008,
            "2088960" : 18712,
            "2113536" : 43319,
            "2146304" : 51948,
            "2179072" : 60271,
            "2211840" : 67899,
            "2244608" : 74786,
            "2277376" : 79483,
            "2310144" : 81802,
            "2342912" : 83084,
            "2375680" : 82002,
            "2408448" : 79068,
            "2441216" : 76083,
            "2473984" : 72504,
            "2506752" : 68698,
            "2539520" : 65057,
            "2572288" : 61406,
            "2605056" : 57568,
            "2637824" : 54134,
            "2670592" : 51834,
            "2703360" : 48624,
            "2736128" : 46509,
            "2768896" : 44266,
            "2801664" : 41978,
            "2834432" : 39800,
            "2867200" : 38387,
            "2899968" : 37195,
            "2932736" : 35490,
            "2965504" : 34229,
            "2998272" : 33416,
            "3031040" : 32706,
            "3063808" : 31551,
            "3096576" : 30681,
            "3129344" : 29814,
            "3162112" : 28959,
            "3194880" : 28276,
            "3227648" : 27854,
            "3260416" : 27411,
            "3293184" : 26864,
            "3325952" : 26627,
            "3358720" : 25956,
            "3391488" : 25860,
            "3424256" : 25549,
            "3457024" : 25330,
            "3489792" : 25089,
            "3522560" : 24725,
            "3555328" : 24809,
            "3588096" : 24466,
            "3620864" : 24238,
            "3653632" : 24506,
            "3686400" : 24623,
            "3719168" : 24675,
            "3751936" : 24326,
            "3784704" : 24732,
            "3817472" : 24776,
            "3850240" : 25156,
            "3883008" : 25340,
            "3915776" : 25457,
            "3948544" : 25733,
            "3981312" : 25443,
            "4014080" : 25628,
            "4046848" : 25802,
            "4079616" : 25567,
            "4112384" : 25306,
            "4145152" : 24867,
            "4177920" : 24537,
            "4227072" : 47568,
            "4292608" : 45158,
            "4358144" : 42606,
            "4423680" : 40083,
            "4489216" : 37586,
            "4554752" : 35730,
            "4620288" : 33674,
            "4685824" : 31926,
            "4751360" : 30803,
            "4816896" : 28827,
            "4882432" : 27414,
            "4947968" : 26233,
            "5013504" : 25183,
            "5079040" : 24128,
            "5144576" : 23453,
            "5210112" : 22539,
            "5275648" : 22413,
            "5341184" : 21553,
            "5406720" : 21327,
            "5472256" : 20998,
            "5537792" : 20832,
            "5603328" : 20659,
            "5668864" : 20490,
            "5734400" : 20566,
            "5799936" : 20763,
            "5865472" : 20695,
            "5931008" : 20931,
            "5996544" : 21165,
            "6062080" : 21164,
            "6127616" : 21283,
            "6193152" : 21283,
            "6258688" : 21378,
            "6324224" : 20924,
            "6389760" : 20665,
            "6455296" : 20266,
            "6520832" : 19832,
            "6586368" : 19609,
            "6651904" : 18928,
            "6717440" : 18489,
            "6782976" : 17757,
            "6848512" : 17440,
            "6914048" : 16953,
            "6979584" : 16844,
            "7045120" : 16316,
            "7110656" : 16021,
            "7176192" : 15436,
            "7241728" : 14969,
            "7307264" : 14811,
            "7372800" : 14576,
            "7438336" : 14559,
            "7503872" : 14112,
            "7569408" : 14126,
            "7634944" : 13840,
            "7700480" : 14217,
            "7766016" : 14059,
            "7831552" : 13915,
            "7897088" : 13881,
            "7962624" : 13908,
            "8028160" : 14073,
            "8093696" : 13912,
            "8159232" : 14228,
            "8224768" : 14328,
            "8290304" : 14170,
            "8355840" : 14265,
            "8454144" : 28086,
            "8585216" : 27483,
            "8716288" : 26668,
            "8847360" : 25813,
            "8978432" : 24885,
            "9109504" : 24112,
            "9240576" : 23340,
            "9371648" : 22875,
            "9502720" : 21963,
            "9633792" : 21770,
            "9764864" : 21731,
            "9895936" : 21500,
            "10027008" : 21229,
            "10158080" : 21570,
            "10289152" : 21330,
            "10420224" : 21163,
            "10551296" : 21182,
            "10682368" : 20714,
            "10813440" : 20549,
            "10944512" : 20297,
            "11075584" : 19467,
            "11206656" : 18920,
            "11337728" : 18385,
            "11468800" : 17882,
            "11599872" : 17290,
            "11730944" : 16805,
            "11862016" : 16648,
            "11993088" : 16164,
            "12124160" : 15894,
            "12255232" : 15825,
            "12386304" : 15835,
            "12517376" : 15531,
            "12648448" : 15424,
            "12779520" : 15415,
            "12910592" : 15095,
            "13041664" : 14478,
            "13172736" : 13790,
            "13303808" : 13659,
            "13434880" : 13220,
            "13565952" : 12795,
            "13697024" : 12725,
            "13828096" : 12342,
            "13959168" : 12067,
            "14090240" : 12109,
            "14221312" : 11387,
            "14352384" : 11419,
            "14483456" : 10989,
            "14614528" : 10814,
            "14745600" : 10622,
            "14876672" : 10412,
            "15007744" : 10306,
            "15138816" : 9979,
            "15269888" : 9702,
            "15400960" : 9398,
            "15532032" : 9246,
            "15663104" : 8896,
            "15794176" : 8915,
            "15925248" : 8576,
            "16056320" : 8143,
            "16187392" : 8210,
            "16318464" : 7911,
            "16449536" : 7852,
            "16580608" : 7635,
            "16711680" : 7446,
            "16908288" : 14408,
            "17170432" : 13658,
            "17432576" : 12623,
            "17694720" : 11908,
            "17956864" : 10890,
            "18219008" : 10047,
            "18481152" : 9081,
            "18743296" : 8465,
            "19005440" : 7849,
            "19267584" : 7036,
            "19529728" : 6298,
            "19791872" : 5798,
            "20054016" : 5185,
            "20316160" : 4479,
            "20578304" : 3632,
            "20840448" : 3214,
            "21102592" : 2837,
            "21364736" : 2347,
            "21626880" : 1987,
            "21889024" : 1731,
            "22151168" : 1420,
            "22413312" : 1179,
            "22675456" : 1009,
            "22937600" : 841,
            "23199744" : 677,
            "23461888" : 561,
            "23724032" : 519,
            "23986176" : 450,
            "24248320" : 411,
            "24510464" : 333,
            "24772608" : 302,
            "25034752" : 238,
            "25296896" : 225,
            "25559040" : 183,
            "25821184" : 181,
            "26083328" : 149,
            "26345472" : 125,
            "26607616" : 103,
            "26869760" : 101,
            "27131904" : 109,
            "27394048" : 88,
            "27656192" : 79,
            "27918336" : 72,
            "28180480" : 71,
            "28442624" : 75,
            "28704768" : 65,
            "28966912" : 77,
            "29229056" : 76,
            "29491200" : 60,
            "29753344" : 55,
            "30015488" : 55,
            "30277632" : 46,
            "30539776" : 42,
            "30801920" : 25,
            "31064064" : 15,
            "31326208" : 27,
            "31588352" : 23,
            "31850496" : 20,
            "32112640" : 40,
            "32374784" : 9,
            "32636928" : 9,
            "32899072" : 13,
            "33161216" : 6,
            "33423360" : 6,
            "33816576" : 9,
            "34340864" : 10,
            "34865152" : 12,
            "35389440" : 8,
            "35913728" : 5,
            "36438016" : 6,
            "36962304" : 2,
            "37486592" : 1,
            "39059456" : 1,
            "40108032" : 3,
            "41156608" : 1
          }
        },
        "lat_ns" : {
          "min" : 171355,
          "max" : 40951538,
          "mean" : 5802035.852869,
          "stddev" : 4250265.070392
        },
        "bw_min" : 109440,
        "bw_max" : 272640,
        "bw_agg" : 6.254671,
        "bw_mean" : 176541.970052,
        "bw_dev" : 9533.379389,
        "bw_samples" : 3840,
        "iops_min" : 1710,
        "iops_max" : 4260,
        "iops_mean" : 2758.288802,
        "iops_stddev" : 148.938999,
        "iops_samples" : 3840
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 0.897866,
      "sys_cpu" : 3.129510,
      "ctx" : 4877548,
      "majf" : 0,
      "minf" : 8154,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.995465,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.067999,
        "1000" : 0.123604
      },
      "latency_ms" : {
        "2" : 1.941466,
        "4" : 47.050211,
        "10" : 34.353764,
        "20" : 15.815819,
        "50" : 0.643037,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 881005,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 9035561,
      "write_ticks" : 0,
      "in_queue" : 9078706,
      "util" : 99.840740
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 881021,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7164809,
      "write_ticks" : 0,
      "in_queue" : 7201623,
      "util" : 99.861576
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 881016,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5721816,
      "write_ticks" : 0,
