fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525884302,
  "timestamp_ms" : 1525884302592,
  "time" : "Wed May  9 22:15:02 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 6013722624,
        "io_kbytes" : 5872776,
        "bw_bytes" : 50113937,
        "bw" : 48939,
        "iops" : 12234.848043,
        "runtime" : 120001,
        "total_ios" : 1468194,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1472,
          "max" : 24620,
          "mean" : 1909.508189,
          "stddev" : 309.768619
        },
        "clat_ns" : {
          "min" : 25502,
          "max" : 2707146,
          "mean" : 47273.356515,
          "stddev" : 45782.103612,
          "percentile" : {
            "1.000000" : 42240,
            "5.000000" : 42752,
            "10.000000" : 43264,
            "20.000000" : 43776,
            "30.000000" : 43776,
            "40.000000" : 43776,
            "50.000000" : 44288,
            "60.000000" : 44288,
            "70.000000" : 44800,
            "80.000000" : 44800,
            "90.000000" : 45824,
            "95.000000" : 48896,
            "99.000000" : 108032,
            "99.500000" : 109056,
            "99.900000" : 667648,
            "99.950000" : 1400832,
            "99.990000" : 1941504,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "25472" : 1,
            "27008" : 1,
            "27264" : 1,
            "27520" : 3,
            "27776" : 3,
            "28032" : 2,
            "28288" : 3,
            "28544" : 3,
            "28800" : 3,
            "29056" : 4,
            "29312" : 4,
            "29568" : 2,
            "29824" : 1,
            "31872" : 1,
            "37120" : 1,
            "38656" : 4,
            "39168" : 23,
            "39680" : 110,
            "40192" : 309,
            "40704" : 602,
            "41216" : 1225,
            "41728" : 3606,
            "42240" : 24247,
            "42752" : 65064,
            "43264" : 148763,
            "43776" : 411139,
            "44288" : 371597,
            "44800" : 174104,
            "45312" : 84101,
            "45824" : 45719,
            "46336" : 27136,
            "46848" : 15779,
            "47360" : 9432,
            "47872" : 6671,
            "48384" : 4684,
            "48896" : 3174,
            "49408" : 2138,
            "49920" : 1474,
            "50432" : 932,
            "50944" : 630,
            "51456" : 423,
            "51968" : 361,
            "52480" : 352,
            "52992" : 311,
            "53504" : 278,
            "54016" : 205,
            "54528" : 209,
            "55040" : 179,
            "55552" : 162,
            "56064" : 144,
            "56576" : 140,
            "57088" : 139,
            "57600" : 134,
            "58112" : 133,
            "58624" : 148,
            "59136" : 190,
            "59648" : 181,
            "60160" : 184,
            "60672" : 205,
            "61184" : 669,
            "61696" : 1548,
            "62208" : 3570,
            "62720" : 8833,
            "63232" : 7930,
            "63744" : 4163,
            "64256" : 1967,
            "64768" : 1176,
            "65280" : 700,
            "66048" : 737,
            "67072" : 350,
            "68096" : 179,
            "69120" : 100,
            "70144" : 76,
            "71168" : 72,
            "72192" : 80,
            "73216" : 64,
            "74240" : 54,
            "75264" : 64,
            "76288" : 70,
            "77312" : 65,
            "78336" : 64,
            "79360" : 57,
            "80384" : 66,
            "81408" : 57,
            "82432" : 30,
            "83456" : 52,
            "84480" : 37,
            "85504" : 42,
            "86528" : 34,
            "87552" : 42,
            "88576" : 44,
            "89600" : 45,
            "90624" : 44,
            "91648" : 55,
            "92672" : 189,
            "93696" : 1200,
            "94720" : 4542,
            "95744" : 4448,
            "96768" : 1323,
            "97792" : 492,
            "98816" : 198,
            "99840" : 91,
            "100864" : 62,
            "101888" : 35,
            "102912" : 23,
            "103936" : 26,
            "104960" : 29,
            "105984" : 92,
