fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=131072 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525882991,
  "timestamp_ms" : 1525882991614,
  "time" : "Wed May  9 21:53:11 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "131072",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 349692100608,
        "io_kbytes" : 341496192,
        "bw_bytes" : 2913712343,
        "bw" : 2845422,
        "iops" : 22229.861019,
        "runtime" : 120016,
        "total_ios" : 2667939,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4704,
          "max" : 22311694,
          "mean" : 17517.161127,
          "stddev" : 176201.883281
        },
        "clat_ns" : {
          "min" : 321130,
          "max" : 68544588,
          "mean" : 11493311.769765,
          "stddev" : 10002256.383180,
          "percentile" : {
            "1.000000" : 3063808,
            "5.000000" : 4177920,
            "10.000000" : 4358144,
            "20.000000" : 4620288,
            "30.000000" : 4882432,
            "40.000000" : 5472256,
            "50.000000" : 6586368,
            "60.000000" : 8355840,
            "70.000000" : 11993088,
            "80.000000" : 17956864,
            "90.000000" : 28966912,
            "95.000000" : 34865152,
            "99.000000" : 41680896,
            "99.500000" : 43253760,
            "99.900000" : 46399488,
            "99.950000" : 47448064,
            "99.990000" : 50069504,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "321536" : 1,
            "329728" : 1,
            "333824" : 1,
            "382976" : 1,
            "440320" : 1,
            "460800" : 1,
            "497664" : 1,
            "505856" : 1,
            "528384" : 1,
            "536576" : 1,
            "569344" : 2,
            "667648" : 1,
            "692224" : 1,
            "708608" : 1,
            "716800" : 2,
            "733184" : 1,
            "749568" : 3,
            "765952" : 2,
            "790528" : 1,
            "798720" : 1,
            "806912" : 3,
            "815104" : 1,
            "823296" : 2,
            "831488" : 2,
            "839680" : 1,
            "847872" : 6,
            "856064" : 5,
            "864256" : 3,
            "872448" : 4,
            "880640" : 9,
            "888832" : 5,
            "897024" : 7,
            "905216" : 10,
            "913408" : 11,
            "921600" : 12,
            "929792" : 7,
            "937984" : 13,
            "946176" : 9,
            "954368" : 15,
            "962560" : 16,
            "970752" : 13,
            "978944" : 15,
            "987136" : 24,
            "995328" : 28,
            "1003520" : 17,
            "1011712" : 25,
            "1019904" : 18,
            "1028096" : 22,
            "1036288" : 31,
            "1044480" : 28,
            "1056768" : 65,
            "1073152" : 75,
            "1089536" : 67,
            "1105920" : 92,
            "1122304" : 83,
            "1138688" : 99,
            "1155072" : 115,
            "1171456" : 99,
            "1187840" : 124,
            "1204224" : 125,
            "1220608" : 124,
            "1236992" : 155,
            "1253376" : 145,
            "1269760" : 138,
            "1286144" : 157,
            "1302528" : 166,
            "1318912" : 169,
            "1335296" : 167,
            "1351680" : 198,
            "1368064" : 157,
            "1384448" : 173,
            "1400832" : 184,
            "1417216" : 191,
            "1433600" : 201,
            "1449984" : 192,
            "1466368" : 202,
            "1482752" : 209,
            "1499136" : 210,
            "1515520" : 172,
            "1531904" : 174,
            "1548288" : 182,
            "1564672" : 178,
            "1581056" : 193,
            "1597440" : 172,
            "1613824" : 206,
            "1630208" : 191,
            "1646592" : 191,
            "1662976" : 197,
            "1679360" : 175,
            "1695744" : 190,
            "1712128" : 188,
            "1728512" : 222,
            "1744896" : 225,
            "1761280" : 218,
            "1777664" : 204,
            "1794048" : 216,
            "1810432" : 219,
            "1826816" : 211,
            "1843200" : 232,
            "1859584" : 221,
            "1875968" : 231,
            "1892352" : 228,
            "1908736" : 223,
            "1925120" : 214,
            "1941504" : 227,
            "1957888" : 227,
            "1974272" : 217,
            "1990656" : 233,
            "2007040" : 254,
            "2023424" : 249,
            "2039808" : 240,
            "2056192" : 227,
            "2072576" : 221,
            "2088960" : 266,
            "2113536" : 455,
            "2146304" : 431,
            "2179072" : 447,
            "2211840" : 473,
            "2244608" : 497,
            "2277376" : 432,
            "2310144" : 474,
            "2342912" : 453,
            "2375680" : 481,
            "2408448" : 470,
            "2441216" : 497,
            "2473984" : 481,
            "2506752" : 493,
            "2539520" : 485,
            "2572288" : 491,
            "2605056" : 483,
            "2637824" : 519,
            "2670592" : 507,
            "2703360" : 508,
            "2736128" : 531,
            "2768896" : 480,
            "2801664" : 515,
            "2834432" : 534,
            "2867200" : 509,
            "2899968" : 510,
            "2932736" : 529,
            "2965504" : 527,
            "2998272" : 491,
            "3031040" : 517,
            "3063808" : 538,
            "3096576" : 555,
            "3129344" : 560,
            "3162112" : 554,
            "3194880" : 571,
            "3227648" : 589,
            "3260416" : 591,
            "3293184" : 592,
            "3325952" : 512,
            "3358720" : 591,
            "3391488" : 650,
            "3424256" : 624,
            "3457024" : 658,
            "3489792" : 630,
            "3522560" : 720,
            "3555328" : 694,
            "3588096" : 803,
            "3620864" : 906,
            "3653632" : 903,
            "3686400" : 1129,
            "3719168" : 1217,
            "3751936" : 1372,
            "3784704" : 1697,
            "3817472" : 2011,
            "3850240" : 2626,
            "3883008" : 3092,
            "3915776" : 3922,
            "3948544" : 4781,
            "3981312" : 5815,
            "4014080" : 7196,
            "4046848" : 8657,
            "4079616" : 10621,
            "4112384" : 12587,
            "4145152" : 14864,
            "4177920" : 17000,
            "4227072" : 41146,
            "4292608" : 51600,
            "4358144" : 60401,
            "4423680" : 66680,
            "4489216" : 70061,
            "4554752" : 72024,
            "4620288" : 69975,
            "4685824" : 66120,
            "4751360" : 61070,
            "4816896" : 56056,
            "4882432" : 50273,
            "4947968" : 45087,
            "5013504" : 40406,
            "5079040" : 36173,
            "5144576" : 32753,
            "5210112" : 29542,
            "5275648" : 27327,
            "5341184" : 25301,
            "5406720" : 23354,
            "5472256" : 21576,
            "5537792" : 20430,
            "5603328" : 19155,
            "5668864" : 18198,
            "5734400" : 17131,
            "5799936" : 16397,
            "5865472" : 15856,
            "5931008" : 15093,
            "5996544" : 14715,
            "6062080" : 13997,
            "6127616" : 13783,
            "6193152" : 13164,
            "6258688" : 12968,
            "6324224" : 12408,
            "6389760" : 12389,
            "6455296" : 11953,
            "6520832" : 11698,
            "6586368" : 11592,
            "6651904" : 11201,
            "6717440" : 10906,
            "6782976" : 10833,
            "6848512" : 10563,
            "6914048" : 10324,
            "6979584" : 10279,
            "7045120" : 10102,
            "7110656" : 9979,
            "7176192" : 9987,
            "7241728" : 9748,
            "7307264" : 9606,
            "7372800" : 9516,
            "7438336" : 9259,
            "7503872" : 9237,
            "7569408" : 9265,
            "7634944" : 9303,
            "7700480" : 9289,
            "7766016" : 9494,
            "7831552" : 9358,
            "7897088" : 9580,
            "7962624" : 9785,
            "8028160" : 9885,
            "8093696" : 10076,
            "8159232" : 10202,
            "8224768" : 10323,
            "8290304" : 10016,
            "8355840" : 10146,
            "8454144" : 19935,
            "8585216" : 18945,
            "8716288" : 17674,
            "8847360" : 16171,
            "8978432" : 15062,
            "9109504" : 13614,
            "9240576" : 12138,
            "9371648" : 11299,
            "9502720" : 10129,
            "9633792" : 9518,
            "9764864" : 8772,
            "9895936" : 8317,
            "10027008" : 7957,
            "10158080" : 7473,
            "10289152" : 7321,
            "10420224" : 7066,
            "10551296" : 6909,
            "10682368" : 6908,
            "10813440" : 6631,
            "10944512" : 6429,
            "11075584" : 6368,
            "11206656" : 6303,
            "11337728" : 6250,
            "11468800" : 6219,
            "11599872" : 6319,
            "11730944" : 6473,
            "11862016" : 6665,
            "11993088" : 6821,
            "12124160" : 6976,
            "12255232" : 7487,
            "12386304" : 7605,
            "12517376" : 7855,
            "12648448" : 7946,
            "12779520" : 8213,
            "12910592" : 7884,
            "13041664" : 8072,
            "13172736" : 7745,
            "13303808" : 7425,
            "13434880" : 7054,
            "13565952" : 6676,
            "13697024" : 6558,
            "13828096" : 6171,
            "13959168" : 6085,
            "14090240" : 5769,
            "14221312" : 5505,
            "14352384" : 5080,
            "14483456" : 4967,
            "14614528" : 4928,
            "14745600" : 4847,
            "14876672" : 4662,
            "15007744" : 4692,
            "15138816" : 4525,
            "15269888" : 4393,
            "15400960" : 4544,
            "15532032" : 4468,
            "15663104" : 4519,
            "15794176" : 4549,
            "15925248" : 4829,
            "16056320" : 4982,
            "16187392" : 4904,
            "16318464" : 5113,
            "16449536" : 4996,
            "16580608" : 5150,
            "16711680" : 5176,
            "16908288" : 11234,
            "17170432" : 10708,
            "17432576" : 10899,
            "17694720" : 10502,
            "17956864" : 9278,
            "18219008" : 8616,
            "18481152" : 8191,
            "18743296" : 7807,
            "19005440" : 7651,
            "19267584" : 6780,
            "19529728" : 6617,
            "19791872" : 6396,
            "20054016" : 6359,
            "20316160" : 6603,
            "20578304" : 6896,
            "20840448" : 6825,
            "21102592" : 7298,
            "21364736" : 7374,
            "21626880" : 7461,
            "21889024" : 7213,
            "22151168" : 7216,
            "22413312" : 6728,
            "22675456" : 6355,
            "22937600" : 6092,
            "23199744" : 5951,
            "23461888" : 5763,
            "23724032" : 5423,
            "23986176" : 5751,
            "24248320" : 5489,
            "24510464" : 5720,
            "24772608" : 5862,
            "25034752" : 5815,
            "25296896" : 6054,
            "25559040" : 6211,
            "25821184" : 6133,
            "26083328" : 6232,
            "26345472" : 6020,
            "26607616" : 6081,
            "26869760" : 5839,
            "27131904" : 5789,
            "27394048" : 5574,
            "27656192" : 5473,
            "27918336" : 5336,
            "28180480" : 5303,
            "28442624" : 5478,
            "28704768" : 5645,
            "28966912" : 5830,
            "29229056" : 5984,
            "29491200" : 5896,
            "29753344" : 6093,
            "30015488" : 6276,
            "30277632" : 6128,
            "30539776" : 6123,
            "30801920" : 6019,
            "31064064" : 5921,
            "31326208" : 5953,
            "31588352" : 5956,
            "31850496" : 5610,
            "32112640" : 5417,
            "32374784" : 5371,
            "32636928" : 5356,
            "32899072" : 5378,
            "33161216" : 5652,
            "33423360" : 5677,
            "33816576" : 10964,
            "34340864" : 10995,
            "34865152" : 10729,
            "35389440" : 10570,
            "35913728" : 10038,
            "36438016" : 9505,
            "36962304" : 9322,
            "37486592" : 8966,
            "38010880" : 8767,
            "38535168" : 8652,
            "39059456" : 8239,
            "39583744" : 7633,
            "40108032" : 7054,
            "40632320" : 6337,
            "41156608" : 5664,
            "41680896" : 4999,
            "42205184" : 4593,
            "42729472" : 4134,
            "43253760" : 3682,
            "43778048" : 2969,
            "44302336" : 2474,
            "44826624" : 1960,
            "45350912" : 1592,
            "45875200" : 1174,
            "46399488" : 832,
            "46923776" : 599,
            "47448064" : 413,
            "47972352" : 285,
            "48496640" : 248,
            "49020928" : 160,
            "49545216" : 106,
            "50069504" : 74,
            "50593792" : 69,
            "51118080" : 49,
            "51642368" : 22,
            "52166656" : 25,
            "52690944" : 12,
            "53215232" : 6,
            "53739520" : 10,
            "54263808" : 9,
            "54788096" : 3,
            "55312384" : 4,
            "55836672" : 2,
            "56360960" : 1,
            "56885248" : 1,
            "57409536" : 1,
            "58982400" : 1,
            "61079552" : 1,
            "62652416" : 2,
            "63176704" : 1,
            "63700992" : 5,
            "65273856" : 1,
            "66322432" : 1,
            "66846720" : 1,
            "68681728" : 1
          }
        },
        "lat_ns" : {
          "min" : 327219,
          "max" : 68557363,
          "mean" : 11511081.997740,
          "stddev" : 10001661.639100
        },
        "bw_min" : 147968,
        "bw_max" : 286012,
        "bw_agg" : 6.254449,
        "bw_mean" : 177965.455990,
        "bw_dev" : 6656.959752,
        "bw_samples" : 3840,
        "iops_min" : 1156,
        "iops_max" : 2234,
