fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525882073,
  "timestamp_ms" : 1525882073750,
  "time" : "Wed May  9 21:37:53 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "1024",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 210222824448,
        "io_kbytes" : 205295727,
        "bw_bytes" : 1751827673,
        "bw" : 1710769,
        "iops" : 1710769.212180,
        "runtime" : 120002,
        "total_ios" : 205295727,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1761,
          "max" : 21452563,
          "mean" : 3850.658647,
          "stddev" : 15989.083418
        },
        "clat_ns" : {
          "min" : 19911,
          "max" : 24182761,
          "mean" : 145135.610315,
          "stddev" : 159334.835074,
          "percentile" : {
            "1.000000" : 43264,
            "5.000000" : 47872,
            "10.000000" : 51968,
            "20.000000" : 59648,
            "30.000000" : 67072,
            "40.000000" : 76288,
            "50.000000" : 87552,
            "60.000000" : 105984,
            "70.000000" : 134144,
            "80.000000" : 189440,
            "90.000000" : 309248,
            "95.000000" : 464896,
            "99.000000" : 774144,
            "99.500000" : 872448,
            "99.900000" : 1044480,
            "99.950000" : 1105920,
            "99.990000" : 1253376,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "19840" : 1,
            "24448" : 1,
            "24704" : 1,
            "24960" : 2,
            "25984" : 1,
            "26496" : 2,
            "27008" : 1,
            "27264" : 1,
            "27520" : 1,
            "27776" : 2,
            "28032" : 1,
            "28288" : 1,
            "28544" : 1,
            "29312" : 1,
            "29824" : 1,
            "30080" : 2,
            "30336" : 4,
            "30592" : 3,
            "30848" : 6,
            "31104" : 4,
            "31360" : 5,
            "31616" : 6,
            "31872" : 11,
            "32128" : 14,
            "32384" : 21,
            "32640" : 19,
            "33024" : 43,
            "33536" : 48,
            "34048" : 88,
            "34560" : 147,
            "35072" : 205,
            "35584" : 349,
            "36096" : 601,
            "36608" : 1013,
            "37120" : 1912,
            "37632" : 3656,
            "38144" : 7558,
            "38656" : 15046,
            "39168" : 28841,
            "39680" : 52401,
            "40192" : 89012,
            "40704" : 141908,
            "41216" : 210620,
            "41728" : 292557,
            "42240" : 381765,
            "42752" : 474695,
            "43264" : 564670,
            "43776" : 651538,
            "44288" : 734817,
            "44800" : 812593,
            "45312" : 881621,
            "45824" : 944723,
            "46336" : 1001109,
            "46848" : 1058659,
            "47360" : 1108364,
            "47872" : 1150401,
            "48384" : 1189535,
            "48896" : 1223833,
            "49408" : 1258240,
            "49920" : 1287342,
            "50432" : 1313957,
            "50944" : 1335884,
            "51456" : 1352933,
            "51968" : 1371131,
            "52480" : 1386390,
            "52992" : 1399743,
            "53504" : 1408932,
            "54016" : 1412737,
            "54528" : 1422899,
            "55040" : 1430714,
            "55552" : 1429657,
            "56064" : 1431809,
            "56576" : 1431035,
            "57088" : 1432622,
            "57600" : 1432658,
            "58112" : 1431510,
            "58624" : 1428949,
            "59136" : 1424224,
            "59648" : 1423210,
            "60160" : 1416062,
            "60672" : 1414751,
            "61184" : 1407465,
            "61696" : 1400841,
            "62208" : 1397473,
            "62720" : 1396190,
            "63232" : 1383486,
            "63744" : 1375825,
            "64256" : 1362254,
            "64768" : 1353564,
            "65280" : 1344058,
            "66048" : 2658128,
            "67072" : 2603888,
            "68096" : 2554467,
            "69120" : 2495121,
            "70144" : 2443052,
            "71168" : 2380045,
            "72192" : 2320280,
            "73216" : 2260584,
            "74240" : 2199894,
            "75264" : 2143028,
            "76288" : 2081445,
            "77312" : 2022317,
            "78336" : 1970289,
            "79360" : 1906004,
            "80384" : 1853807,
            "81408" : 1800615,
            "82432" : 1749559,
            "83456" : 1698170,
            "84480" : 1646318,
            "85504" : 1598059,
            "86528" : 1554980,
            "87552" : 1507541,
            "88576" : 1465953,
            "89600" : 1421804,
            "90624" : 1384139,
            "91648" : 1345204,
            "92672" : 1302976,
            "93696" : 1271539,
            "94720" : 1234692,
            "95744" : 1201301,
            "96768" : 1168958,
            "97792" : 1137363,
            "98816" : 1111333,
            "99840" : 1080507,
            "100864" : 1055413,
            "101888" : 1031367,
            "102912" : 1002209,
            "103936" : 979490,
            "104960" : 958838,
            "105984" : 935825,
            "107008" : 912286,
            "108032" : 891202,
            "109056" : 875378,
            "110080" : 853537,
            "111104" : 836103,
            "112128" : 818490,
            "113152" : 800951,
            "114176" : 786679,
            "115200" : 768293,
            "116224" : 754063,
            "117248" : 740450,
            "118272" : 725225,
            "119296" : 711696,
            "120320" : 699454,
            "121344" : 686881,
            "122368" : 672511,
            "123392" : 659463,
            "124416" : 649564,
            "125440" : 639775,
            "126464" : 627159,
            "127488" : 616136,
            "128512" : 606281,
            "129536" : 596004,
            "130560" : 587570,
            "132096" : 1147414,
            "134144" : 1110087,
            "136192" : 1074597,
            "138240" : 1043065,
            "140288" : 1012349,
            "142336" : 981225,
            "144384" : 954965,
            "146432" : 930134,
            "148480" : 904898,
            "150528" : 880135,
            "152576" : 858517,
            "154624" : 835046,
            "156672" : 815532,
            "158720" : 791901,
            "160768" : 773644,
            "162816" : 754221,
            "164864" : 737945,
            "166912" : 719516,
            "168960" : 699939,
            "171008" : 685249,
            "173056" : 669225,
            "175104" : 652587,
            "177152" : 639161,
            "179200" : 625226,
            "181248" : 610810,
            "183296" : 596491,
            "185344" : 583612,
            "187392" : 571288,
            "189440" : 557836,
            "191488" : 546089,
            "193536" : 533360,
            "195584" : 523931,
            "197632" : 513032,
            "199680" : 503477,
            "201728" : 492387,
            "203776" : 484060,
            "205824" : 473030,
            "207872" : 465016,
            "209920" : 457250,
            "211968" : 447364,
            "214016" : 439250,
            "216064" : 432003,
            "218112" : 424476,
            "220160" : 417375,
            "222208" : 409215,
            "224256" : 403202,
            "226304" : 397662,
            "228352" : 389319,
            "230400" : 383574,
            "232448" : 376590,
            "234496" : 371824,
            "236544" : 365135,
            "238592" : 360479,
            "240640" : 354002,
            "242688" : 348844,
            "244736" : 343398,
            "246784" : 336796,
