fio --name=test --readwrite=rw --rwmixwrite=0 --bs=32768 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525881549,
  "timestamp_ms" : 1525881549258,
  "time" : "Wed May  9 21:29:09 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "32768",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 679105232896,
        "io_kbytes" : 663188704,
        "bw_bytes" : 5659068797,
        "bw" : 5526434,
        "iops" : 172701.074140,
        "runtime" : 120003,
        "total_ios" : 20724647,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1954,
          "max" : 625241,
          "mean" : 3650.429629,
          "stddev" : 3521.379137
        },
        "clat_ns" : {
          "min" : 56533,
          "max" : 12064880,
          "mean" : 1478268.739033,
          "stddev" : 1209143.443097,
          "percentile" : {
            "1.000000" : 83456,
            "5.000000" : 218112,
            "10.000000" : 234496,
            "20.000000" : 309248,
            "30.000000" : 505856,
            "40.000000" : 716800,
            "50.000000" : 1056768,
            "60.000000" : 1548288,
            "70.000000" : 2179072,
            "80.000000" : 2703360,
            "90.000000" : 3358720,
            "95.000000" : 3719168,
            "99.000000" : 4358144,
            "99.500000" : 4423680,
            "99.900000" : 4751360,
            "99.950000" : 5013504,
            "99.990000" : 5799936,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "56576" : 1,
            "58112" : 1,
            "59136" : 2,
            "59648" : 3,
            "60160" : 2,
            "60672" : 5,
            "61184" : 10,
            "61696" : 26,
            "62208" : 37,
            "62720" : 54,
            "63232" : 121,
            "63744" : 249,
            "64256" : 659,
            "64768" : 1504,
            "65280" : 2553,
            "66048" : 6025,
            "67072" : 6233,
            "68096" : 6764,
            "69120" : 7499,
            "70144" : 7431,
            "71168" : 7904,
            "72192" : 9403,
            "73216" : 10839,
            "74240" : 11791,
            "75264" : 12639,
            "76288" : 13699,
            "77312" : 14430,
            "78336" : 14777,
            "79360" : 14972,
            "80384" : 14942,
            "81408" : 15264,
            "82432" : 15235,
            "83456" : 15438,
            "84480" : 15632,
            "85504" : 15968,
            "86528" : 16226,
            "87552" : 16365,
            "88576" : 16057,
            "89600" : 15490,
            "90624" : 15328,
            "91648" : 14930,
            "92672" : 14706,
            "93696" : 14683,
            "94720" : 14618,
            "95744" : 14449,
            "96768" : 14174,
            "97792" : 14002,
            "98816" : 13834,
            "99840" : 13428,
            "100864" : 12445,
            "101888" : 11722,
            "102912" : 10655,
            "103936" : 9707,
            "104960" : 8733,
            "105984" : 7976,
            "107008" : 7404,
            "108032" : 6670,
            "109056" : 5969,
            "110080" : 5256,
            "111104" : 4827,
            "112128" : 4581,
            "113152" : 4151,
            "114176" : 3792,
            "115200" : 3466,
            "116224" : 3283,
            "117248" : 3013,
            "118272" : 2865,
            "119296" : 2617,
            "120320" : 2518,
            "121344" : 2275,
            "122368" : 2121,
            "123392" : 2047,
            "124416" : 1921,
            "125440" : 1882,
            "126464" : 1816,
            "127488" : 1647,
            "128512" : 1701,
            "129536" : 1671,
            "130560" : 1786,
            "132096" : 3510,
            "134144" : 3442,
            "136192" : 3678,
            "138240" : 3436,
            "140288" : 3014,
            "142336" : 2634,
            "144384" : 2468,
            "146432" : 2254,
            "148480" : 2120,
            "150528" : 1916,
            "152576" : 1895,
            "154624" : 1903,
            "156672" : 1885,
            "158720" : 1965,
            "160768" : 1991,
            "162816" : 2039,
            "164864" : 2294,
            "166912" : 2499,
