fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=2 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525884433,
  "timestamp_ms" : 1525884433695,
  "time" : "Wed May  9 22:17:13 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "2",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 11259408384,
        "io_kbytes" : 10995516,
        "bw_bytes" : 93827621,
        "bw" : 91628,
        "iops" : 22907.134107,
        "runtime" : 120001,
        "total_ios" : 2748879,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1863,
          "max" : 56915,
          "mean" : 2344.697848,
          "stddev" : 277.732132
        },
        "clat_ns" : {
          "min" : 2166,
          "max" : 2277310,
          "mean" : 50095.824526,
          "stddev" : 66224.850997,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 43264,
            "10.000000" : 43776,
            "20.000000" : 44288,
            "30.000000" : 44288,
            "40.000000" : 44800,
            "50.000000" : 44800,
            "60.000000" : 45312,
            "70.000000" : 45312,
            "80.000000" : 46336,
            "90.000000" : 47872,
            "95.000000" : 52992,
            "99.000000" : 110080,
            "99.500000" : 116224,
            "99.900000" : 1433600,
            "99.950000" : 1810432,
            "99.990000" : 2039808,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2160" : 1,
            "2256" : 1,
            "26752" : 1,
            "34048" : 1,
            "38144" : 2,
            "38656" : 6,
            "39168" : 29,
            "39680" : 101,
            "40192" : 295,
            "40704" : 941,
            "41216" : 2089,
            "41728" : 4690,
            "42240" : 13081,
            "42752" : 49775,
            "43264" : 109665,
            "43776" : 223114,
            "44288" : 561788,
            "44800" : 644557,
            "45312" : 383591,
            "45824" : 200125,
            "46336" : 124234,
            "46848" : 88516,
            "47360" : 63574,
            "47872" : 42793,
            "48384" : 30623,
            "48896" : 22295,
            "49408" : 15604,
            "49920" : 10239,
            "50432" : 6978,
            "50944" : 4649,
            "51456" : 3164,
            "51968" : 2271,
            "52480" : 1783,
            "52992" : 1484,
            "53504" : 1128,
            "54016" : 896,
            "54528" : 760,
            "55040" : 606,
            "55552" : 481,
            "56064" : 425,
            "56576" : 378,
            "57088" : 316,
            "57600" : 312,
            "58112" : 267,
            "58624" : 240,
            "59136" : 226,
            "59648" : 233,
            "60160" : 251,
            "60672" : 337,
            "61184" : 508,
            "61696" : 1268,
            "62208" : 2588,
            "62720" : 5088,
            "63232" : 12125,
            "63744" : 14166,
            "64256" : 8808,
            "64768" : 4738,
            "65280" : 3146,
            "66048" : 3871,
            "67072" : 2067,
            "68096" : 1205,
            "69120" : 621,
            "70144" : 352,
            "71168" : 237,
            "72192" : 173,
            "73216" : 189,
            "74240" : 167,
            "75264" : 154,
            "76288" : 161,
            "77312" : 139,
            "78336" : 126,
            "79360" : 115,
            "80384" : 98,
            "81408" : 157,
            "82432" : 115,
            "83456" : 125,
            "84480" : 112,
            "85504" : 122,
            "86528" : 115,
            "87552" : 121,
            "88576" : 95,
            "89600" : 95,
            "90624" : 106,
            "91648" : 119,
            "92672" : 250,
            "93696" : 936,
            "94720" : 3975,
            "95744" : 10017,
            "96768" : 6108,
            "97792" : 2441,
            "98816" : 1204,
            "99840" : 675,
            "100864" : 378,
            "101888" : 244,
            "102912" : 116,
            "103936" : 95,
            "104960" : 98,
            "105984" : 134,
            "107008" : 584,
            "108032" : 2614,
            "109056" : 7877,
            "110080" : 8105,
            "111104" : 3440,
            "112128" : 1633,
            "113152" : 883,
            "114176" : 573,
            "115200" : 413,
            "116224" : 204,
            "117248" : 131,
            "118272" : 92,
            "119296" : 83,
            "120320" : 69,
            "121344" : 63,
            "122368" : 56,
            "123392" : 57,
            "124416" : 55,
            "125440" : 64,
            "126464" : 52,
            "127488" : 148,
            "128512" : 224,
            "129536" : 177,
            "130560" : 102,
            "132096" : 124,
            "134144" : 84,
            "136192" : 71,
            "138240" : 75,
            "140288" : 98,
            "142336" : 73,
            "144384" : 61,
            "146432" : 74,
            "148480" : 62,
            "150528" : 62,
            "152576" : 71,
            "154624" : 67,
            "156672" : 60,
            "158720" : 55,
            "160768" : 63,
            "162816" : 64,
            "164864" : 58,
            "166912" : 58,
            "168960" : 70,
            "171008" : 50,
            "173056" : 69,
            "175104" : 65,
            "177152" : 67,
            "179200" : 58,
            "181248" : 59,
            "183296" : 63,
            "185344" : 59,
            "187392" : 61,
            "189440" : 41,
            "191488" : 61,
            "193536" : 74,
            "195584" : 54,
            "197632" : 56,
            "199680" : 46,
            "201728" : 49,
            "203776" : 60,
            "205824" : 46,
            "207872" : 49,
            "209920" : 38,
            "211968" : 51,
            "214016" : 48,
            "216064" : 40,
            "218112" : 55,
            "220160" : 38,
            "222208" : 39,
            "224256" : 48,
            "226304" : 41,
            "228352" : 47,
            "230400" : 36,
            "232448" : 48,
            "234496" : 30,
            "236544" : 47,
            "238592" : 40,
            "240640" : 49,
            "242688" : 55,
            "244736" : 43,
            "246784" : 49,
            "248832" : 47,
            "250880" : 44,
            "252928" : 35,
            "254976" : 32,
            "257024" : 33,
            "259072" : 36,
            "261120" : 48,
            "264192" : 78,
            "268288" : 47,
            "272384" : 36,
            "276480" : 14,
            "280576" : 20,
            "284672" : 18,
            "288768" : 23,
            "292864" : 17,
            "296960" : 9,
            "301056" : 16,
            "305152" : 19,
            "309248" : 18,
            "313344" : 17,
            "317440" : 25,
            "321536" : 18,
            "325632" : 23,
            "329728" : 31,
            "333824" : 25,
            "337920" : 22,
            "342016" : 29,
            "346112" : 23,
            "350208" : 26,
            "354304" : 26,
            "358400" : 27,
            "362496" : 25,
            "366592" : 31,
            "370688" : 21,
            "374784" : 27,
            "378880" : 25,
            "382976" : 34,
            "387072" : 28,
            "391168" : 28,
            "395264" : 37,
            "399360" : 29,
            "403456" : 26,
            "407552" : 28,
            "411648" : 41,
            "415744" : 37,
            "419840" : 45,
            "423936" : 25,
            "428032" : 39,
            "432128" : 46,
            "436224" : 39,
            "440320" : 28,
            "444416" : 41,
            "448512" : 50,
            "452608" : 46,
            "456704" : 36,
            "460800" : 34,
            "464896" : 38,
            "468992" : 23,
            "473088" : 48,
            "477184" : 29,
            "481280" : 23,
            "485376" : 27,
            "489472" : 35,
            "493568" : 24,
            "497664" : 28,
            "501760" : 29,
            "505856" : 27,
            "509952" : 31,
            "514048" : 14,
            "518144" : 19,
            "522240" : 21,
            "528384" : 38,
            "536576" : 38,
            "544768" : 42,
            "552960" : 33,
            "561152" : 35,
            "569344" : 49,
            "577536" : 33,
            "585728" : 38,
            "593920" : 58,
            "602112" : 50,
            "610304" : 56,
            "618496" : 58,
            "626688" : 53,
            "634880" : 69,
            "643072" : 68,
            "651264" : 73,
            "659456" : 85,
            "667648" : 89,
            "675840" : 107,
            "684032" : 93,
            "692224" : 98,
            "700416" : 97,
            "708608" : 85,
            "716800" : 83,
            "724992" : 84,
            "733184" : 70,
            "741376" : 64,
            "749568" : 68,
            "757760" : 48,
            "765952" : 43,
            "774144" : 51,
            "782336" : 43,
            "790528" : 44,
            "798720" : 43,
            "806912" : 41,
            "815104" : 39,
            "823296" : 36,
            "831488" : 38,
            "839680" : 37,
            "847872" : 44,
            "856064" : 52,
            "864256" : 45,
            "872448" : 36,
            "880640" : 45,
            "888832" : 39,
            "897024" : 43,
            "905216" : 31,
            "913408" : 26,
            "921600" : 28,
            "929792" : 17,
            "937984" : 22,
            "946176" : 18,
            "954368" : 24,
            "962560" : 18,
            "970752" : 19,
            "978944" : 24,
            "987136" : 24,
            "995328" : 20,
            "1003520" : 22,
            "1011712" : 19,
            "1019904" : 14,
            "1028096" : 19,
            "1036288" : 20,
            "1044480" : 24,
            "1056768" : 29,
            "1073152" : 39,
            "1089536" : 43,
            "1105920" : 37,
            "1122304" : 41,
            "1138688" : 44,
            "1155072" : 44,
            "1171456" : 52,
            "1187840" : 67,
            "1204224" : 40,
            "1220608" : 44,
            "1236992" : 49,
            "1253376" : 47,
            "1269760" : 43,
            "1286144" : 39,
            "1302528" : 32,
            "1318912" : 46,
            "1335296" : 45,
            "1351680" : 54,
            "1368064" : 47,
            "1384448" : 58,
            "1400832" : 52,
            "1417216" : 56,
            "1433600" : 53,
            "1449984" : 51,
            "1466368" : 39,
            "1482752" : 40,
            "1499136" : 39,
            "1515520" : 41,
            "1531904" : 46,
            "1548288" : 44,
            "1564672" : 59,
            "1581056" : 59,
            "1597440" : 58,
            "1613824" : 71,
            "1630208" : 86,
            "1646592" : 74,
            "1662976" : 81,
            "1679360" : 76,
            "1695744" : 62,
            "1712128" : 62,
            "1728512" : 61,
            "1744896" : 44,
            "1761280" : 63,
            "1777664" : 67,
            "1794048" : 59,
            "1810432" : 56,
            "1826816" : 57,
            "1843200" : 64,
            "1859584" : 84,
            "1875968" : 92,
            "1892352" : 95,
            "1908736" : 113,
            "1925120" : 103,
            "1941504" : 88,
            "1957888" : 76,
            "1974272" : 85,
            "1990656" : 90,
            "2007040" : 68,
            "2023424" : 59,
            "2039808" : 57,
            "2056192" : 52,
            "2072576" : 39,
            "2088960" : 26,
            "2113536" : 45,
            "2146304" : 33,
            "2179072" : 32,
            "2211840" : 4,
            "2244608" : 4,
            "2277376" : 3
          }
        },
        "lat_ns" : {
          "min" : 41021,
          "max" : 2280943,
          "mean" : 52486.711450,
          "stddev" : 66225.028446
        },
        "bw_min" : 43144,
        "bw_max" : 48288,
        "bw_agg" : 50.011437,
        "bw_mean" : 45824.479079,
        "bw_dev" : 780.333060,
        "bw_samples" : 478,
        "iops_min" : 10786,
        "iops_max" : 12072,
        "iops_mean" : 11456.104603,
        "iops_stddev" : 195.088738,
        "iops_samples" : 478
      },
      "write" : {
        "io_bytes" : 11238039552,
        "io_kbytes" : 10974648,
        "bw_bytes" : 93649549,
        "bw" : 91454,
        "iops" : 22863.659470,
        "runtime" : 120001,
        "total_ios" : 2743662,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1950,
          "max" : 10233590,
          "mean" : 3383.824947,
          "stddev" : 8702.402295
        },
        "clat_ns" : {
          "min" : 2119,
          "max" : 1821579,
          "mean" : 30457.130206,
          "stddev" : 3073.277022,
          "percentile" : {
            "1.000000" : 27776,
            "5.000000" : 28544,
            "10.000000" : 29056,
            "20.000000" : 29312,
            "30.000000" : 29568,
            "40.000000" : 29824,
            "50.000000" : 29824,
            "60.000000" : 30080,
            "70.000000" : 30336,
            "80.000000" : 30848,
            "90.000000" : 32128,
            "95.000000" : 33536,
            "99.000000" : 47872,
            "99.500000" : 48896,
            "99.900000" : 51456,
            "99.950000" : 53504,
            "99.990000" : 93696,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2128" : 1,
            "2192" : 1,
            "2288" : 1,
            "9408" : 1,
            "13632" : 1,
            "22912" : 1,
            "23424" : 1,
            "23680" : 1,
            "23936" : 1,
            "24192" : 11,
            "24448" : 23,
            "24704" : 39,
            "24960" : 61,
            "25216" : 95,
            "25472" : 179,
            "25728" : 349,
            "25984" : 510,
            "26240" : 703,
            "26496" : 1050,
            "26752" : 1729,
            "27008" : 2568,
            "27264" : 4161,
            "27520" : 7182,
            "27776" : 13702,
            "28032" : 28928,
            "28288" : 49770,
            "28544" : 63694,
            "28800" : 81832,
            "29056" : 138209,
            "29312" : 259254,
            "29568" : 378078,
            "29824" : 394771,
            "30080" : 316827,
            "30336" : 216990,
            "30592" : 144366,
            "30848" : 100738,
            "31104" : 77666,
            "31360" : 65778,
            "31616" : 55913,
            "31872" : 46455,
