fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525886793,
  "timestamp_ms" : 1525886793827,
  "time" : "Wed May  9 22:56:33 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "32",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 386368327680,
        "io_kbytes" : 377312820,
        "bw_bytes" : 3219682402,
        "bw" : 3144221,
        "iops" : 786055.274079,
        "runtime" : 120002,
        "total_ios" : 94328205,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1967,
          "max" : 17077458,
          "mean" : 4880.357256,
          "stddev" : 33065.588366
        },
        "clat_ns" : {
          "min" : 586,
          "max" : 2323646,
          "mean" : 35013.009770,
          "stddev" : 9616.812172,
          "percentile" : {
            "1.000000" : 28288,
            "5.000000" : 29568,
            "10.000000" : 30336,
            "20.000000" : 31360,
            "30.000000" : 32128,
            "40.000000" : 33024,
            "50.000000" : 33536,
            "60.000000" : 34560,
            "70.000000" : 35584,
            "80.000000" : 37120,
            "90.000000" : 40192,
            "95.000000" : 44800,
            "99.000000" : 55552,
            "99.500000" : 59648,
            "99.900000" : 81408,
            "99.950000" : 96768,
            "99.990000" : 528384,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "588" : 1,
            "596" : 1,
            "604" : 1,
            "612" : 1,
            "620" : 1,
            "644" : 1,
            "692" : 1,
            "796" : 1,
            "804" : 1,
            "812" : 1,
            "924" : 1,
            "1368" : 1,
            "2160" : 1,
            "2448" : 1,
            "3056" : 1,
            "3088" : 1,
            "3920" : 1,
            "3984" : 1,
            "4048" : 1,
            "4256" : 1,
            "4512" : 1,
            "4832" : 1,
            "6944" : 1,
            "7456" : 1,
            "7648" : 1,
            "7776" : 1,
            "8032" : 1,
            "8160" : 1,
            "8896" : 1,
            "9024" : 1,
            "9920" : 1,
            "10048" : 1,
            "10176" : 1,
            "10432" : 1,
            "10560" : 1,
            "11072" : 1,
            "11840" : 1,
            "12096" : 1,
            "12480" : 1,
            "12608" : 2,
            "13504" : 1,
            "14144" : 1,
            "14272" : 1,
            "14528" : 1,
            "14784" : 1,
            "15040" : 2,
            "15168" : 3,
            "15296" : 3,
            "15552" : 1,
            "15808" : 4,
            "15936" : 2,
            "16192" : 2,
            "16320" : 1,
            "16512" : 4,
            "16768" : 6,
            "17024" : 8,
            "17280" : 12,
            "17536" : 13,
            "17792" : 6,
            "18048" : 16,
            "18304" : 23,
            "18560" : 15,
            "18816" : 21,
            "19072" : 26,
            "19328" : 38,
            "19584" : 42,
            "19840" : 42,
            "20096" : 51,
            "20352" : 62,
            "20608" : 70,
            "20864" : 92,
            "21120" : 93,
            "21376" : 148,
            "21632" : 146,
            "21888" : 163,
            "22144" : 231,
            "22400" : 284,
            "22656" : 337,
            "22912" : 499,
            "23168" : 610,
            "23424" : 814,
            "23680" : 1119,
            "23936" : 1489,
            "24192" : 1867,
            "24448" : 2598,
            "24704" : 3465,
            "24960" : 4510,
            "25216" : 5846,
            "25472" : 7859,
            "25728" : 10521,
            "25984" : 14386,
            "26240" : 20441,
            "26496" : 29349,
            "26752" : 42042,
            "27008" : 63138,
            "27264" : 91923,
            "27520" : 134128,
            "27776" : 192299,
            "28032" : 271734,
            "28288" : 373833,
            "28544" : 499468,
            "28800" : 655763,
            "29056" : 833620,
            "29312" : 1034781,
            "29568" : 1255669,
            "29824" : 1488345,
            "30080" : 1734209,
            "30336" : 1965941,
            "30592" : 2203982,
            "30848" : 2416648,
            "31104" : 2608636,
            "31360" : 2790319,
            "31616" : 2920309,
            "31872" : 3037967,
            "32128" : 3104339,
            "32384" : 3143703,
            "32640" : 3163842,
            "33024" : 6223974,
            "33536" : 5935064,
            "34048" : 5519314,
            "34560" : 5007002,
            "35072" : 4462677,
            "35584" : 3920081,
            "36096" : 3406799,
            "36608" : 2949252,
            "37120" : 2528869,
            "37632" : 2172027,
            "38144" : 1852460,
            "38656" : 1582894,
            "39168" : 1350686,
            "39680" : 1156854,
            "40192" : 988464,
            "40704" : 848251,
            "41216" : 725607,
            "41728" : 627392,
            "42240" : 541589,
            "42752" : 471841,
            "43264" : 411128,
            "43776" : 360949,
            "44288" : 318916,
            "44800" : 282967,
            "45312" : 254935,
            "45824" : 232013,
            "46336" : 212107,
            "46848" : 197877,
            "47360" : 189470,
            "47872" : 183666,
            "48384" : 181195,
            "48896" : 181570,
            "49408" : 182095,
            "49920" : 183698,
            "50432" : 183055,
            "50944" : 180325,
            "51456" : 175752,
            "51968" : 169480,
            "52480" : 160731,
            "52992" : 151475,
            "53504" : 140702,
            "54016" : 129187,
            "54528" : 118707,
            "55040" : 107659,
            "55552" : 97303,
            "56064" : 86760,
            "56576" : 77350,
            "57088" : 68734,
            "57600" : 60937,
            "58112" : 53724,
            "58624" : 47641,
            "59136" : 41489,
            "59648" : 37162,
            "60160" : 32556,
            "60672" : 28711,
            "61184" : 25317,
            "61696" : 22529,
            "62208" : 19914,
            "62720" : 17970,
            "63232" : 16097,
            "63744" : 14464,
            "64256" : 12906,
            "64768" : 11949,
            "65280" : 10846,
            "66048" : 19335,
            "67072" : 16357,
            "68096" : 14694,
            "69120" : 13289,
            "70144" : 12288,
            "71168" : 11126,
            "72192" : 10180,
            "73216" : 9358,
            "74240" : 8452,
            "75264" : 7721,
            "76288" : 6914,
            "77312" : 6181,
            "78336" : 5579,
            "79360" : 4970,
            "80384" : 4870,
            "81408" : 4406,
            "82432" : 4143,
            "83456" : 3770,
            "84480" : 3743,
            "85504" : 3573,
            "86528" : 3522,
            "87552" : 3412,
            "88576" : 3254,
            "89600" : 3185,
            "90624" : 3024,
            "91648" : 3017,
            "92672" : 2917,
            "93696" : 2856,
            "94720" : 2716,
            "95744" : 2590,
            "96768" : 2457,
            "97792" : 2238,
            "98816" : 2070,
            "99840" : 1922,
            "100864" : 1779,
            "101888" : 1675,
            "102912" : 1497,
            "103936" : 1393,
            "104960" : 1244,
            "105984" : 1080,
            "107008" : 1002,
            "108032" : 852,
            "109056" : 821,
            "110080" : 693,
            "111104" : 633,
            "112128" : 559,
            "113152" : 479,
            "114176" : 443,
            "115200" : 348,
            "116224" : 329,
            "117248" : 308,
            "118272" : 245,
            "119296" : 251,
            "120320" : 215,
            "121344" : 149,
            "122368" : 143,
            "123392" : 127,
            "124416" : 130,
            "125440" : 126,
            "126464" : 96,
            "127488" : 85,
            "128512" : 62,
            "129536" : 62,
            "130560" : 58,
            "132096" : 107,
            "134144" : 85,
            "136192" : 73,
            "138240" : 61,
            "140288" : 43,
            "142336" : 55,
            "144384" : 55,
            "146432" : 51,
            "148480" : 36,
            "150528" : 24,
            "152576" : 34,
            "154624" : 29,
            "156672" : 20,
            "158720" : 16,
            "160768" : 27,
            "162816" : 21,
            "164864" : 14,
            "166912" : 21,
            "168960" : 23,
            "171008" : 18,
            "173056" : 17,
            "175104" : 19,
            "177152" : 23,
            "179200" : 20,
            "181248" : 18,
            "183296" : 21,
            "185344" : 19,
            "187392" : 27,
            "189440" : 23,
            "191488" : 22,
            "193536" : 28,
            "195584" : 17,
            "197632" : 24,
            "199680" : 17,
            "201728" : 17,
            "203776" : 19,
            "205824" : 21,
            "207872" : 22,
            "209920" : 16,
            "211968" : 31,
            "214016" : 30,
            "216064" : 32,
            "218112" : 18,
            "220160" : 28,
            "222208" : 36,
            "224256" : 26,
            "226304" : 38,
            "228352" : 31,
            "230400" : 22,
            "232448" : 29,
            "234496" : 18,
            "236544" : 29,
            "238592" : 32,
            "240640" : 30,
            "242688" : 42,
            "244736" : 25,
            "246784" : 28,
            "248832" : 30,
            "250880" : 32,
            "252928" : 38,
            "254976" : 35,
            "257024" : 43,
            "259072" : 30,
            "261120" : 39,
            "264192" : 72,
            "268288" : 82,
            "272384" : 92,
            "276480" : 94,
            "280576" : 86,
            "284672" : 88,
            "288768" : 84,
            "292864" : 109,
            "296960" : 94,
            "301056" : 89,
            "305152" : 74,
            "309248" : 119,
            "313344" : 111,
            "317440" : 92,
            "321536" : 133,
            "325632" : 124,
            "329728" : 139,
            "333824" : 139,
            "337920" : 126,
            "342016" : 134,
            "346112" : 145,
            "350208" : 135,
            "354304" : 128,
            "358400" : 149,
            "362496" : 163,
            "366592" : 151,
            "370688" : 158,
            "374784" : 178,
            "378880" : 186,
            "382976" : 188,
            "387072" : 188,
            "391168" : 147,
            "395264" : 160,
            "399360" : 164,
            "403456" : 194,
            "407552" : 189,
            "411648" : 190,
            "415744" : 221,
            "419840" : 175,
            "423936" : 189,
            "428032" : 217,
            "432128" : 200,
            "436224" : 192,
            "440320" : 199,
            "444416" : 196,
            "448512" : 169,
            "452608" : 174,
            "456704" : 194,
            "460800" : 220,
            "464896" : 213,
            "468992" : 222,
            "473088" : 209,
            "477184" : 218,
            "481280" : 230,
            "485376" : 226,
            "489472" : 201,
            "493568" : 199,
            "497664" : 247,
            "501760" : 225,
            "505856" : 243,
            "509952" : 194,
            "514048" : 208,
            "518144" : 207,
            "522240" : 201,
            "528384" : 394,
            "536576" : 435,
            "544768" : 382,
            "552960" : 395,
            "561152" : 404,
            "569344" : 360,
            "577536" : 332,
            "585728" : 360,
            "593920" : 342,
            "602112" : 336,
            "610304" : 360,
            "618496" : 351,
            "626688" : 342,
            "634880" : 304,
            "643072" : 319,
            "651264" : 301,
            "659456" : 255,
            "667648" : 248,
            "675840" : 243,
            "684032" : 213,
            "692224" : 205,
            "700416" : 183,
            "708608" : 162,
            "716800" : 191,
            "724992" : 190,
            "733184" : 159,
            "741376" : 135,
            "749568" : 123,
            "757760" : 124,
            "765952" : 104,
            "774144" : 94,
            "782336" : 116,
            "790528" : 93,
            "798720" : 71,
            "806912" : 75,
            "815104" : 69,
            "823296" : 62,
            "831488" : 63,
            "839680" : 58,
            "847872" : 55,
            "856064" : 33,
            "864256" : 37,
            "872448" : 28,
            "880640" : 26,
            "888832" : 18,
            "897024" : 19,
            "905216" : 20,
            "913408" : 13,
            "921600" : 10,
            "929792" : 13,
            "937984" : 10,
            "946176" : 13,
            "954368" : 7,
            "962560" : 3,
            "970752" : 7,
            "978944" : 4,
            "987136" : 6,
            "995328" : 6,
            "1003520" : 3,
            "1011712" : 7,
            "1019904" : 4,
            "1028096" : 6,
            "1036288" : 3,
            "1044480" : 4,
            "1056768" : 7,
            "1073152" : 22,
            "1089536" : 12,
            "1105920" : 7,
            "1122304" : 9,
            "1138688" : 6,
            "1155072" : 3,
            "1171456" : 3,
            "1187840" : 2,
            "1204224" : 2,
            "1253376" : 1,
            "1400832" : 4,
            "1417216" : 7,
            "1433600" : 7,
            "1449984" : 8,
            "1466368" : 5,
            "1482752" : 2,
            "1499136" : 1,
            "1515520" : 8,
            "1531904" : 2,
            "1548288" : 6,
            "1564672" : 10,
            "1581056" : 4,
            "1597440" : 1,
            "1646592" : 2,
            "1662976" : 1,
            "1679360" : 9,
