fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=32768 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525882729,
  "timestamp_ms" : 1525882729363,
  "time" : "Wed May  9 21:48:49 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "32768",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 346042793984,
        "io_kbytes" : 337932416,
        "bw_bytes" : 2883617859,
        "bw" : 2816033,
        "iops" : 88001.033308,
        "runtime" : 120003,
        "total_ios" : 10560388,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2830,
          "max" : 16692473,
          "mean" : 6631.751007,
          "stddev" : 78622.022435
        },
        "clat_ns" : {
          "min" : 85643,
          "max" : 24165325,
          "mean" : 2901063.601178,
          "stddev" : 1755555.105856,
          "percentile" : {
            "1.000000" : 692224,
            "5.000000" : 1073152,
            "10.000000" : 1253376,
            "20.000000" : 1482752,
            "30.000000" : 1744896,
            "40.000000" : 2039808,
            "50.000000" : 2342912,
            "60.000000" : 2801664,
            "70.000000" : 3358720,
            "80.000000" : 4177920,
            "90.000000" : 5406720,
            "95.000000" : 6520832,
            "99.000000" : 8585216,
            "99.500000" : 9240576,
            "99.900000" : 10944512,
            "99.950000" : 12255232,
            "99.990000" : 15925248,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "85504" : 1,
            "93696" : 1,
            "95744" : 1,
            "109056" : 1,
            "110080" : 1,
            "118272" : 1,
            "119296" : 2,
            "129536" : 1,
            "132096" : 1,
            "134144" : 1,
            "136192" : 1,
            "138240" : 2,
            "146432" : 1,
            "154624" : 1,
            "156672" : 1,
            "160768" : 1,
            "173056" : 1,
            "175104" : 3,
            "179200" : 1,
            "181248" : 2,
            "183296" : 2,
            "187392" : 2,
            "189440" : 1,
            "191488" : 4,
            "193536" : 1,
            "195584" : 3,
            "197632" : 5,
            "199680" : 5,
            "201728" : 7,
            "203776" : 6,
            "205824" : 9,
            "207872" : 12,
            "209920" : 20,
            "211968" : 18,
            "214016" : 23,
            "216064" : 23,
            "218112" : 29,
            "220160" : 22,
            "222208" : 25,
            "224256" : 31,
            "226304" : 26,
            "228352" : 32,
            "230400" : 44,
            "232448" : 35,
            "234496" : 42,
            "236544" : 39,
            "238592" : 50,
            "240640" : 40,
            "242688" : 37,
            "244736" : 45,
            "246784" : 50,
            "248832" : 52,
            "250880" : 54,
            "252928" : 43,
            "254976" : 51,
            "257024" : 52,
            "259072" : 64,
            "261120" : 64,
            "264192" : 132,
            "268288" : 132,
            "272384" : 147,
            "276480" : 166,
            "280576" : 158,
            "284672" : 171,
            "288768" : 195,
            "292864" : 167,
            "296960" : 224,
            "301056" : 221,
            "305152" : 236,
            "309248" : 255,
            "313344" : 263,
            "317440" : 249,
            "321536" : 273,
            "325632" : 275,
            "329728" : 348,
            "333824" : 317,
            "337920" : 328,
            "342016" : 339,
            "346112" : 350,
            "350208" : 408,
            "354304" : 423,
            "358400" : 427,
            "362496" : 470,
            "366592" : 488,
            "370688" : 456,
            "374784" : 493,
            "378880" : 516,
            "382976" : 526,
            "387072" : 558,
            "391168" : 606,
            "395264" : 599,
            "399360" : 651,
            "403456" : 685,
            "407552" : 712,
            "411648" : 719,
            "415744" : 783,
            "419840" : 780,
            "423936" : 864,
            "428032" : 1006,
            "432128" : 1010,
            "436224" : 1118,
            "440320" : 1144,
            "444416" : 1180,
            "448512" : 1251,
            "452608" : 1414,
            "456704" : 1402,
            "460800" : 1386,
            "464896" : 1371,
            "468992" : 1367,
            "473088" : 1388,
            "477184" : 1350,
            "481280" : 1369,
            "485376" : 1312,
            "489472" : 1305,
            "493568" : 1360,
            "497664" : 1282,
            "501760" : 1236,
            "505856" : 1190,
            "509952" : 1245,
            "514048" : 1242,
            "518144" : 1161,
            "522240" : 1116,
            "528384" : 2221,
            "536576" : 2255,
            "544768" : 2186,
            "552960" : 2029,
            "561152" : 1930,
            "569344" : 1855,
            "577536" : 1914,
            "585728" : 1833,
            "593920" : 1874,
            "602112" : 1906,
            "610304" : 1927,
            "618496" : 2016,
            "626688" : 2198,
            "634880" : 2238,
            "643072" : 2437,
            "651264" : 2822,
            "659456" : 3650,
            "667648" : 4518,
            "675840" : 5701,
            "684032" : 7539,
            "692224" : 8760,
            "700416" : 10024,
            "708608" : 10041,
            "716800" : 10578,
            "724992" : 9821,
            "733184" : 9250,
            "741376" : 8691,
            "749568" : 7880,
            "757760" : 7526,
            "765952" : 7189,
            "774144" : 6869,
            "782336" : 6662,
            "790528" : 6502,
            "798720" : 6438,
            "806912" : 6347,
            "815104" : 6513,
            "823296" : 6384,
            "831488" : 6369,
            "839680" : 6495,
            "847872" : 6582,
            "856064" : 6691,
            "864256" : 6625,
            "872448" : 6897,
            "880640" : 6827,
            "888832" : 7217,
            "897024" : 7186,
            "905216" : 7291,
            "913408" : 7586,
            "921600" : 7533,
            "929792" : 7844,
            "937984" : 7993,
            "946176" : 8334,
            "954368" : 8778,
            "962560" : 9024,
            "970752" : 9352,
            "978944" : 9744,
            "987136" : 9977,
            "995328" : 10152,
            "1003520" : 10732,
            "1011712" : 11031,
            "1019904" : 11368,
            "1028096" : 11736,
            "1036288" : 12217,
            "1044480" : 13086,
            "1056768" : 27134,
            "1073152" : 28915,
            "1089536" : 30662,
            "1105920" : 32912,
            "1122304" : 35845,
            "1138688" : 38227,
            "1155072" : 42392,
            "1171456" : 49709,
            "1187840" : 59570,
            "1204224" : 64313,
            "1220608" : 62450,
            "1236992" : 61377,
            "1253376" : 63113,
            "1269760" : 66167,
            "1286144" : 69830,
            "1302528" : 73194,
            "1318912" : 75681,
            "1335296" : 78587,
            "1351680" : 80855,
            "1368064" : 81915,
            "1384448" : 83066,
            "1400832" : 83056,
            "1417216" : 83403,
            "1433600" : 82586,
            "1449984" : 81649,
            "1466368" : 80177,
            "1482752" : 79186,
            "1499136" : 78068,
            "1515520" : 76395,
            "1531904" : 72982,
            "1548288" : 71109,
            "1564672" : 68834,
            "1581056" : 67390,
            "1597440" : 65236,
            "1613824" : 64020,
            "1630208" : 63237,
            "1646592" : 62033,
            "1662976" : 61104,
            "1679360" : 60629,
            "1695744" : 59516,
            "1712128" : 59360,
            "1728512" : 58203,
            "1744896" : 57895,
            "1761280" : 58119,
            "1777664" : 59823,
            "1794048" : 61303,
            "1810432" : 60292,
            "1826816" : 57887,
            "1843200" : 56061,
            "1859584" : 55294,
            "1875968" : 55312,
            "1892352" : 54451,
            "1908736" : 53987,
            "1925120" : 53936,
            "1941504" : 54538,
            "1957888" : 54602,
            "1974272" : 55350,
            "1990656" : 55349,
            "2007040" : 56161,
            "2023424" : 56449,
            "2039808" : 57108,
            "2056192" : 57626,
            "2072576" : 58349,
            "2088960" : 58640,
            "2113536" : 117381,
            "2146304" : 116535,
            "2179072" : 115448,
            "2211840" : 112853,
            "2244608" : 110284,
            "2277376" : 105993,
            "2310144" : 102446,
            "2342912" : 99595,
            "2375680" : 97171,
            "2408448" : 94613,
            "2441216" : 90820,
            "2473984" : 85381,
            "2506752" : 81351,
            "2539520" : 78246,
            "2572288" : 75932,
            "2605056" : 73103,
