fio --name=test --readwrite=rw --rwmixwrite=0 --bs=131072 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525881811,
  "timestamp_ms" : 1525881811500,
  "time" : "Wed May  9 21:33:31 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "131072",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 617643638784,
        "io_kbytes" : 603167616,
        "bw_bytes" : 5146344143,
        "bw" : 5025726,
        "iops" : 39263.489868,
        "runtime" : 120016,
        "total_ios" : 4712247,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3909,
          "max" : 4199262418,
          "mean" : 10660.784511,
          "stddev" : 2846375.399254
        },
        "clat_ns" : {
          "min" : 150354,
          "max" : 4225558969,
          "mean" : 6508892.952915,
          "stddev" : 45882485.386817,
          "percentile" : {
            "1.000000" : 264192,
            "5.000000" : 395264,
            "10.000000" : 428032,
            "20.000000" : 995328,
            "30.000000" : 2039808,
            "40.000000" : 2768896,
            "50.000000" : 4292608,
            "60.000000" : 6062080,
            "70.000000" : 8847360,
            "80.000000" : 11337728,
            "90.000000" : 12779520,
            "95.000000" : 16318464,
            "99.000000" : 19005440,
            "99.500000" : 20054016,
            "99.900000" : 22937600,
            "99.950000" : 23724032,
            "99.990000" : 3741319168,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "150528" : 1,
            "152576" : 10,
            "154624" : 15,
            "156672" : 23,
            "158720" : 20,
            "160768" : 33,
            "162816" : 13,
            "164864" : 14,
            "166912" : 11,
            "168960" : 8,
            "171008" : 11,
            "173056" : 5,
            "175104" : 9,
            "177152" : 5,
            "179200" : 7,
            "181248" : 5,
            "183296" : 8,
            "185344" : 7,
            "187392" : 2,
            "189440" : 5,
            "191488" : 5,
            "193536" : 3,
            "195584" : 6,
            "197632" : 5,
            "199680" : 7,
            "201728" : 14,
            "203776" : 18,
            "205824" : 48,
            "207872" : 97,
            "209920" : 116,
            "211968" : 187,
            "214016" : 307,
            "216064" : 396,
            "218112" : 557,
            "220160" : 719,
            "222208" : 851,
            "224256" : 1047,
            "226304" : 1153,
            "228352" : 1307,
            "230400" : 1430,
            "232448" : 1656,
            "234496" : 1740,
            "236544" : 1998,
            "238592" : 2012,
