fio --name=test --readwrite=rw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525881155,
  "timestamp_ms" : 1525881155935,
  "time" : "Wed May  9 21:22:35 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 136734023680,
        "io_kbytes" : 133529320,
        "bw_bytes" : 1139440701,
        "bw" : 1112735,
        "iops" : 278183.765135,
        "runtime" : 120001,
        "total_ios" : 33382330,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1407,
          "max" : 69364,
          "mean" : 2779.289904,
          "stddev" : 948.082766
        },
        "clat_ns" : {
          "min" : 40139,
          "max" : 1329977,
          "mean" : 917049.715763,
          "stddev" : 12067.527337,
          "percentile" : {
            "1.000000" : 905216,
            "5.000000" : 905216,
            "10.000000" : 905216,
            "20.000000" : 913408,
            "30.000000" : 913408,
            "40.000000" : 913408,
            "50.000000" : 913408,
            "60.000000" : 913408,
            "70.000000" : 921600,
            "80.000000" : 921600,
            "90.000000" : 921600,
            "95.000000" : 937984,
            "99.000000" : 978944,
            "99.500000" : 995328,
            "99.900000" : 1019904,
            "99.950000" : 1036288,
            "99.990000" : 1056768,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "40192" : 1,
            "43776" : 1,
            "46336" : 1,
            "50944" : 1,
            "55552" : 1,
            "59136" : 1,
            "61696" : 1,
            "65280" : 1,
            "69120" : 1,
            "74240" : 1,
            "78336" : 1,
            "82432" : 1,
            "86528" : 1,
            "90624" : 1,
            "92672" : 1,
            "94720" : 1,
            "99840" : 1,
            "104960" : 1,
            "109056" : 1,
            "111104" : 1,
            "114176" : 1,
            "117248" : 1,
            "121344" : 1,
            "124416" : 1,
            "127488" : 1,
            "130560" : 1,
            "134144" : 1,
            "136192" : 1,
            "140288" : 1,
            "144384" : 1,
            "148480" : 1,
            "152576" : 1,
            "156672" : 1,
            "158720" : 1,
            "162816" : 1,
            "166912" : 1,
            "171008" : 1,
            "173056" : 1,
            "177152" : 1,
            "183296" : 1,
            "185344" : 1,
            "189440" : 1,
            "191488" : 1,
            "195584" : 1,
            "199680" : 1,
            "203776" : 1,
            "207872" : 1,
            "211968" : 1,
            "214016" : 1,
            "218112" : 1,
            "220160" : 1,
            "222208" : 1,
            "226304" : 1,
            "230400" : 1,
            "234496" : 1,
            "236544" : 1,
            "240640" : 1,
            "242688" : 1,
            "246784" : 1,
            "250880" : 1,
            "254976" : 1,
            "259072" : 1,
            "264192" : 2,
            "268288" : 1,
            "272384" : 1,
            "276480" : 1,
            "280576" : 1,
