fio --name=test --readwrite=rw --rwmixwrite=100 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525678953,
  "timestamp_ms" : 1525678953758,
  "time" : "Mon May  7 13:12:33 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "100",
        "bs" : "512",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 2065971712,
        "io_kbytes" : 2017550,
        "bw_bytes" : 17216287,
        "bw" : 16812,
        "iops" : 33625.561454,
        "runtime" : 120001,
        "total_ios" : 4035101,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1859,
          "max" : 84971,
          "mean" : 2178.685151,
          "stddev" : 1044.255339
        },
        "clat_ns" : {
          "min" : 371,
          "max" : 1776900,
          "mean" : 27150.432667,
          "stddev" : 2529.305642,
          "percentile" : {
            "1.000000" : 24704,
            "5.000000" : 25472,
            "10.000000" : 25984,
            "20.000000" : 26240,
            "30.000000" : 26496,
            "40.000000" : 26496,
            "50.000000" : 26752,
            "60.000000" : 26752,
            "70.000000" : 27008,
            "80.000000" : 27264,
            "90.000000" : 28288,
            "95.000000" : 29568,
            "99.000000" : 43264,
            "99.500000" : 45312,
            "99.900000" : 46848,
            "99.950000" : 47872,
            "99.990000" : 52992,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "370" : 1,
            "2288" : 1,
            "2320" : 2,
            "2352" : 1,
            "2512" : 1,
            "3120" : 1,
            "5472" : 1,
            "6624" : 1,
            "6816" : 1,
            "7200" : 1,
            "7520" : 1,
            "7584" : 1,
            "7840" : 3,
            "7904" : 1,
            "8032" : 1,
            "8096" : 1,
            "8256" : 2,
            "8384" : 3,
            "8512" : 5,
            "8640" : 1,
            "8768" : 2,
            "8896" : 3,
            "9024" : 5,
            "9152" : 1,
            "9280" : 4,
            "9408" : 3,
            "9536" : 6,
            "9664" : 6,
            "9792" : 5,
            "9920" : 5,
            "10048" : 14,
            "10176" : 17,
            "10304" : 10,
            "10432" : 15,
            "10560" : 20,
            "10688" : 33,
            "10816" : 30,
            "10944" : 39,
            "11072" : 35,
            "11200" : 54,
            "11328" : 64,
            "11456" : 78,
            "11584" : 98,
            "11712" : 102,
            "11840" : 103,
            "11968" : 116,
            "12096" : 103,
            "12224" : 69,
            "12352" : 53,
            "12480" : 41,
            "12608" : 43,
            "12736" : 21,
            "12864" : 27,
            "12992" : 17,
            "13120" : 17,
            "13248" : 17,
            "13376" : 14,
            "13504" : 15,
            "13632" : 14,
            "13760" : 12,
            "13888" : 10,
            "14016" : 4,
            "14144" : 10,
            "14272" : 7,
            "14400" : 5,
            "14528" : 5,
            "14656" : 7,
            "14784" : 5,
            "14912" : 3,
            "15040" : 3,
            "15168" : 6,
            "15296" : 1,
            "15424" : 4,
            "15552" : 1,
            "15680" : 3,
            "15808" : 1,
            "15936" : 3,
            "16064" : 5,
            "16192" : 1,
            "16512" : 3,
            "16768" : 3,
            "17024" : 4,
            "17280" : 1,
            "17536" : 2,
            "17792" : 2,
            "18048" : 1,
            "18304" : 2,
            "18816" : 1,
            "19072" : 3,
            "19328" : 3,
            "19584" : 1,
            "19840" : 2,
            "20096" : 3,
            "20352" : 2,
            "20608" : 3,
            "20864" : 6,
            "21120" : 12,
            "21376" : 22,
            "21632" : 74,
            "21888" : 169,
            "22144" : 363,
            "22400" : 550,
            "22656" : 961,
            "22912" : 1314,
            "23168" : 1731,
            "23424" : 2407,
            "23680" : 3421,
            "23936" : 4968,
            "24192" : 7289,
            "24448" : 10791,
            "24704" : 16958,
            "24960" : 28385,
            "25216" : 58013,
            "25472" : 106757,
            "25728" : 130848,
            "25984" : 173105,
            "26240" : 378056,
            "26496" : 708700,
            "26752" : 790011,
            "27008" : 531113,
            "27264" : 275778,
            "27520" : 152585,
            "27776" : 105259,
            "28032" : 86580,
            "28288" : 73426,
            "28544" : 59428,
            "28800" : 46376,
            "29056" : 37704,
            "29312" : 32727,
            "29568" : 27031,
            "29824" : 20844,
            "30080" : 16788,
            "30336" : 13512,
            "30592" : 11939,
            "30848" : 11853,
            "31104" : 9929,
            "31360" : 7754,
            "31616" : 6217,
            "31872" : 4702,
            "32128" : 3781,
            "32384" : 2882,
            "32640" : 2251,
            "33024" : 3295,
            "33536" : 2280,
            "34048" : 1790,
            "34560" : 1498,
            "35072" : 1328,
            "35584" : 1120,
            "36096" : 1099,
            "36608" : 1009,
            "37120" : 952,
            "37632" : 940,
            "38144" : 920,
            "38656" : 895,
            "39168" : 924,
            "39680" : 931,
            "40192" : 946,
            "40704" : 1163,
            "41216" : 1523,
            "41728" : 1795,
            "42240" : 1615,
            "42752" : 1586,
            "43264" : 1865,
            "43776" : 2571,
            "44288" : 3472,
            "44800" : 8118,
            "45312" : 12277,
            "45824" : 5033,
            "46336" : 2193,
            "46848" : 1609,
            "47360" : 993,
            "47872" : 689,
            "48384" : 449,
            "48896" : 297,
            "49408" : 233,
            "49920" : 159,
            "50432" : 99,
            "50944" : 75,
            "51456" : 41,
            "51968" : 37,
            "52480" : 23,
            "52992" : 29,
            "53504" : 21,
            "54016" : 25,
            "54528" : 13,
            "55040" : 18,
            "55552" : 10,
            "56064" : 10,
            "56576" : 10,
            "57088" : 13,
            "57600" : 8,
            "58112" : 11,
            "58624" : 13,
            "59136" : 10,
            "59648" : 11,
            "60160" : 14,
            "60672" : 16,
            "61184" : 11,
            "61696" : 15,
            "62208" : 9,
            "62720" : 8,
            "63232" : 9,
            "63744" : 2,
            "64256" : 2,
            "64768" : 3,
            "66048" : 4,
            "67072" : 1,
            "68096" : 3,
            "70144" : 2,
            "71168" : 1,
            "72192" : 1,
            "74240" : 3,
            "75264" : 1,
            "77312" : 3,
            "78336" : 1,
            "79360" : 2,
            "80384" : 5,
            "81408" : 4,
            "82432" : 6,
            "83456" : 4,
            "84480" : 6,
            "85504" : 5,
            "86528" : 2,
            "87552" : 4,
            "88576" : 3,
            "89600" : 3,
            "90624" : 4,
            "91648" : 4,
            "92672" : 3,
            "93696" : 3,
            "94720" : 3,
            "95744" : 5,
            "96768" : 4,
            "97792" : 2,
            "99840" : 3,
            "101888" : 1,
            "103936" : 2,
            "104960" : 1,
            "107008" : 2,
            "111104" : 1,
            "112128" : 1,
            "120320" : 1,
            "128512" : 1,
            "132096" : 1,
            "138240" : 1,
            "144384" : 1,
            "148480" : 1,
            "150528" : 1,
            "152576" : 1,
            "160768" : 1,
            "244736" : 1,
            "264192" : 1,
            "276480" : 1,
            "342016" : 1,
            "1777664" : 1
          }
        },
        "lat_ns" : {
          "min" : 22988,
          "max" : 1779172,
          "mean" : 29366.426293,
          "stddev" : 2717.803281
        },
        "bw_min" : 16434,
        "bw_max" : 17480,
        "bw_agg" : 100.000000,
        "bw_mean" : 16815.790795,
        "bw_dev" : 191.152734,
        "bw_samples" : 239,
        "iops_min" : 32868,
        "iops_max" : 34960,
        "iops_mean" : 33631.627615,
        "iops_stddev" : 382.313435,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 4.750000,
      "sys_cpu" : 9.415000,
      "ctx" : 4035097,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.034696,
        "50" : 99.945131,
        "100" : 0.017794,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 671775,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 17748,
      "in_queue" : 17687,
      "util" : 14.745556
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 671775,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 17557,
      "in_queue" : 17491,
      "util" : 14.582413
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 671775,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17677,
      "in_queue" : 17626,
      "util" : 14.695092
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 671775,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17741,
      "in_queue" : 17664,
      "util" : 14.728521
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 671775,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17656,
      "in_queue" : 17584,
      "util" : 14.665432
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 671775,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 17792,
      "in_queue" : 17724,
      "util" : 14.782812
    }
  ]
}

[STDERR]

