fio --name=test --readwrite=rw --rwmixwrite=100 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525679084,
  "timestamp_ms" : 1525679084868,
  "time" : "Mon May  7 13:14:44 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "100",
        "bs" : "1024",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 4150158336,
        "io_kbytes" : 4052889,
        "bw_bytes" : 34584364,
        "bw" : 33773,
        "iops" : 33773.793552,
        "runtime" : 120001,
        "total_ios" : 4052889,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1533,
          "max" : 47299,
          "mean" : 1987.186962,
          "stddev" : 342.182535
        },
        "clat_ns" : {
          "min" : 2221,
          "max" : 1169778,
          "mean" : 27169.570737,
          "stddev" : 2353.265320,
          "percentile" : {
            "1.000000" : 24960,
            "5.000000" : 25472,
            "10.000000" : 25728,
            "20.000000" : 26240,
            "30.000000" : 26496,
            "40.000000" : 26752,
            "50.000000" : 26752,
            "60.000000" : 27008,
            "70.000000" : 27008,
            "80.000000" : 27520,
            "90.000000" : 28544,
            "95.000000" : 30080,
            "99.000000" : 40704,
            "99.500000" : 45312,
            "99.900000" : 46848,
            "99.950000" : 48384,
            "99.990000" : 50944,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2224" : 1,
            "2416" : 1,
            "2544" : 1,
            "2576" : 1,
            "2640" : 1,
            "5728" : 1,
            "7392" : 1,
            "7456" : 1,
            "7968" : 1,
            "8160" : 1,
            "8256" : 2,
            "8640" : 1,
            "8896" : 2,
            "9024" : 1,
            "9152" : 2,
            "9280" : 2,
            "9408" : 1,
            "9664" : 3,
            "9792" : 4,
            "9920" : 9,
            "10048" : 8,
            "10176" : 5,
            "10304" : 3,
            "10432" : 6,
            "10560" : 8,
            "10688" : 10,
            "10816" : 8,
            "10944" : 6,
            "11072" : 11,
            "11200" : 9,
            "11328" : 6,
            "11456" : 9,
            "11584" : 8,
            "11712" : 5,
            "11840" : 4,
            "11968" : 4,
            "12096" : 11,
            "12224" : 4,
            "12352" : 3,
            "12480" : 1,
            "12608" : 1,
            "12736" : 1,
            "12864" : 2,
            "12992" : 1,
            "13120" : 1,
            "13376" : 1,
            "13632" : 2,
            "13760" : 2,
            "13888" : 1,
            "14016" : 1,
            "14656" : 1,
            "14784" : 1,
            "15040" : 1,
            "15936" : 1,
            "17280" : 1,
            "19328" : 4,
            "20352" : 4,
            "20608" : 2,
            "20864" : 1,
            "21120" : 9,
            "21376" : 19,
            "21632" : 23,
            "21888" : 33,
            "22144" : 71,
            "22400" : 179,
            "22656" : 361,
            "22912" : 613,
            "23168" : 902,
            "23424" : 1236,
            "23680" : 1766,
            "23936" : 2712,
            "24192" : 4745,
            "24448" : 9561,
            "24704" : 17279,
            "24960" : 27919,
            "25216" : 57455,
            "25472" : 118329,
            "25728" : 172622,
            "25984" : 217708,
            "26240" : 355929,
            "26496" : 629433,
            "26752" : 757830,
            "27008" : 555752,
            "27264" : 298097,
            "27520" : 158714,
            "27776" : 97881,
            "28032" : 73282,
            "28288" : 60128,
            "28544" : 50238,
            "28800" : 40618,
            "29056" : 33090,
            "29312" : 29807,
            "29568" : 27962,
            "29824" : 26509,
            "30080" : 26303,
            "30336" : 27218,
            "30592" : 27062,
            "30848" : 24909,
            "31104" : 19975,
            "31360" : 13959,
            "31616" : 9599,
            "31872" : 7292,
            "32128" : 5221,
            "32384" : 3673,
            "32640" : 2694,
            "33024" : 3360,
            "33536" : 2250,
            "34048" : 1586,
            "34560" : 1229,
            "35072" : 1019,
            "35584" : 856,
            "36096" : 778,
            "36608" : 670,
            "37120" : 592,
            "37632" : 546,
            "38144" : 519,
            "38656" : 466,
            "39168" : 438,
            "39680" : 436,
            "40192" : 473,
            "40704" : 484,
            "41216" : 522,
            "41728" : 631,
            "42240" : 696,
            "42752" : 686,
            "43264" : 953,
            "43776" : 1742,
            "44288" : 3391,
            "44800" : 6638,
            "45312" : 11930,
            "45824" : 6084,
            "46336" : 2212,
            "46848" : 1238,
            "47360" : 782,
            "47872" : 546,
            "48384" : 474,
            "48896" : 497,
            "49408" : 437,
            "49920" : 274,
            "50432" : 133,
            "50944" : 71,
            "51456" : 40,
            "51968" : 18,
            "52480" : 24,
            "52992" : 16,
            "53504" : 12,
            "54016" : 10,
            "54528" : 8,
            "55040" : 8,
            "55552" : 10,
            "56064" : 9,
            "56576" : 9,
            "57088" : 9,
            "57600" : 3,
            "58112" : 8,
            "58624" : 7,
            "59136" : 3,
            "59648" : 5,
            "60160" : 14,
            "60672" : 7,
            "61184" : 1,
            "61696" : 5,
            "62208" : 9,
            "62720" : 3,
            "63232" : 2,
            "63744" : 2,
            "64256" : 2,
            "64768" : 1,
            "66048" : 4,
            "69120" : 2,
            "71168" : 1,
            "73216" : 1,
            "77312" : 1,
            "78336" : 2,
            "80384" : 2,
            "81408" : 3,
            "82432" : 4,
            "83456" : 3,
            "84480" : 3,
            "85504" : 5,
            "87552" : 1,
            "88576" : 6,
            "89600" : 3,
            "90624" : 5,
            "91648" : 3,
            "92672" : 3,
            "93696" : 2,
            "94720" : 5,
            "95744" : 2,
            "96768" : 1,
            "97792" : 1,
            "98816" : 3,
            "99840" : 2,
