fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525681575,
  "timestamp_ms" : 1525681575995,
  "time" : "Mon May  7 13:56:15 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 141909716992,
        "io_kbytes" : 138583708,
        "bw_bytes" : 1182561265,
        "bw" : 1154844,
        "iops" : 288711.246479,
        "runtime" : 120002,
        "total_ios" : 34645927,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1981,
          "max" : 13262401,
          "mean" : 3018.634806,
          "stddev" : 36325.597959
        },
        "clat_ns" : {
          "min" : 1509,
          "max" : 450644,
          "mean" : 51846.602668,
          "stddev" : 18462.692451,
          "percentile" : {
            "1.000000" : 41216,
            "5.000000" : 42240,
            "10.000000" : 42752,
            "20.000000" : 43264,
            "30.000000" : 43776,
            "40.000000" : 44288,
            "50.000000" : 45312,
            "60.000000" : 45824,
            "70.000000" : 46848,
            "80.000000" : 48896,
            "90.000000" : 93696,
            "95.000000" : 107008,
            "99.000000" : 113152,
            "99.500000" : 116224,
            "99.900000" : 129536,
            "99.950000" : 134144,
            "99.990000" : 160768,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1512" : 1,
            "2040" : 1,
            "17792" : 1,
            "18304" : 2,
            "18560" : 3,
            "19072" : 2,
            "19328" : 2,
            "19584" : 1,
            "19840" : 2,
            "20096" : 4,
            "20352" : 5,
            "20608" : 5,
            "20864" : 6,
            "21120" : 3,
            "21376" : 9,
            "21632" : 20,
            "21888" : 14,
            "22144" : 17,
            "22400" : 8,
            "22656" : 12,
            "22912" : 10,
            "23168" : 25,
            "23424" : 25,
            "23680" : 31,
            "23936" : 43,
            "24192" : 72,
            "24448" : 117,
            "24704" : 128,
            "24960" : 241,
            "25216" : 272,
            "25472" : 387,
            "25728" : 510,
            "25984" : 669,
            "26240" : 744,
            "26496" : 874,
            "26752" : 1015,
            "27008" : 1018,
            "27264" : 1092,
            "27520" : 1040,
            "27776" : 1045,
            "28032" : 1024,
            "28288" : 1010,
            "28544" : 986,
            "28800" : 854,
            "29056" : 847,
            "29312" : 813,
            "29568" : 800,
            "29824" : 704,
            "30080" : 709,
            "30336" : 720,
            "30592" : 655,
            "30848" : 600,
            "31104" : 556,
            "31360" : 529,
            "31616" : 487,
            "31872" : 506,
            "32128" : 448,
            "32384" : 428,
            "32640" : 423,
            "33024" : 636,
            "33536" : 486,
            "34048" : 378,
            "34560" : 237,
            "35072" : 179,
            "35584" : 142,
            "36096" : 162,
            "36608" : 205,
            "37120" : 341,
            "37632" : 520,
            "38144" : 724,
            "38656" : 985,
            "39168" : 1737,
            "39680" : 5891,
            "40192" : 25387,
            "40704" : 93824,
            "41216" : 275645,
            "41728" : 646201,
            "42240" : 1294871,
            "42752" : 2206847,
            "43264" : 2976503,
            "43776" : 3319488,
            "44288" : 3242566,
            "44800" : 2970047,
            "45312" : 2580351,
            "45824" : 2153701,
            "46336" : 1738362,
            "46848" : 1378884,
            "47360" : 1072519,
            "47872" : 829658,
            "48384" : 639778,
            "48896" : 496273,
            "49408" : 389471,
            "49920" : 307852,
            "50432" : 245546,
            "50944" : 196703,
            "51456" : 158568,
            "51968" : 129067,
            "52480" : 105188,
            "52992" : 87318,
            "53504" : 72872,
            "54016" : 60929,
            "54528" : 52629,
            "55040" : 45617,
            "55552" : 39901,
            "56064" : 35012,
            "56576" : 31883,
            "57088" : 29236,
            "57600" : 27450,
            "58112" : 26137,
            "58624" : 25001,
            "59136" : 24766,
            "59648" : 26522,
            "60160" : 31047,
