fio --name=test --readwrite=rw --rwmixwrite=0 --bs=131072 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525677642,
  "timestamp_ms" : 1525677642639,
  "time" : "Mon May  7 12:50:42 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "131072",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 649953017856,
        "io_kbytes" : 634719744,
        "bw_bytes" : 5415959217,
        "bw" : 5289022,
        "iops" : 41320.489638,
        "runtime" : 120007,
        "total_ios" : 4958748,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3991,
          "max" : 2480662848,
          "mean" : 11543.476197,
          "stddev" : 1116488.922042
        },
        "clat_ns" : {
          "min" : 172934,
          "max" : 3492084734,
          "mean" : 6183430.809250,
          "stddev" : 31145541.265216,
          "percentile" : {
            "1.000000" : 280576,
            "5.000000" : 407552,
            "10.000000" : 610304,
            "20.000000" : 1908736,
            "30.000000" : 2768896,
            "40.000000" : 3194880,
            "50.000000" : 4079616,
            "60.000000" : 5406720,
            "70.000000" : 7634944,
            "80.000000" : 10420224,
            "90.000000" : 12648448,
            "95.000000" : 17956864,
            "99.000000" : 19005440,
            "99.500000" : 19005440,
            "99.900000" : 21626880,
            "99.950000" : 23199744,
            "99.990000" : 2466250752,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "173056" : 1,
            "175104" : 1,
            "177152" : 1,
            "179200" : 3,
            "181248" : 3,
            "183296" : 3,
            "185344" : 4,
            "187392" : 2,
            "189440" : 4,
            "193536" : 1,
            "195584" : 2,
            "197632" : 4,
            "199680" : 4,
            "201728" : 6,
            "203776" : 4,
            "205824" : 7,
            "207872" : 19,
            "209920" : 41,
            "211968" : 59,
            "214016" : 110,
            "216064" : 143,
            "218112" : 184,
            "220160" : 216,
            "222208" : 283,
            "224256" : 328,
            "226304" : 390,
            "228352" : 475,
            "230400" : 493,
            "232448" : 589,
            "234496" : 690,
            "236544" : 785,
            "238592" : 923,
            "240640" : 1063,
            "242688" : 1349,
            "244736" : 1430,
            "246784" : 1618,
            "248832" : 1782,
            "250880" : 1914,
            "252928" : 2023,
            "254976" : 2146,
            "257024" : 2150,
            "259072" : 2218,
            "261120" : 2356,
            "264192" : 5149,
            "268288" : 5495,
            "272384" : 5577,
            "276480" : 4894,
            "280576" : 4380,
            "284672" : 3902,
            "288768" : 3581,
            "292864" : 3265,
            "296960" : 3197,
            "301056" : 3285,
            "305152" : 3230,
            "309248" : 2914,
            "313344" : 2750,
            "317440" : 2407,
            "321536" : 2237,
            "325632" : 2283,
            "329728" : 2476,
            "333824" : 2553,
            "337920" : 2579,
            "342016" : 2518,
            "346112" : 2373,
            "350208" : 2680,
