fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525681707,
  "timestamp_ms" : 1525681707096,
  "time" : "Mon May  7 13:58:27 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "32",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 270695526400,
        "io_kbytes" : 264351100,
        "bw_bytes" : 2255758457,
        "bw" : 2202889,
        "iops" : 550722.279629,
        "runtime" : 120002,
        "total_ios" : 66087775,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1980,
          "max" : 15927616,
          "mean" : 3460.449457,
          "stddev" : 34287.505548
        },
        "clat_ns" : {
          "min" : 415,
          "max" : 2046860,
          "mean" : 53937.186442,
          "stddev" : 19186.168630,
          "percentile" : {
            "1.000000" : 41728,
            "5.000000" : 42752,
            "10.000000" : 43264,
            "20.000000" : 44288,
            "30.000000" : 45312,
            "40.000000" : 45824,
            "50.000000" : 46848,
            "60.000000" : 47872,
            "70.000000" : 49408,
            "80.000000" : 52992,
            "90.000000" : 94720,
            "95.000000" : 109056,
            "99.000000" : 117248,
            "99.500000" : 122368,
            "99.900000" : 140288,
            "99.950000" : 156672,
            "99.990000" : 189440,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "414" : 1,
            "462" : 1,
            "478" : 1,
            "540" : 1,
            "820" : 1,
            "844" : 1,
            "868" : 1,
            "1020" : 1,
            "1816" : 1,
            "2320" : 1,
            "2480" : 1,
            "2544" : 1,
            "2576" : 1,
            "2736" : 1,
            "3504" : 1,
            "6048" : 1,
            "6624" : 1,
            "6816" : 1,
            "7264" : 1,
            "7392" : 1,
            "7904" : 1,
            "8640" : 1,
            "8768" : 1,
            "8896" : 1,
            "9024" : 1,
            "9152" : 1,
            "11968" : 1,
            "14784" : 1,
            "14912" : 1,
            "15168" : 1,
            "15424" : 1,
            "15552" : 1,
            "16064" : 1,
            "16192" : 2,
            "16320" : 2,
            "17024" : 1,
            "17280" : 7,
            "17536" : 1,
            "17792" : 2,
            "18048" : 1,
            "18304" : 2,
            "18560" : 5,
            "18816" : 1,
            "19072" : 2,
            "19328" : 1,
            "19584" : 6,
            "19840" : 6,
            "20096" : 5,
            "20352" : 5,
            "20608" : 4,
            "20864" : 1,
            "21120" : 4,
            "21376" : 4,
            "21632" : 5,
            "21888" : 17,
            "22144" : 14,
            "22400" : 9,
            "22656" : 8,
            "22912" : 9,
            "23168" : 19,
            "23424" : 17,
            "23680" : 12,
            "23936" : 17,
            "24192" : 18,
            "24448" : 21,
            "24704" : 31,
            "24960" : 49,
            "25216" : 53,
            "25472" : 76,
            "25728" : 121,
            "25984" : 156,
            "26240" : 240,
            "26496" : 273,
            "26752" : 359,
            "27008" : 400,
            "27264" : 451,
            "27520" : 440,
            "27776" : 503,
            "28032" : 538,
            "28288" : 580,
            "28544" : 563,
            "28800" : 566,
            "29056" : 581,
            "29312" : 601,
