fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525681313,
  "timestamp_ms" : 1525681313728,
  "time" : "Mon May  7 13:51:53 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "4",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 33962385408,
        "io_kbytes" : 33166392,
        "bw_bytes" : 283017519,
        "bw" : 276384,
        "iops" : 69096.074199,
        "runtime" : 120001,
        "total_ios" : 8291598,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1983,
          "max" : 14123338,
          "mean" : 3202.160307,
          "stddev" : 20640.797734
        },
        "clat_ns" : {
          "min" : 1474,
          "max" : 572696,
          "mean" : 54082.448069,
          "stddev" : 18421.189530,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 44288,
            "10.000000" : 44800,
            "20.000000" : 45824,
            "30.000000" : 46336,
            "40.000000" : 46336,
            "50.000000" : 46848,
            "60.000000" : 47872,
            "70.000000" : 48896,
            "80.000000" : 51968,
            "90.000000" : 94720,
            "95.000000" : 109056,
            "99.000000" : 115200,
            "99.500000" : 119296,
            "99.900000" : 130560,
            "99.950000" : 132096,
            "99.990000" : 148480,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1480" : 1,
            "1544" : 1,
            "2160" : 1,
            "4128" : 1,
            "4256" : 1,
            "4448" : 1,
            "5728" : 1,
            "6752" : 1,
            "7520" : 1,
            "7904" : 1,
            "8032" : 1,
            "8096" : 1,
            "10688" : 1,
            "18560" : 1,
            "19072" : 1,
            "19328" : 1,
            "19584" : 3,
            "20352" : 1,
            "20864" : 1,
            "21376" : 1,
            "21632" : 1,
            "21888" : 4,
            "22144" : 4,
            "22400" : 4,
            "22656" : 3,
            "22912" : 1,
            "23168" : 9,
            "23424" : 14,
            "23680" : 11,
            "23936" : 14,
            "24192" : 14,
            "24448" : 15,
            "24704" : 13,
