fio --name=test --readwrite=rw --rwmixwrite=0 --bs=65536 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525677511,
  "timestamp_ms" : 1525677511522,
  "time" : "Mon May  7 12:48:31 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "65536",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 655845621760,
        "io_kbytes" : 640474240,
        "bw_bytes" : 5465106925,
        "bw" : 5337018,
        "iops" : 83390.913788,
        "runtime" : 120006,
        "total_ios" : 10007410,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2483,
          "max" : 4117946259,
          "mean" : 5240.372042,
          "stddev" : 1301881.141522
        },
        "clat_ns" : {
          "min" : 93436,
          "max" : 4131815940,
          "mean" : 3064200.719234,
          "stddev" : 20963518.278202,
          "percentile" : {
            "1.000000" : 146432,
            "5.000000" : 268288,
            "10.000000" : 296960,
            "20.000000" : 354304,
            "30.000000" : 880640,
            "40.000000" : 1499136,
            "50.000000" : 2310144,
            "60.000000" : 3293184,
            "70.000000" : 4685824,
            "80.000000" : 5472256,
            "90.000000" : 6193152,
            "95.000000" : 7176192,
            "99.000000" : 9109504,
            "99.500000" : 9109504,
            "99.900000" : 10551296,
            "99.950000" : 11730944,
            "99.990000" : 15138816,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "93696" : 3,
            "94720" : 4,
            "95744" : 9,
            "96768" : 6,
            "97792" : 4,
            "98816" : 5,
            "100864" : 5,
            "101888" : 11,
            "102912" : 9,
            "103936" : 10,
            "104960" : 8,
            "105984" : 16,
            "107008" : 26,
            "108032" : 47,
            "109056" : 86,
            "110080" : 106,
            "111104" : 140,
            "112128" : 184,
            "113152" : 275,
            "114176" : 272,
            "115200" : 334,
            "116224" : 458,
            "117248" : 474,
            "118272" : 537,
            "119296" : 618,
            "120320" : 685,
            "121344" : 745,
            "122368" : 761,
            "123392" : 872,
            "124416" : 1020,
            "125440" : 1128,
            "126464" : 1220,
            "127488" : 1422,
            "128512" : 1482,
            "129536" : 1685,
            "130560" : 1816,
            "132096" : 4211,
            "134144" : 5230,
            "136192" : 6752,
            "138240" : 8932,
            "140288" : 11264,
            "142336" : 14190,
            "144384" : 17011,
            "146432" : 19444,
            "148480" : 20845,
            "150528" : 22335,
            "152576" : 22596,
            "154624" : 21705,
            "156672" : 20519,
            "158720" : 19520,
            "160768" : 17512,
            "162816" : 15946,
            "164864" : 13945,
            "166912" : 11940,
            "168960" : 9739,
            "171008" : 7740,
            "173056" : 6355,
            "175104" : 5338,
            "177152" : 4350,
            "179200" : 3507,
            "181248" : 2833,
            "183296" : 2532,
            "185344" : 2235,
            "187392" : 1926,
            "189440" : 1776,
            "191488" : 1589,
            "193536" : 1555,
            "195584" : 1568,
            "197632" : 1551,
            "199680" : 1723,
            "201728" : 1925,
            "203776" : 1964,
            "205824" : 1866,
            "207872" : 1671,
            "209920" : 1732,
            "211968" : 1935,
            "214016" : 2124,
            "216064" : 2470,
            "218112" : 2690,
            "220160" : 3043,
            "222208" : 3381,
            "224256" : 3498,
            "226304" : 3939,
            "228352" : 4121,
            "230400" : 4308,
            "232448" : 4554,
            "234496" : 4687,
            "236544" : 4986,
            "238592" : 4599,
            "240640" : 4717,
            "242688" : 4751,
            "244736" : 4504,
            "246784" : 4431,
            "248832" : 4578,
            "250880" : 4940,
            "252928" : 5173,
            "254976" : 5169,
            "257024" : 5371,
            "259072" : 5875,
            "261120" : 6256,
            "264192" : 15455,
            "268288" : 31220,
            "272384" : 42297,
            "276480" : 46300,
            "280576" : 72625,
            "284672" : 95342,
            "288768" : 108411,
            "292864" : 112298,
            "296960" : 109576,
            "301056" : 101760,
            "305152" : 96921,
            "309248" : 91335,
            "313344" : 81667,
            "317440" : 73145,
            "321536" : 65035,
            "325632" : 63048,
            "329728" : 63001,
            "333824" : 68771,
            "337920" : 83803,
            "342016" : 52763,
            "346112" : 34192,
            "350208" : 27408,
            "354304" : 23209,
            "358400" : 19943,
            "362496" : 19521,
            "366592" : 18690,
            "370688" : 17433,
            "374784" : 16648,
            "378880" : 17410,
            "382976" : 16581,
            "387072" : 15969,
            "391168" : 15099,
            "395264" : 16248,
            "399360" : 19960,
            "403456" : 33023,
            "407552" : 27024,
            "411648" : 16861,
            "415744" : 12509,
            "419840" : 10816,
            "423936" : 9184,
            "428032" : 8935,
            "432128" : 9593,
            "436224" : 9392,
            "440320" : 9847,
            "444416" : 9339,
            "448512" : 9489,
            "452608" : 9245,
            "456704" : 9704,
            "460800" : 9980,
            "464896" : 10776,
            "468992" : 12160,
            "473088" : 16255,
            "477184" : 10087,
            "481280" : 5854,
            "485376" : 4855,
            "489472" : 4508,
            "493568" : 3815,
            "497664" : 3875,
            "501760" : 4271,
            "505856" : 4964,
            "509952" : 4922,
            "514048" : 4360,
            "518144" : 3835,
            "522240" : 3777,
            "528384" : 7889,
            "536576" : 12674,
            "544768" : 16650,
            "552960" : 8656,
            "561152" : 6443,
            "569344" : 5213,
            "577536" : 5390,
            "585728" : 6396,
            "593920" : 6323,
            "602112" : 6605,
            "610304" : 12486,
            "618496" : 9658,
            "626688" : 7470,
            "634880" : 5896,
            "643072" : 6452,
            "651264" : 6332,
            "659456" : 6937,
            "667648" : 5730,
            "675840" : 6241,
            "684032" : 6556,
            "692224" : 6321,
            "700416" : 7526,
            "708608" : 7981,
            "716800" : 8340,
            "724992" : 9225,
            "733184" : 8956,
            "741376" : 13424,
            "749568" : 15171,
            "757760" : 10502,
            "765952" : 9664,
            "774144" : 11604,
            "782336" : 11532,
            "790528" : 8219,
            "798720" : 9108,
            "806912" : 12131,
            "815104" : 16996,
            "823296" : 13263,
            "831488" : 11804,
            "839680" : 15234,
            "847872" : 19425,
            "856064" : 23659,
            "864256" : 29078,
            "872448" : 31164,
            "880640" : 36953,
            "888832" : 30262,
            "897024" : 19931,
            "905216" : 20141,
            "913408" : 24035,
            "921600" : 22287,
            "929792" : 20013,
            "937984" : 21214,
